Date,Open,High,Low,Close,Volume,Adj Close
2015-12-31,98.00,98.00,98.00,98.00,0.00,0.00
2015-12-30,98.00,98.00,98.00,98.00,0.00,0.00
2015-12-29,98.00,98.00,98.00,98.00,0.00,0.00
2015-12-28,98.00,98.00,98.00,98.00,0.00,0.00
2015-12-24,98.00,98.00,98.00,98.00,0.00,0.00
2015-12-23,98.00,98.00,98.00,98.00,0.00,0.00
2015-12-22,98.00,98.00,98.00,98.00,0.00,0.00
2015-12-21,98.00,98.00,98.00,98.00,0.00,0.00
2015-12-18,98.00,98.00,98.00,98.00,0.00,0.00
2015-12-17,98.00,98.00,98.00,98.00,0.00,0.00
2015-12-16,98.00,98.00,98.00,98.00,0.00,0.00
2015-12-15,98.00,98.00,98.00,98.00,0.00,0.00
2015-12-14,98.00,98.00,98.00,98.00,0.00,0.00
2015-12-11,98.00,98.00,98.00,98.00,0.00,0.00
2015-12-10,98.00,98.00,98.00,98.00,0.00,0.00
2015-12-09,98.00,98.00,98.00,98.00,0.00,0.00
2015-12-08,98.00,98.00,98.00,98.00,0.00,0.00
2015-12-07,98.00,98.00,98.00,98.00,0.00,0.00
2015-12-04,98.00,98.00,98.00,98.00,0.00,0.00
2015-12-03,98.00,98.00,98.00,98.00,0.00,0.00
2015-12-02,98.00,98.00,98.00,98.00,0.00,0.00
2015-12-01,98.00,98.00,98.00,98.00,0.00,0.00
2015-11-30,98.00,98.00,98.00,98.00,0.00,0.00
2015-11-27,98.00,98.00,98.00,98.00,0.00,0.00
2015-11-25,98.00,98.00,98.00,98.00,0.00,0.00
2015-11-24,98.00,98.00,98.00,98.00,0.00,0.00
2015-11-23,98.00,98.00,98.00,98.00,0.00,0.00
2015-11-20,98.00,98.00,98.00,98.00,0.00,0.00
2015-11-19,98.00,98.00,98.00,98.00,0.00,0.00
2015-11-18,98.00,98.00,98.00,98.00,0.00,0.00
2015-11-17,98.00,98.00,98.00,98.00,0.00,0.00
2015-11-16,98.00,98.00,98.00,98.00,0.00,0.00
2015-11-13,98.00,98.00,98.00,98.00,0.00,0.00
2015-11-12,98.00,98.00,98.00,98.00,0.00,0.00
2015-11-11,98.00,98.00,98.00,98.00,0.00,0.00
2015-11-10,98.00,98.00,98.00,98.00,0.00,0.00
2015-11-09,98.00,98.00,98.00,98.00,0.00,0.00
2015-11-06,98.00,98.00,98.00,98.00,0.00,0.00
2015-11-05,98.00,98.00,98.00,98.00,0.00,0.00
2015-11-04,98.00,98.00,98.00,98.00,0.00,0.00
2015-11-03,98.00,98.00,98.00,98.00,0.00,0.00
2015-11-02,98.00,98.00,98.00,98.00,0.00,0.00
2015-10-30,98.00,98.00,98.00,98.00,0.00,0.00
2015-10-29,98.00,98.00,98.00,98.00,0.00,0.00
2015-10-28,98.00,98.00,98.00,98.00,0.00,0.00
2015-10-27,98.00,98.00,98.00,98.00,0.00,0.00
2015-10-26,98.00,98.00,98.00,98.00,0.00,0.00
2015-10-23,98.00,98.00,98.00,98.00,0.00,0.00
2015-10-22,98.00,98.00,98.00,98.00,0.00,0.00
2015-10-21,98.00,98.00,98.00,98.00,0.00,0.00
2015-10-19,98.00,98.00,98.00,98.00,0.00,0.00
2015-10-16,98.00,98.00,98.00,98.00,0.00,0.00
2015-10-15,98.00,98.00,98.00,98.00,0.00,0.00
2015-10-14,98.00,98.00,98.00,98.00,300.00,0.00
2015-10-13,100.00,98.00,98.00,98.00,400.00,0.00
2015-10-12,100.00,100.00,100.00,100.00,0.00,0.00
2015-10-09,100.00,100.00,100.00,100.00,0.00,0.00
2015-10-08,100.00,100.00,100.00,100.00,0.00,0.00
2015-10-07,100.00,100.00,100.00,100.00,0.00,0.00
2015-10-05,100.00,100.00,100.00,100.00,0.00,0.00
2015-10-02,100.00,100.00,100.00,100.00,0.00,0.00
2015-10-01,100.00,100.00,100.00,100.00,0.00,0.00
2015-09-30,100.00,100.00,100.00,100.00,0.00,0.00
2015-09-29,100.00,100.00,100.00,100.00,0.00,0.00
2015-09-28,100.00,100.00,100.00,100.00,100.00,0.00
2015-09-25,100.00,100.00,100.00,100.00,0.00,0.00
2015-09-24,100.00,100.00,100.00,100.00,0.00,0.00
2015-09-23,100.00,100.00,100.00,100.00,0.00,0.00
2015-09-22,100.00,100.00,100.00,100.00,0.00,0.00
2015-09-21,100.00,100.00,100.00,100.00,0.00,0.00
2015-09-18,100.00,100.00,100.00,100.00,0.00,0.00
2015-09-17,100.00,100.00,100.00,100.00,0.00,0.00
2015-09-16,100.00,100.00,100.00,100.00,0.00,0.00
2015-09-15,100.00,100.00,100.00,100.00,0.00,0.00
2015-09-14,100.00,100.00,100.00,100.00,0.00,0.00
2015-09-11,100.00,100.00,100.00,100.00,0.00,0.00
2015-09-10,100.00,100.00,100.00,100.00,0.00,0.00
2015-09-09,100.00,100.00,100.00,100.00,0.00,0.00
2015-09-08,100.00,100.00,100.00,100.00,0.00,0.00
2015-09-07,100.00,100.00,100.00,100.00,0.00,0.00
2015-09-04,100.00,100.00,100.00,100.00,0.00,0.00
2015-09-03,100.00,100.00,100.00,100.00,0.00,0.00
2015-09-02,100.00,100.00,100.00,100.00,0.00,0.00
2015-09-01,100.00,100.00,100.00,100.00,0.00,0.00
2015-08-31,100.00,100.00,100.00,100.00,0.00,0.00
2015-08-28,100.00,100.00,100.00,100.00,0.00,0.00
2015-08-27,100.00,100.00,100.00,100.00,0.00,0.00
2015-08-26,100.00,100.00,100.00,100.00,0.00,0.00
2015-08-25,100.00,100.00,100.00,100.00,0.00,0.00
2015-08-24,100.00,100.00,100.00,100.00,400.00,0.00
2015-08-21,100.00,100.00,100.00,100.00,900.00,0.00
2015-08-20,100.00,100.00,100.00,100.00,0.00,0.00
2015-08-19,100.00,100.00,100.00,100.00,0.00,0.00
2015-08-18,100.00,100.00,100.00,100.00,200.00,0.00
2015-08-17,100.00,100.00,100.00,100.00,0.00,0.00
2015-08-14,100.00,100.00,100.00,100.00,0.00,0.00
2015-08-13,100.00,100.00,100.00,100.00,0.00,0.00
2015-08-12,100.00,100.00,100.00,100.00,0.00,0.00
2015-08-11,100.00,100.00,100.00,100.00,0.00,0.00
2015-08-10,100.00,100.00,100.00,100.00,0.00,0.00
2015-08-07,100.00,100.00,100.00,100.00,0.00,0.00
2015-08-06,100.00,100.00,100.00,100.00,0.00,0.00
2015-08-05,100.00,100.00,100.00,100.00,0.00,0.00
2015-08-04,100.00,100.00,100.00,100.00,0.00,0.00
2015-08-03,100.00,100.00,100.00,100.00,0.00,0.00
2015-07-31,100.00,100.00,100.00,100.00,0.00,0.00
2015-07-30,100.00,100.00,100.00,100.00,0.00,0.00
2015-07-29,100.00,100.00,100.00,100.00,0.00,0.00
2015-07-28,100.00,100.00,100.00,100.00,0.00,0.00
2015-07-27,100.00,100.00,100.00,100.00,0.00,0.00
2015-07-24,100.00,100.00,100.00,100.00,0.00,0.00
2015-07-23,100.00,100.00,100.00,100.00,0.00,0.00
2015-07-22,100.00,100.00,100.00,100.00,0.00,0.00
2015-07-21,100.00,100.00,100.00,100.00,0.00,0.00
2015-07-20,100.00,100.00,100.00,100.00,0.00,0.00
2015-07-17,100.00,100.00,100.00,100.00,0.00,0.00
2015-07-16,100.00,100.00,100.00,100.00,0.00,0.00
2015-07-15,100.00,100.00,100.00,100.00,0.00,0.00
2015-07-14,100.00,100.00,100.00,100.00,0.00,0.00
2015-07-13,100.00,100.00,100.00,100.00,0.00,0.00
2015-07-09,100.00,100.00,100.00,100.00,0.00,0.00
2015-07-08,100.00,100.00,100.00,100.00,0.00,0.00
2015-07-07,100.00,100.00,100.00,100.00,0.00,0.00
2015-07-06,100.00,100.00,100.00,100.00,0.00,0.00
2015-07-03,100.00,100.00,100.00,100.00,0.00,0.00
2015-07-02,100.00,100.00,100.00,100.00,0.00,0.00
2015-07-01,100.00,100.00,100.00,100.00,0.00,0.00
2015-06-30,100.00,100.00,100.00,100.00,0.00,0.00
2015-06-29,100.00,100.00,100.00,100.00,0.00,0.00
2015-06-26,100.00,100.00,100.00,100.00,0.00,0.00
2015-06-25,100.00,100.00,100.00,100.00,0.00,0.00
2015-06-24,100.00,100.00,100.00,100.00,0.00,0.00
2015-06-23,100.00,100.00,100.00,100.00,0.00,0.00
2015-06-22,100.00,100.00,100.00,100.00,0.00,0.00
2015-06-19,100.00,100.00,100.00,100.00,0.00,0.00
2015-06-18,100.00,100.00,100.00,100.00,0.00,0.00
2015-06-17,100.00,100.00,100.00,100.00,0.00,0.00
2015-06-16,100.00,100.00,100.00,100.00,0.00,0.00
2015-06-15,100.00,100.00,100.00,100.00,0.00,0.00
2015-06-12,100.00,100.00,100.00,100.00,0.00,0.00
2015-06-11,100.00,100.00,100.00,100.00,0.00,0.00
2015-06-10,100.00,100.00,100.00,100.00,0.00,0.00
2015-06-09,100.00,100.00,100.00,100.00,0.00,0.00
2015-06-08,100.00,100.00,100.00,100.00,0.00,0.00
2015-06-05,100.00,100.00,100.00,100.00,0.00,0.00
2015-06-04,105.00,100.00,100.00,100.00,500.00,0.00
2015-06-03,105.00,105.00,105.00,105.00,0.00,0.00
2015-06-02,105.00,105.00,105.00,105.00,0.00,0.00
2015-05-29,105.00,105.00,105.00,105.00,0.00,0.00
2015-05-28,105.00,105.00,105.00,105.00,0.00,0.00
2015-05-27,105.00,105.00,105.00,105.00,0.00,0.00
2015-05-26,105.00,105.00,105.00,105.00,0.00,0.00
2015-05-25,105.00,105.00,105.00,105.00,0.00,0.00
2015-05-22,105.00,105.00,105.00,105.00,0.00,0.00
2015-05-21,105.00,105.00,105.00,105.00,0.00,0.00
2015-05-20,105.00,105.00,105.00,105.00,0.00,0.00
2015-05-19,105.00,105.00,105.00,105.00,0.00,0.00
2015-05-18,105.00,105.00,105.00,105.00,0.00,0.00
2015-05-15,105.00,105.00,105.00,105.00,0.00,0.00
2015-05-14,105.00,105.00,105.00,105.00,0.00,0.00
2015-05-13,105.00,105.00,105.00,105.00,0.00,0.00
2015-05-12,105.00,105.00,105.00,105.00,0.00,0.00
2015-05-11,105.00,105.00,105.00,105.00,0.00,0.00
2015-05-08,105.00,105.00,105.00,105.00,0.00,0.00
2015-05-07,105.00,105.00,105.00,105.00,0.00,0.00
2015-05-06,105.00,105.00,105.00,105.00,0.00,0.00
2015-05-05,105.00,105.00,105.00,105.00,0.00,0.00
2015-05-04,110.00,105.00,105.00,105.00,1400.00,0.00
2015-04-30,110.00,110.00,110.00,110.00,0.00,0.00
2015-04-29,110.00,110.00,110.00,110.00,0.00,0.00
2015-04-28,110.00,110.00,110.00,110.00,0.00,0.00
2015-04-27,110.00,110.00,110.00,110.00,0.00,0.00
2015-04-24,110.00,110.00,110.00,110.00,0.00,0.00
2015-04-23,110.00,110.00,110.00,110.00,0.00,0.00
2015-04-22,110.00,110.00,110.00,110.00,0.00,0.00
2015-04-21,110.00,110.00,110.00,110.00,0.00,0.00
2015-04-20,110.00,110.00,110.00,110.00,0.00,0.00
2015-04-17,110.00,110.00,110.00,110.00,0.00,0.00
2015-04-16,110.00,110.00,110.00,110.00,0.00,0.00
2015-04-15,110.00,110.00,110.00,110.00,0.00,0.00
2015-04-14,112.00,110.00,110.00,110.00,500.00,0.00
2015-04-13,112.00,112.00,112.00,112.00,0.00,0.00
2015-04-10,112.00,112.00,112.00,112.00,0.00,0.00
2015-04-09,112.00,112.00,112.00,112.00,0.00,0.00
2015-04-08,112.00,112.00,112.00,112.00,0.00,0.00
2015-04-07,112.00,112.00,112.00,112.00,0.00,0.00
2015-04-02,112.00,112.00,112.00,112.00,0.00,0.00
2015-04-01,112.00,112.00,112.00,112.00,0.00,0.00
2015-03-31,112.00,112.00,112.00,112.00,0.00,0.00
2015-03-30,112.00,112.00,112.00,112.00,0.00,0.00
2015-03-27,112.00,112.00,112.00,112.00,0.00,0.00
2015-03-26,112.00,112.00,112.00,112.00,0.00,0.00
2015-03-25,112.00,112.00,112.00,112.00,0.00,0.00
2015-03-24,112.00,112.00,112.00,112.00,0.00,0.00
2015-03-23,112.00,112.00,112.00,112.00,0.00,0.00
2015-03-20,112.00,112.00,112.00,112.00,0.00,0.00
2015-03-19,112.00,112.00,112.00,112.00,0.00,0.00
2015-03-18,112.00,112.00,112.00,112.00,0.00,0.00
2015-03-17,115.00,112.00,112.00,112.00,100.00,0.00
2015-03-16,115.00,115.00,115.00,115.00,0.00,0.00
2015-03-13,112.00,115.00,115.00,115.00,100.00,0.00
2015-03-12,112.00,112.00,112.00,112.00,0.00,0.00
2015-03-11,112.00,112.00,112.00,112.00,300.00,0.00
2015-03-10,112.00,112.00,112.00,112.00,100.00,0.00
2015-03-09,112.00,112.00,112.00,112.00,0.00,0.00
2015-03-06,115.00,112.00,112.00,112.00,500.00,0.00
2015-03-05,115.00,115.00,115.00,115.00,0.00,0.00
2015-03-04,115.00,115.00,115.00,115.00,0.00,0.00
2015-03-03,115.00,115.00,115.00,115.00,0.00,0.00
2015-03-02,115.00,115.00,115.00,115.00,0.00,0.00
2015-02-27,115.00,115.00,115.00,115.00,0.00,0.00
2015-02-26,115.00,115.00,115.00,115.00,0.00,0.00
2015-02-25,115.00,115.00,115.00,115.00,0.00,0.00
2015-02-24,115.00,125.00,114.00,115.00,800.00,0.00
2015-02-23,115.00,115.00,115.00,115.00,0.00,0.00
2015-02-20,115.00,115.00,115.00,115.00,0.00,0.00
2015-02-19,115.00,115.00,115.00,115.00,0.00,0.00
2015-02-18,115.00,115.00,115.00,115.00,100.00,0.00
2015-02-17,110.00,115.00,115.00,115.00,100.00,0.00
2015-02-16,110.00,110.00,110.00,110.00,0.00,0.00
2015-02-13,110.00,110.00,110.00,110.00,100.00,0.00
2015-02-12,110.00,110.00,110.00,110.00,0.00,0.00
2015-02-11,110.00,110.00,110.00,110.00,0.00,0.00
2015-02-10,110.00,110.00,110.00,110.00,0.00,0.00
2015-02-09,110.00,110.00,110.00,110.00,0.00,0.00
2015-02-06,110.00,110.00,110.00,110.00,0.00,0.00
2015-02-05,110.00,110.00,110.00,110.00,0.00,0.00
2015-02-04,110.00,110.00,110.00,110.00,0.00,0.00
2015-02-03,110.00,110.00,110.00,110.00,0.00,0.00
2015-02-02,110.00,110.00,110.00,110.00,0.00,0.00
2015-01-30,110.00,110.00,110.00,110.00,0.00,0.00
2015-01-29,110.00,110.00,110.00,110.00,0.00,0.00
2015-01-28,110.00,110.00,110.00,110.00,0.00,0.00
2015-01-27,110.00,110.00,110.00,110.00,0.00,0.00
2015-01-26,110.00,110.00,110.00,110.00,0.00,0.00
2015-01-23,110.00,110.00,110.00,110.00,0.00,0.00
2015-01-22,110.00,110.00,110.00,110.00,0.00,0.00
2015-01-21,110.00,110.00,110.00,110.00,0.00,0.00
2015-01-20,110.00,110.00,110.00,110.00,0.00,0.00
2015-01-19,110.00,110.00,110.00,110.00,100.00,0.00
2015-01-16,110.00,110.00,110.00,110.00,0.00,0.00
2015-01-15,110.00,110.00,110.00,110.00,0.00,0.00
2015-01-14,110.00,110.00,110.00,110.00,0.00,0.00
2015-01-13,110.00,110.00,110.00,110.00,0.00,0.00
2015-01-12,110.00,110.00,110.00,110.00,0.00,0.00
2015-01-09,110.00,110.00,110.00,110.00,0.00,0.00
2015-01-08,110.00,110.00,110.00,110.00,0.00,0.00
2015-01-07,110.00,110.00,110.00,110.00,0.00,0.00
2015-01-06,110.00,110.00,110.00,110.00,0.00,0.00
2015-01-05,110.00,110.00,110.00,110.00,0.00,0.00
2015-01-02,110.00,110.00,110.00,110.00,0.00,0.00
2014-12-31,110.00,110.00,110.00,110.00,0.00,0.00
2014-12-30,110.00,110.00,110.00,110.00,0.00,0.00
2014-12-29,110.00,110.00,110.00,110.00,0.00,0.00
2014-12-24,110.00,110.00,110.00,110.00,0.00,0.00
2014-12-23,110.00,110.00,110.00,110.00,0.00,0.00
2014-12-22,110.00,110.00,110.00,110.00,0.00,0.00
2014-12-19,118.00,110.00,110.00,110.00,500.00,0.00
2014-12-18,118.00,118.00,118.00,118.00,0.00,0.00
2014-12-17,118.00,118.00,118.00,118.00,0.00,0.00
2014-12-16,118.00,118.00,118.00,118.00,0.00,0.00
2014-12-15,118.00,118.00,118.00,118.00,0.00,0.00
2014-12-11,118.00,118.00,118.00,118.00,0.00,0.00
2014-12-10,118.00,118.00,118.00,118.00,0.00,0.00
2014-12-09,118.00,118.00,118.00,118.00,0.00,0.00
2014-12-08,118.00,118.00,118.00,118.00,0.00,0.00
2014-12-05,118.00,118.00,118.00,118.00,800.00,0.00
2014-12-04,118.00,118.00,118.00,118.00,0.00,0.00
2014-12-03,125.00,120.00,113.00,118.00,400.00,0.00
2014-12-02,125.00,125.00,125.00,125.00,0.00,0.00
2014-12-01,125.00,125.00,125.00,125.00,0.00,0.00
2014-11-28,125.00,125.00,125.00,125.00,0.00,0.00
2014-11-27,125.00,125.00,125.00,125.00,0.00,0.00
2014-11-26,125.00,125.00,125.00,125.00,0.00,0.00
2014-11-25,125.00,125.00,125.00,125.00,0.00,0.00
2014-11-24,125.00,125.00,125.00,125.00,0.00,0.00
2014-11-21,125.00,125.00,125.00,125.00,0.00,0.00
2014-11-20,125.00,125.00,125.00,125.00,0.00,0.00
2014-11-19,125.00,125.00,125.00,125.00,0.00,0.00
2014-11-18,125.00,125.00,125.00,125.00,0.00,0.00
2014-11-17,125.00,125.00,125.00,125.00,0.00,0.00
2014-11-14,125.00,125.00,125.00,125.00,0.00,0.00
2014-11-13,138.00,125.00,125.00,125.00,100.00,0.00
2014-11-12,138.00,138.00,138.00,138.00,0.00,0.00
2014-11-11,138.00,138.00,138.00,138.00,0.00,0.00
2014-11-10,138.00,138.00,138.00,138.00,0.00,0.00
2014-11-07,153.00,140.00,138.00,138.00,800.00,0.00
2014-11-06,170.00,153.00,153.00,153.00,300.00,0.00
2014-11-05,180.00,170.00,170.00,170.00,300.00,0.00
2014-11-04,175.00,180.00,180.00,180.00,200.00,0.00
2014-11-03,190.00,175.00,175.00,175.00,400.00,0.00
2014-10-31,181.00,190.00,190.00,190.00,100.00,0.00
2014-10-30,181.00,181.00,181.00,181.00,0.00,0.00
2014-10-29,175.00,192.00,175.00,181.00,800.00,0.00
2014-10-28,181.00,181.00,175.00,175.00,1000.00,0.00
2014-10-27,182.00,181.00,181.00,181.00,100.00,0.00
2014-10-24,175.00,190.00,175.00,182.00,200.00,0.00
2014-10-23,175.00,175.00,175.00,175.00,100.00,0.00
2014-10-22,160.00,175.00,175.00,175.00,1200.00,0.00
2014-10-21,146.00,160.00,160.00,160.00,200.00,0.00
2014-10-17,140.00,150.00,145.00,146.00,300.00,0.00
2014-10-16,135.00,140.00,140.00,140.00,300.00,0.00
2014-10-15,133.00,143.00,133.00,135.00,500.00,0.00
