"Price list and trading summary for Wednesday, April 02, 2014",16.40,16.70,16.40,16.60,"28,600",0
"Price list and trading summary for Tuesday, January 03, 2012",3.90,7.00,6.50,6.55,"2,800",0
"Price list and trading summary for Monday, January 09, 2012",7.30,7.30,7.20,7.20,"26,400",0
"Price list and trading summary for Wednesday, January 11, 2012",7.35,7.40,7.30,7.35,"6,000",0
"Price list and trading summary for Wednesday, January 04, 2012",6.55,7.20,6.50,7.00,"2,900",0
"Price list and trading summary for Tuesday, January 17, 2012",7.35,7.45,7.45,7.45,"2,400",0
"Price list and trading summary for Thursday, January 12, 2012",7.35,7.40,7.35,7.35,"16,800",0
"Price list and trading summary for Friday, January 06, 2012",7.10,7.40,7.20,7.30,900,0
"Price list and trading summary for Thursday, January 05, 2012",7.00,7.40,7.00,7.10,"6,000",0
"Price list and trading summary for Monday, January 16, 2012",7.35,7.40,7.35,7.35,"5,200",0
"Price list and trading summary for Monday, January 23, 2012",7.45,7.50,7.30,7.45,700,0
"Price list and trading summary for Wednesday, January 25, 2012",7.55,7.60,7.60,7.60,"1,400",0
"Price list and trading summary for Wednesday, January 18, 2012",7.45,7.50,7.30,7.40,"20,300",0
"Price list and trading summary for Tuesday, January 10, 2012",7.20,7.70,7.25,7.35,"4,400",0
"Price list and trading summary for Monday, January 30, 2012",7.85,7.85,7.65,7.70,"104,800",0
"Price list and trading summary for Friday, January 13, 2012",7.35,7.40,7.35,7.35,"4,200",0
"Price list and trading summary for Tuesday, January 31, 2012",7.70,7.70,7.70,7.70,"5,800",0
"Price list and trading summary for Wednesday, February 01, 2012",7.70,7.70,7.70,7.70,0,0
"Price list and trading summary for Monday, February 06, 2012",7.70,7.85,7.70,7.70,"7,900",0
"Price list and trading summary for Thursday, January 19, 2012",7.40,7.50,7.50,7.50,"10,000",0
"Price list and trading summary for Friday, January 20, 2012",7.50,7.50,7.30,7.45,"7,000",0
"Price list and trading summary for Tuesday, January 24, 2012",7.45,7.70,7.45,7.55,"4,400",0
"Price list and trading summary for Friday, January 27, 2012",7.60,7.90,7.60,7.85,"4,000",0
"Price list and trading summary for Thursday, February 02, 2012",7.70,7.70,7.70,7.70,"6,000",0
"Price list and trading summary for Thursday, February 09, 2012",7.65,7.70,7.65,7.65,"7,300",0
"Price list and trading summary for Tuesday, February 07, 2012",7.70,7.70,7.60,7.65,"6,100",0
"Price list and trading summary for Wednesday, February 08, 2012",7.65,7.70,7.60,7.65,"10,700",0
"Price list and trading summary for Friday, February 10, 2012",7.65,7.60,7.60,7.60,"1,000",0
"Price list and trading summary for Thursday, January 26, 2012",7.60,7.70,7.60,7.60,"3,200",0
"Price list and trading summary for Tuesday, February 14, 2012",7.50,7.00,6.75,6.95,900,0
"Price list and trading summary for Monday, February 13, 2012",7.60,7.70,7.50,7.50,"1,100",0
"Price list and trading summary for Thursday, February 23, 2012",6.35,6.50,6.35,6.45,"3,600",0
"Price list and trading summary for Friday, February 24, 2012",6.45,6.40,6.30,6.30,"23,100",0
"Price list and trading summary for Thursday, February 16, 2012",7.00,7.00,7.00,7.00,"38,000",0
"Price list and trading summary for Friday, February 03, 2012",7.70,7.70,7.70,7.70,"1,000",0
"Price list and trading summary for Wednesday, February 29, 2012",6.35,7.50,6.35,7.10,"3,600",0
"Price list and trading summary for Thursday, March 01, 2012",7.10,7.55,7.50,7.50,"156,100",0
"Price list and trading summary for Wednesday, February 15, 2012",6.95,7.00,7.00,7.00,"2,000",0
"Price list and trading summary for Monday, March 05, 2012",7.05,7.40,7.30,7.35,"8,700",0
"Price list and trading summary for Friday, February 17, 2012",7.00,7.55,7.00,7.00,"33,600",0
"Price list and trading summary for Monday, February 20, 2012",7.00,6.35,6.35,6.35,900,0
"Price list and trading summary for Thursday, March 08, 2012",7.35,7.50,7.20,7.25,"18,500",0
"Price list and trading summary for Tuesday, February 28, 2012",6.35,6.35,6.35,6.35,"5,800",0
"Price list and trading summary for Monday, March 12, 2012",7.25,7.25,7.25,7.25,0,0
"Price list and trading summary for Monday, February 27, 2012",6.30,6.40,6.35,6.35,"2,400",0
"Price list and trading summary for Wednesday, March 14, 2012",7.55,7.90,7.90,7.90,100,0
"Price list and trading summary for Thursday, March 15, 2012",7.90,8.10,7.35,8.00,"11,100",0
"Price list and trading summary for Tuesday, February 21, 2012",6.35,6.50,6.35,6.35,"2,400",0
"Price list and trading summary for Tuesday, March 06, 2012",7.35,7.40,7.20,7.30,"5,100",0
"Price list and trading summary for Tuesday, March 20, 2012",7.50,7.80,7.80,7.80,"2,700",0
"Price list and trading summary for Wednesday, February 22, 2012",6.35,6.40,6.35,6.35,"11,700",0
"Price list and trading summary for Friday, March 02, 2012",7.50,7.50,7.00,7.05,"70,700",0
"Price list and trading summary for Wednesday, March 07, 2012",7.30,7.50,7.35,7.35,"10,900",0
"Price list and trading summary for Tuesday, March 13, 2012",7.25,7.90,7.35,7.55,"3,900",0
"Price list and trading summary for Thursday, March 22, 2012",7.50,7.90,7.50,7.50,"7,800",0
"Price list and trading summary for Friday, March 16, 2012",8.00,7.50,7.50,7.50,"3,100",0
"Price list and trading summary for Monday, March 26, 2012",7.20,7.80,7.20,7.55,400,0
"Price list and trading summary for Friday, March 30, 2012",7.70,7.70,7.10,7.65,"15,200",0
"Price list and trading summary for Monday, April 02, 2012",7.65,7.70,7.70,7.70,"11,000",0
"Price list and trading summary for Friday, March 09, 2012",7.25,7.25,7.25,7.25,0,0
"Price list and trading summary for Wednesday, March 21, 2012",7.80,7.50,7.50,7.50,"1,700",0
"Price list and trading summary for Thursday, April 05, 2012",7.85,7.95,7.85,7.85,"129,300",0
"Price list and trading summary for Wednesday, March 28, 2012",7.70,7.70,7.70,7.70,800,0
"Price list and trading summary for Friday, March 23, 2012",7.50,7.20,7.20,7.20,200,0
"Price list and trading summary for Thursday, March 29, 2012",7.70,7.75,7.70,7.70,"16,600",0
"Price list and trading summary for Wednesday, April 11, 2012",7.65,7.95,7.85,7.85,"2,400",0
"Price list and trading summary for Thursday, April 12, 2012",7.85,7.90,7.85,7.85,"13,200",0
"Price list and trading summary for Monday, March 19, 2012",7.50,7.90,7.25,7.50,"9,000",0
"Price list and trading summary for Friday, April 13, 2012",7.85,7.90,7.65,7.80,"1,200",0
"Price list and trading summary for Tuesday, March 27, 2012",7.55,7.80,7.60,7.70,"26,600",0
"Price list and trading summary for Wednesday, April 18, 2012",7.00,7.60,7.00,7.05,"12,800",0
"Price list and trading summary for Monday, April 16, 2012",7.80,7.85,7.50,7.60,"4,600",0
"Price list and trading summary for Thursday, April 19, 2012",7.05,7.60,7.60,7.60,"10,000",0
"Price list and trading summary for Monday, April 23, 2012",7.35,7.60,7.40,7.55,"8,200",0
"Price list and trading summary for Friday, April 20, 2012",7.60,7.60,7.35,7.35,"2,500",0
"Price list and trading summary for Tuesday, April 03, 2012",7.70,7.80,7.80,7.80,"7,500",0
"Price list and trading summary for Thursday, April 26, 2012",7.75,7.70,7.60,7.65,"38,200",0
"Price list and trading summary for Thursday, April 05, 2012",7.85,7.95,7.85,7.85,"129,300",0
"Price list and trading summary for Wednesday, April 04, 2012",7.80,8.00,7.85,7.85,"18,400",0
"Price list and trading summary for Monday, April 30, 2012",7.70,7.75,7.60,7.70,"16,900",0
"Price list and trading summary for Thursday, April 05, 2012",7.85,7.95,7.85,7.85,"129,300",0
"Price list and trading summary for Tuesday, April 17, 2012",7.60,7.60,7.00,7.00,"2,100",0
"Price list and trading summary for Wednesday, April 25, 2012",7.55,7.80,7.55,7.75,"10,700",0
"Price list and trading summary for Tuesday, April 10, 2012",7.85,7.85,7.60,7.65,"4,800",0
"Price list and trading summary for Monday, April 23, 2012",7.35,7.60,7.40,7.55,"8,200",0
"Price list and trading summary for Thursday, May 03, 2012",8.00,8.00,7.55,7.85,"1,800",0
"Price list and trading summary for Wednesday, May 02, 2012",7.70,8.00,8.00,8.00,500,0
"Price list and trading summary for Monday, April 30, 2012",7.70,7.75,7.60,7.70,"16,900",0
"Price list and trading summary for Friday, April 27, 2012",7.65,7.75,7.60,7.70,"19,200",0
"Price list and trading summary for Friday, May 04, 2012",7.85,7.90,7.55,7.70,"12,400",0
"Price list and trading summary for Wednesday, May 16, 2012",7.70,8.00,7.70,7.90,"42,900",0
"Price list and trading summary for Wednesday, May 09, 2012",7.85,7.50,7.50,7.50,400,0
"Price list and trading summary for Monday, May 07, 2012",7.70,8.00,8.00,8.00,700,0
"Price list and trading summary for Tuesday, May 08, 2012",8.00,7.85,7.85,7.85,"1,200",0
"Price list and trading summary for Tuesday, May 22, 2012",7.60,8.00,7.50,7.70,"2,900",0
"Price list and trading summary for Monday, May 14, 2012",7.65,8.00,7.80,7.90,"13,900",0
"Price list and trading summary for Thursday, May 10, 2012",7.50,7.75,7.30,7.30,"12,400",0
"Price list and trading summary for Tuesday, May 15, 2012",7.90,7.85,7.45,7.70,"6,400",0
"Price list and trading summary for Thursday, May 17, 2012",7.90,7.80,7.50,7.65,"21,200",0
"Price list and trading summary for Tuesday, May 29, 2012",7.95,7.95,7.90,7.90,"3,200",0
"Price list and trading summary for Friday, May 11, 2012",7.30,7.80,7.40,7.65,"1,700",0
"Price list and trading summary for Thursday, May 31, 2012",7.90,7.90,7.90,7.90,0,0
"Price list and trading summary for Friday, May 18, 2012",7.65,8.00,7.80,7.95,"3,600",0
"Price list and trading summary for Monday, June 04, 2012",7.90,7.90,7.90,7.90,"2,000",0
"Price list and trading summary for Monday, May 21, 2012",7.95,8.00,7.50,7.60,"46,500",0
"Price list and trading summary for Thursday, May 24, 2012",7.80,8.00,7.70,7.80,"5,500",0
"Price list and trading summary for Tuesday, June 05, 2012",7.90,7.95,7.90,7.90,"2,700",0
"Price list and trading summary for Wednesday, May 23, 2012",7.70,8.00,7.80,7.80,"46,500",0
"Price list and trading summary for Monday, June 11, 2012",7.80,7.95,7.90,7.90,800,0
"Price list and trading summary for Monday, May 28, 2012",7.95,8.00,7.90,7.95,"2,600",0
"Price list and trading summary for Thursday, May 31, 2012",7.90,7.90,7.90,7.90,0,0
"Price list and trading summary for Thursday, June 07, 2012",7.80,7.90,7.90,7.90,"1,000",0
"Price list and trading summary for Wednesday, May 30, 2012",7.90,7.95,7.90,7.90,"4,600",0
"Price list and trading summary for Friday, May 25, 2012",7.80,8.00,7.90,7.95,"1,100",0
"Price list and trading summary for Wednesday, June 06, 2012",7.90,7.95,7.60,7.80,"4,900",0
"Price list and trading summary for Wednesday, June 20, 2012",7.70,7.90,7.65,7.75,"19,700",0
"Price list and trading summary for Thursday, June 21, 2012",7.75,7.90,7.75,7.75,900,0
"Price list and trading summary for Thursday, June 14, 2012",7.90,7.90,7.85,7.85,"2,000",0
"Price list and trading summary for Monday, June 18, 2012",7.85,7.90,7.90,7.90,"6,800",0
"Price list and trading summary for Friday, June 08, 2012",7.90,8.20,7.80,7.80,"44,500",0
"Price list and trading summary for Wednesday, June 27, 2012",7.75,7.90,7.70,7.85,"60,100",0
"Price list and trading summary for Tuesday, June 12, 2012",7.90,7.95,7.90,7.90,700,0
"Price list and trading summary for Friday, June 29, 2012",7.90,8.30,7.90,8.05,"20,500",0
"Price list and trading summary for Friday, June 15, 2012",7.85,7.90,7.80,7.85,"6,800",0
"Price list and trading summary for Monday, July 02, 2012",8.05,8.10,8.00,8.00,"30,300",0
"Price list and trading summary for Wednesday, July 04, 2012",7.90,8.00,7.85,7.90,"46,700",0
"Price list and trading summary for Thursday, July 05, 2012",7.90,8.00,7.30,7.45,"533,900",0
"Price list and trading summary for Wednesday, June 13, 2012",7.90,7.90,7.90,7.90,"10,500",0
"Price list and trading summary for Friday, July 06, 2012",7.45,8.00,7.75,7.75,"19,800",0
"Price list and trading summary for Tuesday, June 19, 2012",7.90,7.80,7.65,7.70,"10,000",0
"Price list and trading summary for Friday, June 22, 2012",7.75,7.85,7.05,7.65,"13,100",0
"Price list and trading summary for Tuesday, June 26, 2012",7.70,7.80,7.70,7.75,"21,700",0
"Price list and trading summary for Friday, July 13, 2012",7.85,7.90,7.85,7.85,"4,100",0
"Price list and trading summary for Monday, June 25, 2012",7.65,7.80,7.70,7.70,"16,400",0
"Price list and trading summary for Monday, July 09, 2012",7.75,8.00,7.90,7.95,"9,000",0
"Price list and trading summary for Wednesday, July 11, 2012",7.80,7.90,7.50,7.80,"217,300",0
"Price list and trading summary for Thursday, July 19, 2012",7.70,7.80,7.60,7.70,"4,400",0
"Price list and trading summary for Tuesday, July 10, 2012",7.95,8.00,7.75,7.80,"48,600",0
"Price list and trading summary for Thursday, July 12, 2012",7.80,7.90,7.80,7.85,"3,000",0
"Price list and trading summary for Tuesday, July 24, 2012",7.70,7.80,7.20,7.35,"109,700",0
"Price list and trading summary for Tuesday, July 03, 2012",8.00,8.00,7.90,7.90,"59,000",0
"Price list and trading summary for Wednesday, July 25, 2012",7.35,7.50,7.50,7.50,"4,400",0
"Price list and trading summary for Thursday, June 28, 2012",7.85,8.30,7.85,7.90,"89,300",0
"Price list and trading summary for Monday, July 16, 2012",7.85,7.80,7.80,7.80,"26,400",0
"Price list and trading summary for Tuesday, July 31, 2012",7.75,7.80,7.50,7.70,"30,800",0
"Price list and trading summary for Wednesday, August 01, 2012",7.70,7.85,7.50,7.70,"37,000",0
"Price list and trading summary for Tuesday, July 17, 2012",7.80,7.75,7.55,7.70,"9,200",0
"Price list and trading summary for Monday, July 30, 2012",7.50,7.80,7.75,7.75,"10,700",0
"Price list and trading summary for Monday, July 23, 2012",7.70,7.75,7.70,7.70,"4,400",0
"Price list and trading summary for Wednesday, July 18, 2012",7.70,7.75,7.70,7.70,"11,500",0
"Price list and trading summary for Friday, July 20, 2012",7.70,7.75,7.70,7.70,"1,100",0
"Price list and trading summary for Wednesday, August 08, 2012",7.75,7.65,7.40,7.50,"18,600",0
"Price list and trading summary for Thursday, August 09, 2012",7.50,7.75,7.50,7.55,"2,400",0
"Price list and trading summary for Thursday, August 02, 2012",7.70,7.60,7.55,7.55,"10,500",0
"Price list and trading summary for Monday, August 13, 2012",7.60,7.60,7.50,7.50,"15,400",0
"Price list and trading summary for Tuesday, August 14, 2012",7.50,7.60,7.50,7.50,"18,200",0
"Price list and trading summary for Wednesday, August 15, 2012",7.50,7.75,7.75,7.75,500,0
"Price list and trading summary for Friday, July 27, 2012",7.50,7.70,7.50,7.50,"44,000",0
"Price list and trading summary for Thursday, August 16, 2012",7.75,7.70,7.50,7.55,"22,500",0
"Price list and trading summary for Thursday, July 26, 2012",7.50,7.55,7.50,7.50,"5,900",0
"Price list and trading summary for Tuesday, August 07, 2012",7.75,7.80,7.75,7.75,"3,100",0
"Price list and trading summary for Thursday, August 23, 2012",7.50,7.60,7.30,7.35,"4,100",0
"Price list and trading summary for Monday, August 06, 2012",7.75,7.75,7.75,7.75,0,0
"Price list and trading summary for Monday, August 27, 2012",7.55,7.45,7.45,7.45,"3,600",0
"Price list and trading summary for Tuesday, August 28, 2012",7.45,7.75,7.00,7.45,"1,700",0
"Price list and trading summary for Wednesday, August 29, 2012",7.45,7.50,7.45,7.45,"15,200",0
"Price list and trading summary for Friday, August 03, 2012",7.55,7.80,7.60,7.75,"20,000",0
"Price list and trading summary for Friday, August 17, 2012",7.55,7.55,7.55,7.55,"12,700",0
"Price list and trading summary for Tuesday, August 21, 2012",7.55,7.50,7.15,7.30,"15,300",0
"Price list and trading summary for Friday, August 10, 2012",7.55,7.60,7.60,7.60,"1,500",0
"Price list and trading summary for Wednesday, September 05, 2012",7.45,7.25,7.00,7.10,"4,000",0
"Price list and trading summary for Friday, August 31, 2012",7.35,7.45,7.00,7.35,"11,600",0
"Price list and trading summary for Wednesday, August 22, 2012",7.30,7.55,7.30,7.50,"18,400",0
"Price list and trading summary for Friday, September 07, 2012",7.30,7.45,6.95,7.10,"22,200",0
"Price list and trading summary for Tuesday, September 11, 2012",7.10,7.10,7.10,7.10,"16,400",0
"Price list and trading summary for Wednesday, September 12, 2012",7.10,7.15,7.15,7.15,"5,700",0
"Price list and trading summary for Friday, August 17, 2012",7.55,7.55,7.55,7.55,"12,700",0
"Price list and trading summary for Thursday, September 13, 2012",7.15,7.10,7.10,7.10,"1,500",0
"Price list and trading summary for Friday, September 14, 2012",7.10,7.50,7.05,7.10,"2,000",0
"Price list and trading summary for Tuesday, September 18, 2012",7.00,7.00,6.95,6.95,"12,500",0
"Price list and trading summary for Monday, September 17, 2012",7.10,7.00,7.00,7.00,"1,600",0
"Price list and trading summary for Friday, August 24, 2012",7.35,7.55,7.55,7.55,"2,400",0
"Price list and trading summary for Friday, September 21, 2012",7.00,7.00,7.00,7.00,"8,400",0
"Price list and trading summary for Thursday, August 30, 2012",7.45,7.35,7.35,7.35,100,0
"Price list and trading summary for Tuesday, September 04, 2012",7.20,7.45,7.45,7.45,500,0
"Price list and trading summary for Monday, September 03, 2012",7.35,7.35,7.20,7.20,"1,700",0
"Price list and trading summary for Thursday, September 27, 2012",6.95,7.10,7.00,7.00,"126,100",0
"Price list and trading summary for Friday, September 28, 2012",7.00,7.10,7.00,7.00,"25,100",0
"Price list and trading summary for Thursday, September 06, 2012",7.10,7.45,7.10,7.30,"2,200",0
"Price list and trading summary for Monday, September 10, 2012",7.10,7.10,7.10,7.10,"11,700",0
"Price list and trading summary for Tuesday, October 02, 2012",7.05,7.05,6.90,7.00,"12,200",0
"Price list and trading summary for Thursday, October 04, 2012",7.05,7.05,7.05,7.05,"5,500",0
"Price list and trading summary for Tuesday, September 25, 2012",7.00,7.00,7.00,7.00,"2,500",0
"Price list and trading summary for Thursday, September 20, 2012",7.00,7.10,7.00,7.00,"2,300",0
"Price list and trading summary for Tuesday, October 09, 2012",7.00,7.00,6.35,6.45,"9,400",0
"Price list and trading summary for Wednesday, October 10, 2012",6.45,7.00,6.45,6.95,"188,400",0
"Price list and trading summary for Wednesday, September 26, 2012",7.00,7.00,6.90,6.95,"36,700",0
"Price list and trading summary for Thursday, October 11, 2012",6.95,7.60,7.00,7.00,"2,600",0
"Price list and trading summary for Friday, October 12, 2012",7.00,7.60,7.00,7.00,"25,100",0
"Price list and trading summary for Monday, October 15, 2012",7.00,7.20,7.00,7.10,"12,700",0
"Price list and trading summary for Wednesday, October 17, 2012",7.05,7.50,7.05,7.30,"4,800",0
"Price list and trading summary for Thursday, October 18, 2012",7.30,7.50,7.05,7.45,"3,900",0
"Price list and trading summary for Friday, October 19, 2012",7.45,7.45,7.30,7.40,"11,400",0
"Price list and trading summary for Wednesday, September 19, 2012",6.95,7.10,6.90,7.00,"102,100",0
"Price list and trading summary for Monday, September 24, 2012",7.00,7.10,7.00,7.00,"3,300",0
"Price list and trading summary for Monday, October 01, 2012",7.00,7.10,7.00,7.05,"73,000",0
"Price list and trading summary for Wednesday, October 03, 2012",7.00,7.05,7.05,7.05,"3,000",0
"Price list and trading summary for Monday, October 22, 2012",7.40,7.30,7.30,7.30,500,0
"Price list and trading summary for Monday, October 29, 2012",7.30,7.40,7.30,7.30,"36,700",0
"Price list and trading summary for Thursday, October 25, 2012",7.25,7.45,7.15,7.40,"54,200",0
"Price list and trading summary for Tuesday, October 16, 2012",7.10,7.40,7.05,7.05,"2,500",0
"Price list and trading summary for Monday, October 08, 2012",7.00,7.05,7.00,7.00,"43,200",0
"Price list and trading summary for Friday, November 02, 2012",7.30,7.55,7.30,7.45,"2,700",0
"Price list and trading summary for Wednesday, October 24, 2012",7.00,7.30,7.05,7.25,"3,900",0
"Price list and trading summary for Tuesday, October 23, 2012",7.30,7.30,7.00,7.00,"1,700",0
"Price list and trading summary for Friday, October 05, 2012",7.05,7.05,7.00,7.00,"2,200",0
"Price list and trading summary for Tuesday, November 06, 2012",7.25,7.45,7.20,7.20,"39,100",0
"Price list and trading summary for Wednesday, October 31, 2012",7.30,7.40,7.15,7.25,"15,400",0
"Price list and trading summary for Tuesday, October 30, 2012",7.30,7.45,7.30,7.30,"1,600",0
"Price list and trading summary for Monday, November 05, 2012",7.45,7.45,7.15,7.25,"21,900",0
"Price list and trading summary for Friday, October 26, 2012",7.40,7.30,7.30,7.30,"8,000",0
"Price list and trading summary for Thursday, November 08, 2012",7.15,7.30,7.15,7.15,"9,900",0
"Price list and trading summary for Tuesday, November 13, 2012",6.90,7.00,6.60,6.65,"48,500",0
"Price list and trading summary for Wednesday, November 14, 2012",6.65,7.15,6.65,6.75,"37,500",0
"Price list and trading summary for Thursday, November 01, 2012",7.25,7.45,7.30,7.30,"22,100",0
"Price list and trading summary for Wednesday, November 07, 2012",7.20,7.20,7.15,7.15,"13,000",0
"Price list and trading summary for Tuesday, November 20, 2012",6.90,7.00,6.85,6.95,"2,600",0
"Price list and trading summary for Friday, November 23, 2012",6.95,7.00,7.00,7.00,0,0
"Price list and trading summary for Monday, November 26, 2012",7.00,7.05,7.00,7.00,"11,200",0
"Price list and trading summary for Tuesday, November 27, 2012",7.00,7.15,7.00,7.00,400,0
"Price list and trading summary for Friday, November 09, 2012",7.15,7.25,7.15,7.20,"42,200",0
"Price list and trading summary for Monday, November 19, 2012",7.00,7.00,6.85,6.90,"2,700",0
"Price list and trading summary for Friday, November 30, 2012",6.85,7.00,6.90,6.95,"2,000",0
"Price list and trading summary for Monday, December 03, 2012",6.95,6.95,6.85,6.85,"27,600",0
"Price list and trading summary for Monday, November 12, 2012",7.20,7.15,6.50,6.90,"65,500",0
"Price list and trading summary for Thursday, November 22, 2012",6.95,7.00,6.95,6.95,"63,400",0
"Price list and trading summary for Friday, November 16, 2012",6.80,7.20,6.85,7.00,"3,900",0
"Price list and trading summary for Friday, December 07, 2012",6.50,6.70,6.50,6.60,"12,200",0
"Price list and trading summary for Wednesday, November 21, 2012",6.95,7.00,6.85,6.95,"19,700",0
"Price list and trading summary for Tuesday, December 11, 2012",6.50,7.00,6.50,6.50,"57,400",0
"Price list and trading summary for Thursday, November 29, 2012",7.00,7.00,6.85,6.85,"5,300",0
"Price list and trading summary for Thursday, December 13, 2012",6.50,6.95,6.60,6.70,"4,500",0
"Price list and trading summary for Thursday, November 15, 2012",6.75,6.85,6.80,6.80,"18,100",0
"Price list and trading summary for Monday, December 17, 2012",6.75,6.95,6.75,6.80,"3,700",0
"Price list and trading summary for Tuesday, December 04, 2012",6.85,6.90,6.85,6.85,"121,100",0
"Price list and trading summary for Wednesday, November 28, 2012",7.00,7.00,7.00,7.00,"10,600",0
"Price list and trading summary for Thursday, December 20, 2012",6.80,6.90,6.55,6.75,"8,000",0
"Price list and trading summary for Friday, December 14, 2012",6.70,6.95,6.70,6.75,"2,700",0
"Price list and trading summary for Wednesday, December 05, 2012",6.85,7.00,6.50,6.50,"2,700",0
"Price list and trading summary for Tuesday, December 11, 2012",6.50,7.00,6.50,6.50,"57,400",0
"Price list and trading summary for Thursday, December 06, 2012",6.50,6.50,6.50,6.50,0,0
"Price list and trading summary for Thursday, December 27, 2012",6.80,6.75,6.70,6.70,900,0
"Price list and trading summary for Monday, December 10, 2012",6.60,6.70,6.50,6.50,"12,000",0
"Price list and trading summary for Monday, December 31, 2012",6.70,6.70,6.70,6.70,0,0
"Price list and trading summary for Monday, December 31, 2012",6.70,6.70,6.70,6.70,0,0
"Price list and trading summary for Wednesday, January 02, 2013",6.70,6.75,6.75,6.75,"4,000",0
"Price list and trading summary for Thursday, January 03, 2013",6.75,7.00,7.00,7.00,100,0
"Price list and trading summary for Monday, December 24, 2012",6.70,7.00,6.70,6.80,"5,300",0
"Price list and trading summary for Monday, January 07, 2013",7.00,7.00,6.90,6.90,"65,600",0
"Price list and trading summary for Wednesday, December 19, 2012",6.75,6.80,6.80,6.80,"60,300",0
"Price list and trading summary for Wednesday, January 09, 2013",6.80,6.90,6.80,6.80,"55,300",0
"Price list and trading summary for Friday, December 28, 2012",6.70,6.70,6.70,6.70,0,0
"Price list and trading summary for Tuesday, December 18, 2012",6.80,6.90,6.75,6.75,800,0
"Price list and trading summary for Monday, December 24, 2012",6.70,7.00,6.70,6.80,"5,300",0
"Price list and trading summary for Friday, December 21, 2012",6.75,6.80,6.70,6.70,"6,600",0
"Price list and trading summary for Monday, January 14, 2013",6.95,7.00,6.95,6.95,"189,800",0
"Price list and trading summary for Wednesday, January 16, 2013",6.95,7.00,6.95,6.95,"418,600",0
