"Price list and trading summary for Wednesday, April 02, 2014",16.40,16.70,16.40,16.60,"28,600",0
"Price list and trading summary for Monday, December 24, 2012",6.70,7.00,6.70,6.80,"5,300",0
"Price list and trading summary for Friday, January 18, 2013",6.95,7.00,6.90,6.90,"2,600",0
"Price list and trading summary for Monday, January 21, 2013",6.90,7.00,6.90,6.90,"4,300",0
"Price list and trading summary for Friday, January 04, 2013",7.00,7.00,7.00,7.00,"13,700",0
"Price list and trading summary for Tuesday, January 08, 2013",6.90,6.90,6.75,6.80,"19,300",0
"Price list and trading summary for Thursday, January 17, 2013",6.95,7.00,6.90,6.95,"301,200",0
"Price list and trading summary for Tuesday, January 15, 2013",6.95,7.00,6.90,6.95,"221,800",0
"Price list and trading summary for Thursday, January 10, 2013",6.80,7.00,6.80,6.95,"143,100",0
"Price list and trading summary for Monday, January 28, 2013",7.00,7.00,6.85,6.95,"92,900",0
"Price list and trading summary for Tuesday, January 29, 2013",6.95,7.00,6.95,6.95,"471,800",0
"Price list and trading summary for Wednesday, January 30, 2013",6.95,7.00,7.00,7.00,"2,000",0
"Price list and trading summary for Thursday, January 31, 2013",7.00,7.00,7.00,7.00,"10,500",0
"Price list and trading summary for Monday, February 04, 2013",6.95,7.00,6.95,6.95,"56,300",0
"Price list and trading summary for Wednesday, February 06, 2013",6.95,6.95,6.95,6.95,"13,800",0
"Price list and trading summary for Thursday, February 07, 2013",6.95,7.00,6.90,6.95,"156,000",0
"Price list and trading summary for Thursday, January 24, 2013",6.95,7.00,7.00,7.00,"39,300",0
"Price list and trading summary for Friday, February 01, 2013",7.00,7.00,6.95,6.95,"21,200",0
"Price list and trading summary for Friday, January 25, 2013",7.00,7.00,7.00,7.00,"60,000",0
"Price list and trading summary for Friday, January 11, 2013",6.95,7.00,6.90,6.95,"172,500",0
"Price list and trading summary for Thursday, February 14, 2013",6.95,7.55,6.95,7.00,"127,200",0
"Price list and trading summary for Wednesday, January 23, 2013",6.95,7.00,6.90,6.95,"4,100",0
"Price list and trading summary for Tuesday, February 05, 2013",6.95,7.00,6.95,6.95,"14,700",0
"Price list and trading summary for Tuesday, February 19, 2013",7.00,7.20,7.00,7.00,3.88,0
"Price list and trading summary for Friday, February 08, 2013",6.95,7.00,6.90,6.90,"62,200",0
"Price list and trading summary for Thursday, February 21, 2013",7.00,7.25,7.00,7.10,"114,100",0
"Price list and trading summary for Tuesday, January 22, 2013",6.90,7.00,6.90,6.95,"229,100",0
"Price list and trading summary for Wednesday, February 13, 2013",6.95,7.00,6.95,6.95,"456,400",0
"Price list and trading summary for Tuesday, February 26, 2013",7.20,7.10,7.00,7.05,"11,100",0
"Price list and trading summary for Wednesday, February 27, 2013",7.05,7.10,7.00,7.00,"36,600",0
"Price list and trading summary for Thursday, February 28, 2013",7.00,7.10,7.00,7.05,"181,900",0
"Price list and trading summary for Tuesday, February 12, 2013",6.95,7.00,6.95,6.95,"151,100",0
"Price list and trading summary for Friday, March 01, 2013",7.05,7.10,7.10,7.10,"86,600",0
"Price list and trading summary for Friday, March 01, 2013",7.05,7.10,7.10,7.10,"86,600",0
"Price list and trading summary for Wednesday, March 06, 2013",7.10,7.75,7.30,7.50,"2,800",0
"Price list and trading summary for Monday, February 18, 2013",7.00,7.30,7.00,7.00,"11,700",0
"Price list and trading summary for Thursday, March 07, 2013",7.50,8.05,7.40,7.75,"104,500",0
"Price list and trading summary for Friday, March 08, 2013",7.75,8.50,8.00,8.30,"46,200",0
"Price list and trading summary for Monday, March 11, 2013",8.30,9.10,8.70,9.00,"18,200",0
"Price list and trading summary for Tuesday, March 12, 2013",9.00,9.95,9.30,9.90,"174,000",0
"Price list and trading summary for Monday, February 11, 2013",6.90,7.00,6.90,6.95,"36,400",0
"Price list and trading summary for Thursday, March 14, 2013",9.60,9.50,8.70,9.05,"18,000",0
"Price list and trading summary for Friday, March 15, 2013",9.05,9.00,8.45,8.55,"66,100",0
"Price list and trading summary for Tuesday, March 19, 2013",8.65,9.50,9.00,9.15,"112,500",0
"Price list and trading summary for Friday, February 15, 2013",7.00,7.10,7.00,7.00,6.26,0
"Price list and trading summary for Wednesday, February 20, 2013",7.00,7.10,7.00,7.00,"405,600",0
"Price list and trading summary for Friday, February 22, 2013",7.10,7.15,7.00,7.10,"56,200",0
"Price list and trading summary for Friday, March 22, 2013",9.75,9.90,9.70,9.80,"42,800",0
"Price list and trading summary for Monday, March 25, 2013",9.80,9.95,9.85,9.85,"16,700",0
"Price list and trading summary for Tuesday, March 26, 2013",9.85,9.90,9.20,9.50,"482,000",0
"Price list and trading summary for Wednesday, March 27, 2013",9.50,9.90,9.55,9.65,"19,500",0
"Price list and trading summary for Thursday, March 28, 2013",9.65,10.50,9.55,10.05,"248,200",0
"Price list and trading summary for Monday, February 25, 2013",7.10,7.20,7.20,7.20,"3,200",0
"Price list and trading summary for Tuesday, March 05, 2013",7.10,7.15,7.10,7.10,"152,400",0
"Price list and trading summary for Tuesday, April 02, 2013",10.05,11.00,10.20,10.45,"15,600",0
"Price list and trading summary for Thursday, April 04, 2013",11.20,11.40,11.00,11.20,"153,200",0
"Price list and trading summary for Wednesday, April 03, 2013",10.45,11.45,10.85,11.20,"388,700",0
"Price list and trading summary for Monday, March 18, 2013",8.55,8.70,8.55,8.65,"80,900",0
"Price list and trading summary for Monday, April 08, 2013",11.25,12.00,11.40,11.75,"268,000",0
"Price list and trading summary for Wednesday, April 10, 2013",11.75,12.95,12.20,12.80,"21,300",0
"Price list and trading summary for Wednesday, March 20, 2013",9.15,9.90,9.50,9.60,"91,200",0
"Price list and trading summary for Thursday, March 21, 2013",9.60,9.95,9.70,9.75,"113,300",0
"Price list and trading summary for Wednesday, March 13, 2013",9.90,10.00,9.00,9.60,"219,700",0
"Price list and trading summary for Thursday, March 28, 2013",9.65,10.50,9.55,10.05,"248,200",0
"Price list and trading summary for Thursday, March 28, 2013",9.65,10.50,9.55,10.05,"248,200",0
"Price list and trading summary for Thursday, April 11, 2013",12.80,14.00,12.90,13.90,"245,500",0
"Price list and trading summary for Friday, April 05, 2013",11.20,11.40,11.20,11.25,"129,100",0
"Price list and trading summary for Monday, April 22, 2013",13.00,13.00,12.80,12.95,"74,200",0
"Price list and trading summary for Monday, April 15, 2013",13.30,13.30,12.75,12.95,"82,000",0
"Price list and trading summary for Tuesday, April 23, 2013",12.95,13.00,12.50,12.85,"20,600",0
"Price list and trading summary for Wednesday, April 24, 2013",12.85,12.50,12.50,12.50,"8,000",0
"Price list and trading summary for Friday, April 26, 2013",11.95,11.90,11.00,11.55,"61,100",0
"Price list and trading summary for Monday, April 29, 2013",11.55,11.95,11.50,11.60,"42,700",0
"Price list and trading summary for Wednesday, April 17, 2013",12.65,13.10,12.70,13.00,"144,700",0
"Price list and trading summary for Friday, April 12, 2013",13.90,14.05,12.75,13.30,"242,000",0
"Price list and trading summary for Thursday, May 02, 2013",12.45,12.50,12.40,12.40,"47,800",0
"Price list and trading summary for Monday, April 08, 2013",11.25,12.00,11.40,11.75,"268,000",0
"Price list and trading summary for Tuesday, April 16, 2013",12.95,13.00,12.50,12.65,"156,200",0
"Price list and trading summary for Thursday, April 18, 2013",13.00,13.25,13.00,13.05,"51,700",0
"Price list and trading summary for Tuesday, April 30, 2013",11.60,12.50,12.45,12.45,"13,100",0
"Price list and trading summary for Friday, April 19, 2013",13.05,13.05,13.00,13.00,"84,500",0
"Price list and trading summary for Friday, May 10, 2013",12.70,12.80,12.65,12.70,"11,200",0
"Price list and trading summary for Monday, May 13, 2013",12.70,12.80,12.60,12.65,"24,800",0
"Price list and trading summary for Thursday, April 25, 2013",12.50,12.00,11.80,11.95,"16,300",0
"Price list and trading summary for Wednesday, May 15, 2013",12.55,12.50,12.05,12.05,"121,800",0
"Price list and trading summary for Thursday, May 16, 2013",12.05,12.10,12.10,12.10,"17,100",0
"Price list and trading summary for Friday, May 17, 2013",12.10,12.50,12.10,12.40,"25,400",0
"Price list and trading summary for Monday, May 20, 2013",12.40,12.35,12.30,12.30,"7,400",0
"Price list and trading summary for Tuesday, April 30, 2013",11.60,12.50,12.45,12.45,"13,100",0
"Price list and trading summary for Wednesday, May 22, 2013",12.35,12.40,12.35,12.35,"7,400",0
"Price list and trading summary for Thursday, May 23, 2013",12.35,12.50,12.35,12.35,"28,700",0
"Price list and trading summary for Friday, May 24, 2013",12.35,12.50,12.45,12.45,"36,600",0
"Price list and trading summary for Monday, May 27, 2013",12.45,12.50,12.45,12.45,"20,900",0
"Price list and trading summary for Friday, May 03, 2013",12.40,12.40,12.40,12.40,"50,300",0
"Price list and trading summary for Monday, May 06, 2013",12.40,12.40,12.20,12.35,"5,500",0
"Price list and trading summary for Wednesday, May 29, 2013",12.45,12.55,12.50,12.50,"14,500",0
"Price list and trading summary for Friday, May 31, 2013",12.60,12.80,12.55,12.75,"27,800",0
"Price list and trading summary for Monday, June 03, 2013",12.75,12.90,12.80,12.80,"7,700",0
"Price list and trading summary for Tuesday, June 04, 2013",12.80,12.80,12.80,12.80,"5,000",0
"Price list and trading summary for Tuesday, May 07, 2013",12.35,12.80,12.50,12.65,"3,700",0
"Price list and trading summary for Thursday, June 06, 2013",12.95,13.00,12.90,12.95,"449,300",0
"Price list and trading summary for Tuesday, May 14, 2013",12.65,12.65,12.50,12.55,"11,900",0
"Price list and trading summary for Monday, June 10, 2013",13.00,13.10,13.00,13.05,"27,000",0
"Price list and trading summary for Tuesday, June 11, 2013",13.05,13.15,12.80,12.95,"23,500",0
"Price list and trading summary for Wednesday, June 12, 2013",12.95,12.80,12.80,12.80,700,0
"Price list and trading summary for Thursday, June 13, 2013",12.80,12.80,12.55,12.60,"5,100",0
"Price list and trading summary for Friday, June 14, 2013",12.60,12.65,12.50,12.50,"44,100",0
"Price list and trading summary for Monday, June 17, 2013",12.50,12.50,12.00,12.30,"40,600",0
"Price list and trading summary for Tuesday, June 18, 2013",12.30,12.00,11.80,11.95,"47,600",0
"Price list and trading summary for Wednesday, June 19, 2013",11.95,12.00,11.50,11.85,"8,700",0
"Price list and trading summary for Thursday, June 20, 2013",11.85,11.95,11.95,11.95,"21,200",0
"Price list and trading summary for Thursday, May 30, 2013",12.50,12.75,12.50,12.60,"28,300",0
"Price list and trading summary for Tuesday, May 28, 2013",12.45,12.50,12.45,12.45,"40,200",0
"Price list and trading summary for Thursday, May 09, 2013",12.65,12.90,12.70,12.70,"51,400",0
"Price list and trading summary for Wednesday, May 08, 2013",12.65,13.00,12.60,12.65,"98,000",0
"Price list and trading summary for Tuesday, May 21, 2013",12.30,12.45,12.35,12.35,"95,500",0
"Price list and trading summary for Monday, June 24, 2013",11.90,11.10,11.05,11.05,"1,600",0
"Price list and trading summary for Thursday, June 27, 2013",9.75,9.90,9.20,9.60,"16,600",0
"Price list and trading summary for Friday, June 28, 2013",9.60,10.00,9.75,9.95,"17,500",0
"Price list and trading summary for Wednesday, June 05, 2013",12.80,13.00,12.90,12.95,"51,300",0
"Price list and trading summary for Thursday, July 04, 2013",11.25,12.00,11.60,11.95,"26,300",0
"Price list and trading summary for Tuesday, June 25, 2013",11.05,11.10,10.50,10.75,"44,500",0
"Price list and trading summary for Monday, July 08, 2013",11.90,11.95,11.30,11.40,"2,700",0
"Price list and trading summary for Tuesday, July 09, 2013",11.40,11.55,11.20,11.35,"7,300",0
"Price list and trading summary for Wednesday, July 10, 2013",11.35,11.60,11.50,11.50,"14,000",0
"Price list and trading summary for Thursday, July 11, 2013",11.50,11.95,11.95,11.95,"10,300",0
"Price list and trading summary for Friday, July 12, 2013",11.95,12.00,11.70,11.90,"32,100",0
"Price list and trading summary for Monday, July 15, 2013",11.90,12.50,12.00,12.35,"2,600",0
"Price list and trading summary for Tuesday, July 16, 2013",12.35,12.35,12.00,12.10,"24,200",0
"Price list and trading summary for Friday, June 07, 2013",12.95,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, July 02, 2013",10.55,11.60,10.75,10.95,"5,800",0
"Price list and trading summary for Friday, July 19, 2013",12.15,12.10,12.10,12.10,"18,100",0
"Price list and trading summary for Wednesday, June 26, 2013",10.75,10.25,9.70,9.75,"50,900",0
"Price list and trading summary for Monday, July 22, 2013",12.10,12.10,11.90,11.95,"37,500",0
"Price list and trading summary for Friday, June 21, 2013",11.95,11.90,11.90,11.90,"1,100",0
"Price list and trading summary for Tuesday, July 23, 2013",11.95,11.95,11.95,11.95,0,0
"Price list and trading summary for Wednesday, July 24, 2013",11.95,12.10,11.85,11.95,"13,000",0
"Price list and trading summary for Thursday, July 25, 2013",11.95,12.00,12.00,12.00,"5,000",0
"Price list and trading summary for Friday, July 26, 2013",12.00,12.00,12.00,12.00,"35,500",0
"Price list and trading summary for Monday, July 29, 2013",12.00,12.20,11.70,11.80,"6,600",0
"Price list and trading summary for Tuesday, July 30, 2013",11.80,12.50,12.00,12.05,"13,500",0
"Price list and trading summary for Wednesday, July 31, 2013",12.05,12.00,12.00,12.00,"2,000",0
"Price list and trading summary for Thursday, August 01, 2013",12.00,12.40,12.00,12.00,"2,700",0
"Price list and trading summary for Wednesday, July 03, 2013",10.95,11.60,11.00,11.25,"2,100",0
"Price list and trading summary for Friday, August 02, 2013",12.00,12.20,12.00,12.10,"12,100",0
"Price list and trading summary for Monday, August 05, 2013",12.10,12.30,12.20,12.20,"2,600",0
"Price list and trading summary for Monday, July 01, 2013",9.95,10.55,10.55,10.55,100,0
"Price list and trading summary for Wednesday, August 07, 2013",12.20,12.00,12.00,12.00,"4,900",0
"Price list and trading summary for Thursday, August 08, 2013",12.00,12.10,12.00,12.00,"46,400",0
"Price list and trading summary for Thursday, August 08, 2013",12.00,12.10,12.00,12.00,"46,400",0
"Price list and trading summary for Thursday, August 15, 2013",12.00,12.30,12.10,12.10,"10,300",0
"Price list and trading summary for Wednesday, August 14, 2013",12.25,12.10,12.00,12.00,"9,600",0
"Price list and trading summary for Friday, August 16, 2013",12.10,12.30,12.00,12.05,"17,400",0
"Price list and trading summary for Monday, August 19, 2013",12.05,12.40,11.05,11.55,"3,300",0
"Price list and trading summary for Tuesday, August 20, 2013",11.55,12.00,12.00,12.00,"2,400",0
"Price list and trading summary for Thursday, August 22, 2013",12.00,12.30,12.00,12.15,"1,400",0
"Price list and trading summary for Friday, July 05, 2013",11.95,12.00,11.50,11.90,"38,900",0
"Price list and trading summary for Friday, August 23, 2013",12.15,12.10,12.10,12.10,"1,100",0
"Price list and trading summary for Monday, August 26, 2013",12.10,12.15,12.00,12.00,"16,600",0
"Price list and trading summary for Tuesday, August 27, 2013",12.00,12.30,12.05,12.10,"14,500",0
"Price list and trading summary for Wednesday, August 28, 2013",12.10,12.15,12.00,12.00,"102,000",0
"Price list and trading summary for Friday, August 30, 2013",12.00,12.10,12.05,12.05,"6,000",0
"Price list and trading summary for Monday, September 02, 2013",12.05,12.05,12.00,12.00,"1,500",0
"Price list and trading summary for Tuesday, September 03, 2013",12.00,12.05,12.05,12.05,"6,200",0
"Price list and trading summary for Wednesday, September 04, 2013",12.05,12.05,12.00,12.00,"2,900",0
"Price list and trading summary for Wednesday, July 17, 2013",12.10,12.30,12.00,12.10,"7,500",0
"Price list and trading summary for Friday, September 06, 2013",11.95,12.05,11.95,11.95,"2,900",0
"Price list and trading summary for Monday, September 09, 2013",11.95,12.00,11.80,11.95,"96,600",0
"Price list and trading summary for Tuesday, August 13, 2013",12.20,12.40,12.00,12.25,"12,000",0
"Price list and trading summary for Wednesday, September 11, 2013",11.95,12.00,11.70,11.80,"16,600",0
"Price list and trading summary for Thursday, September 12, 2013",11.80,11.80,11.70,11.70,"4,500",0
"Price list and trading summary for Friday, September 13, 2013",11.70,11.95,11.25,11.60,"6,200",0
"Price list and trading summary for Monday, September 16, 2013",11.60,11.95,11.70,11.75,"2,400",0
"Price list and trading summary for Tuesday, September 17, 2013",11.75,11.70,11.50,11.65,"11,300",0
"Price list and trading summary for Wednesday, September 18, 2013",11.65,11.60,11.50,11.50,"18,800",0
"Price list and trading summary for Thursday, July 18, 2013",12.10,12.30,12.10,12.15,"21,400",0
"Price list and trading summary for Thursday, September 19, 2013",11.50,11.95,11.50,11.85,"1,300",0
"Price list and trading summary for Friday, September 20, 2013",11.85,11.80,11.80,11.80,500,0
"Price list and trading summary for Monday, September 23, 2013",11.80,11.80,11.70,11.70,"1,700",0
"Price list and trading summary for Tuesday, September 24, 2013",11.70,11.75,11.75,11.75,"1,800",0
"Price list and trading summary for Wednesday, September 25, 2013",11.75,11.70,11.25,11.35,"4,000",0
"Price list and trading summary for Thursday, September 26, 2013",11.35,12.00,11.30,11.85,"64,800",0
"Price list and trading summary for Monday, September 30, 2013",11.65,11.90,11.90,11.90,300,0
"Price list and trading summary for Monday, September 30, 2013",11.65,11.90,11.90,11.90,300,0
"Price list and trading summary for Monday, August 12, 2013",12.00,12.25,12.00,12.20,"28,000",0
"Price list and trading summary for Wednesday, October 02, 2013",11.90,11.95,11.70,11.80,"3,700",0
"Price list and trading summary for Thursday, October 03, 2013",11.80,11.70,11.70,11.70,"3,600",0
"Price list and trading summary for Friday, October 04, 2013",11.70,11.95,11.70,11.90,"3,800",0
"Price list and trading summary for Tuesday, October 08, 2013",12.05,12.00,11.90,11.95,"115,400",0
"Price list and trading summary for Wednesday, October 09, 2013",11.95,11.85,11.50,11.60,"2,900",0
"Price list and trading summary for Tuesday, August 06, 2013",12.20,12.20,12.20,12.20,"1,600",0
"Price list and trading summary for Friday, October 11, 2013",11.95,12.50,12.00,12.35,"53,300",0
"Price list and trading summary for Monday, October 14, 2013",12.35,12.50,12.35,12.40,"13,900",0
"Price list and trading summary for Tuesday, October 15, 2013",12.40,12.50,12.35,12.35,"11,100",0
"Price list and trading summary for Wednesday, October 16, 2013",12.35,12.35,12.30,12.30,"6,700",0
"Price list and trading summary for Thursday, October 17, 2013",12.30,12.35,12.30,12.30,"13,600",0
"Price list and trading summary for Friday, October 18, 2013",12.30,12.35,12.30,12.30,"93,500",0
"Price list and trading summary for Tuesday, September 10, 2013",11.95,12.00,11.95,11.95,"1,200",0
"Price list and trading summary for Wednesday, August 21, 2013",12.00,12.10,12.00,12.00,"30,900",0
"Price list and trading summary for Tuesday, October 22, 2013",12.30,12.30,12.05,12.10,"24,800",0
"Price list and trading summary for Wednesday, October 23, 2013",12.10,12.50,12.05,12.10,"94,600",0
"Price list and trading summary for Thursday, October 24, 2013",12.10,13.00,12.50,12.50,"5,100",0
"Price list and trading summary for Friday, October 25, 2013",12.50,12.50,12.05,12.30,"5,500",0
"Price list and trading summary for Thursday, August 29, 2013",12.00,12.15,12.00,12.00,"3,700",0
"Price list and trading summary for Monday, October 28, 2013",12.30,12.10,12.05,12.05,"5,900",0
"Price list and trading summary for Monday, October 28, 2013",12.30,12.10,12.05,12.05,"5,900",0
"Price list and trading summary for Wednesday, October 30, 2013",12.05,12.50,12.05,12.30,"61,900",0
"Price list and trading summary for Friday, November 01, 2013",12.20,12.30,12.00,12.10,"29,500",0
"Price list and trading summary for Thursday, October 31, 2013",12.30,12.30,12.10,12.20,200,0
"Price list and trading summary for Monday, November 04, 2013",12.10,12.40,12.30,12.35,"1,000",0
"Price list and trading summary for Thursday, September 05, 2013",12.00,11.95,11.95,11.95,"1,000",0
"Price list and trading summary for Wednesday, November 06, 2013",12.30,12.60,12.40,12.50,"58,600",0
"Price list and trading summary for Tuesday, November 05, 2013",12.35,12.40,12.30,12.30,"20,800",0
"Price list and trading summary for Friday, November 08, 2013",12.90,13.00,13.00,13.00,"6,000",0
"Price list and trading summary for Monday, November 11, 2013",13.00,13.00,13.00,13.00,"1,400",0
"Price list and trading summary for Thursday, October 10, 2013",11.60,12.05,11.85,11.95,"30,800",0
"Price list and trading summary for Tuesday, November 12, 2013",13.00,13.00,12.50,12.80,"11,400",0
"Price list and trading summary for Monday, October 07, 2013",11.90,12.45,11.70,12.05,"47,000",0
"Price list and trading summary for Monday, November 18, 2013",12.95,14.00,13.00,13.75,"269,300",0
"Price list and trading summary for Wednesday, November 20, 2013",13.60,14.50,14.00,14.25,"82,400",0
"Price list and trading summary for Thursday, November 21, 2013",14.25,15.65,14.45,14.90,"383,700",0
"Price list and trading summary for Friday, September 27, 2013",11.85,11.95,11.60,11.65,"4,100",0
"Price list and trading summary for Friday, November 15, 2013",12.65,13.00,12.60,12.95,"36,100",0
"Price list and trading summary for Friday, November 22, 2013",14.90,14.95,14.20,14.50,"99,200",0
"Price list and trading summary for Monday, November 25, 2013",14.50,15.65,14.25,15.30,"46,600",0
"Price list and trading summary for Wednesday, November 27, 2013",15.60,16.00,15.75,15.75,"42,400",0
"Price list and trading summary for Tuesday, November 26, 2013",15.30,15.75,15.40,15.60,"218,400",0
"Price list and trading summary for Thursday, November 28, 2013",15.75,15.75,15.50,15.60,"101,000",0
"Price list and trading summary for Friday, November 29, 2013",15.60,15.60,15.00,15.50,"48,100",0
"Price list and trading summary for Tuesday, December 03, 2013",14.70,15.50,14.30,14.70,"30,900",0
"Price list and trading summary for Monday, December 02, 2013",15.50,15.60,14.35,14.70,"10,000",0
"Price list and trading summary for Wednesday, December 04, 2013",14.70,14.70,14.50,14.60,"51,800",0
"Price list and trading summary for Thursday, December 05, 2013",14.60,15.45,14.50,14.70,"40,300",0
"Price list and trading summary for Monday, December 09, 2013",14.70,14.30,14.20,14.25,"14,900",0
"Price list and trading summary for Friday, December 06, 2013",14.70,14.75,14.35,14.70,"4,400",0
"Price list and trading summary for Tuesday, December 10, 2013",14.25,14.25,13.70,13.75,"1,400",0
"Price list and trading summary for Friday, October 18, 2013",12.30,12.35,12.30,12.30,"93,500",0
"Price list and trading summary for Wednesday, December 11, 2013",13.75,14.20,13.00,13.65,"10,300",0
"Price list and trading summary for Monday, December 16, 2013",13.65,14.00,13.00,13.30,"7,700",0
"Price list and trading summary for Tuesday, December 17, 2013",13.30,13.75,13.00,13.70,"7,300",0
"Price list and trading summary for Wednesday, December 18, 2013",13.70,13.75,13.15,13.55,"35,900",0
"Price list and trading summary for Thursday, December 19, 2013",13.55,13.70,13.25,13.45,"37,300",0
"Price list and trading summary for Friday, December 20, 2013",13.45,14.15,13.55,13.60,"127,300",0
"Price list and trading summary for Monday, December 23, 2013",13.60,14.25,14.20,14.20,"14,200",0
"Price list and trading summary for Tuesday, December 24, 2013",14.20,14.30,14.20,14.25,"14,300",0
"Price list and trading summary for Tuesday, December 24, 2013",14.20,14.30,14.20,14.25,"14,300",0
"Price list and trading summary for Thursday, November 07, 2013",12.50,13.50,12.30,12.90,"34,800",0
"Price list and trading summary for Wednesday, November 13, 2013",12.80,12.80,12.70,12.70,"12,400",0
"Price list and trading summary for Tuesday, December 31, 2013",15.20,15.50,14.90,15.05,"56,800",0
"Price list and trading summary for Tuesday, December 31, 2013",15.20,15.50,14.90,15.05,"56,800",0
"Price list and trading summary for Thursday, January 02, 2014",15.05,15.50,15.00,15.00,"15,500",0
"Price list and trading summary for Friday, January 03, 2014",15.00,15.10,15.00,15.00,"8,300",0
"Price list and trading summary for Monday, January 06, 2014",15.00,15.05,14.60,15.00,"21,500",0
"Price list and trading summary for Tuesday, January 07, 2014",15.00,15.25,14.60,15.00,"4,200",0
"Price list and trading summary for Wednesday, January 08, 2014",15.00,15.75,15.30,15.65,"19,200",0
"Price list and trading summary for Thursday, November 14, 2013",12.70,12.75,12.50,12.65,"11,800",0
"Price list and trading summary for Thursday, January 09, 2014",15.65,16.45,15.40,15.90,"52,400",0
"Price list and trading summary for Friday, January 10, 2014",15.90,15.95,15.50,15.75,"29,000",0
