"Price list and trading summary for Wednesday, April 02, 2014",16.40,16.70,16.40,16.60,"28,600",0
"Price list and trading summary for Monday, January 13, 2014",15.75,16.10,15.75,15.95,"28,700",0
"Price list and trading summary for Tuesday, January 14, 2014",15.95,16.45,15.80,16.15,"26,600",0
"Price list and trading summary for Wednesday, January 15, 2014",16.15,16.90,16.40,16.70,"60,500",0
"Price list and trading summary for Thursday, January 16, 2014",16.70,17.00,16.00,16.05,"106,300",0
"Price list and trading summary for Friday, January 17, 2014",16.05,16.70,15.80,16.10,"72,900",0
"Price list and trading summary for Monday, January 20, 2014",16.10,16.50,16.50,16.50,"25,600",0
"Price list and trading summary for Tuesday, January 21, 2014",16.50,16.75,15.40,16.25,"51,200",0
"Price list and trading summary for Wednesday, January 22, 2014",16.25,16.20,15.00,15.65,"25,100",0
"Price list and trading summary for Thursday, January 23, 2014",15.65,17.00,15.70,15.95,"260,000",0
"Price list and trading summary for Friday, January 24, 2014",15.95,17.20,14.75,15.75,"373,600",0
"Price list and trading summary for Tuesday, January 28, 2014",15.40,16.90,15.20,16.00,"106,500",0
"Price list and trading summary for Wednesday, January 29, 2014",16.00,16.00,15.05,15.45,"306,900",0
"Price list and trading summary for Monday, January 27, 2014",15.75,17.00,14.90,15.40,"339,900",0
"Price list and trading summary for Friday, January 31, 2014",16.10,16.00,15.55,15.65,"104,700",0
"Price list and trading summary for Thursday, January 30, 2014",15.45,16.80,15.55,16.10,"43,000",0
"Price list and trading summary for Monday, December 30, 2013",15.00,15.60,14.05,15.20,"11,500",0
"Price list and trading summary for Monday, February 03, 2014",15.65,16.00,15.00,15.15,"42,400",0
"Price list and trading summary for Thursday, February 06, 2014",15.90,16.20,16.00,16.00,"38,900",0
"Price list and trading summary for Tuesday, November 19, 2013",13.75,14.50,13.50,13.60,"11,800",0
"Price list and trading summary for Tuesday, December 24, 2013",14.20,14.30,14.20,14.25,"14,300",0
"Price list and trading summary for Monday, February 10, 2014",16.00,16.10,15.90,16.00,"37,300",0
"Price list and trading summary for Wednesday, February 05, 2014",15.85,16.00,15.60,15.90,"12,000",0
"Price list and trading summary for Tuesday, February 11, 2014",16.00,16.15,16.00,16.05,"11,800",0
"Price list and trading summary for Friday, February 14, 2014",16.25,16.60,16.20,16.25,"8,400",0
"Price list and trading summary for Thursday, February 13, 2014",16.25,16.50,16.20,16.25,"81,700",0
"Price list and trading summary for Monday, February 17, 2014",16.25,16.35,16.25,16.30,"1,900",0
"Price list and trading summary for Tuesday, February 18, 2014",16.30,16.40,16.25,16.30,"35,300",0
"Price list and trading summary for Wednesday, December 11, 2013",13.75,14.20,13.00,13.65,"10,300",0
"Price list and trading summary for Wednesday, February 19, 2014",16.30,16.40,16.20,16.30,"36,500",0
"Price list and trading summary for Thursday, February 20, 2014",16.30,16.30,16.30,16.30,"25,100",0
"Price list and trading summary for Monday, February 24, 2014",16.25,16.35,16.20,16.25,"35,700",0
"Price list and trading summary for Friday, February 21, 2014",16.30,16.30,16.25,16.25,"2,600",0
"Price list and trading summary for Tuesday, February 25, 2014",16.25,16.50,16.30,16.35,"22,000",0
"Price list and trading summary for Wednesday, February 26, 2014",16.35,17.00,16.50,16.55,"12,800",0
"Price list and trading summary for Wednesday, December 11, 2013",13.75,14.20,13.00,13.65,"10,300",0
"Price list and trading summary for Friday, February 28, 2014",16.50,16.65,16.35,16.40,"58,100",0
"Price list and trading summary for Monday, March 03, 2014",16.40,16.45,16.30,16.40,"15,200",0
"Price list and trading summary for Tuesday, March 04, 2014",16.40,16.40,16.25,16.30,"146,000",0
"Price list and trading summary for Thursday, March 06, 2014",16.20,16.15,16.00,16.05,"20,400",0
"Price list and trading summary for Thursday, February 27, 2014",16.55,16.60,16.50,16.50,"1,500",0
"Price list and trading summary for Monday, March 10, 2014",16.20,16.30,16.00,16.15,"38,800",0
"Price list and trading summary for Tuesday, March 11, 2014",16.15,16.35,16.20,16.20,"55,900",0
"Price list and trading summary for Friday, March 07, 2014",16.05,16.30,16.15,16.20,"29,400",0
"Price list and trading summary for Wednesday, March 12, 2014",16.20,16.20,16.00,16.05,"17,600",0
"Price list and trading summary for Thursday, March 13, 2014",16.05,16.25,16.25,16.25,"31,500",0
"Price list and trading summary for Friday, March 14, 2014",16.25,16.40,16.15,16.30,"89,600",0
"Price list and trading summary for Tuesday, March 18, 2014",16.40,16.60,16.40,16.55,"12,900",0
"Price list and trading summary for Wednesday, March 19, 2014",16.55,17.00,16.60,16.65,"1,200",0
"Price list and trading summary for Thursday, March 20, 2014",16.65,17.00,16.60,16.70,"38,900",0
"Price list and trading summary for Friday, March 21, 2014",16.70,16.90,16.50,16.70,"4,300",0
"Price list and trading summary for Friday, December 27, 2013",14.25,15.00,15.00,15.00,"1,200",0
"Price list and trading summary for Tuesday, March 25, 2014",16.65,16.70,16.20,16.20,"82,400",0
"Price list and trading summary for Wednesday, March 26, 2014",16.20,16.70,16.50,16.60,"21,700",0
"Price list and trading summary for Thursday, March 27, 2014",16.60,16.70,16.40,16.45,"36,500",0
"Price list and trading summary for Friday, March 28, 2014",16.45,16.80,16.70,16.70,"4,000",0
"Price list and trading summary for Monday, March 31, 2014",16.70,16.60,16.50,16.55,"6,000",0
"Price list and trading summary for Friday, February 07, 2014",16.00,16.10,16.00,16.00,"43,800",0
"Price list and trading summary for Wednesday, April 02, 2014",16.40,16.70,16.40,16.60,"28,600",0
"Price list and trading summary for Thursday, April 03, 2014",16.60,16.70,16.50,16.55,"23,400",0
"Price list and trading summary for Monday, April 07, 2014",16.00,16.00,15.10,15.20,"6,100",0
"Price list and trading summary for Friday, April 04, 2014",16.55,16.55,15.50,16.00,"19,900",0
"Price list and trading summary for Tuesday, April 08, 2014",15.20,16.05,15.20,15.90,"7,500",0
"Price list and trading summary for Wednesday, April 09, 2014",15.90,16.00,15.20,15.45,"13,900",0
"Price list and trading summary for Thursday, April 10, 2014",15.45,17.50,16.05,17.10,"108,300",0
"Price list and trading summary for Monday, April 14, 2014",17.45,18.05,17.55,17.75,"155,600",0
"Price list and trading summary for Friday, April 11, 2014",17.10,17.50,17.15,17.45,"119,100",0
"Price list and trading summary for Tuesday, April 15, 2014",17.75,19.10,18.15,18.70,"254,100",0
"Price list and trading summary for Thursday, April 17, 2014",19.00,19.50,18.45,18.75,"59,000",0
"Price list and trading summary for Wednesday, April 16, 2014",18.70,19.85,18.70,19.00,"205,400",0
"Price list and trading summary for Wednesday, February 12, 2014",16.05,16.30,16.10,16.25,"244,200",0
"Price list and trading summary for Tuesday, April 22, 2014",18.75,19.00,18.75,18.80,"19,800",0
"Price list and trading summary for Wednesday, April 23, 2014",18.80,18.75,18.10,18.35,"116,700",0
"Price list and trading summary for Thursday, April 24, 2014",18.35,19.00,18.40,18.50,"11,000",0
"Price list and trading summary for Wednesday, March 05, 2014",16.30,16.25,16.00,16.20,"24,600",0
"Price list and trading summary for Monday, March 24, 2014",16.70,16.85,16.50,16.65,"25,800",0
"Price list and trading summary for Monday, April 28, 2014",19.20,19.30,19.00,19.00,"111,100",0
"Price list and trading summary for Tuesday, April 29, 2014",19.00,20.75,19.00,20.25,"264,800",0
"Price list and trading summary for Friday, April 25, 2014",18.50,19.50,18.75,19.20,"119,400",0
"Price list and trading summary for Wednesday, April 30, 2014",20.25,22.25,22.00,22.00,"476,700",0
"Price list and trading summary for Monday, March 17, 2014",16.30,16.50,16.40,16.40,"11,000",0
"Price list and trading summary for Monday, May 05, 2014",22.00,23.00,21.50,22.00,"35,400",0
"Price list and trading summary for Tuesday, May 06, 2014",22.00,23.00,22.00,22.50,"287,800",0
"Price list and trading summary for Wednesday, May 07, 2014",22.50,22.75,22.50,22.50,"44,900",0
"Price list and trading summary for Thursday, May 08, 2014",22.50,23.00,22.00,22.25,"65,000",0
"Price list and trading summary for Friday, May 09, 2014",22.25,22.50,21.75,22.00,"72,400",0
"Price list and trading summary for Monday, May 12, 2014",22.00,22.50,21.00,21.75,"90,300",0
"Price list and trading summary for Tuesday, April 01, 2014",16.55,16.70,16.40,16.40,"37,600",0
"Price list and trading summary for Tuesday, February 04, 2014",15.15,16.10,15.50,15.85,"37,500",0
"Price list and trading summary for Wednesday, May 14, 2014",20.75,21.00,19.05,20.00,5.04,0
"Price list and trading summary for Thursday, May 15, 2014",20.00,21.00,19.60,20.00,"189,000",0
"Price list and trading summary for Monday, May 19, 2014",21.25,22.00,21.25,21.75,"40,100",0
"Price list and trading summary for Friday, May 16, 2014",20.00,21.75,20.50,21.25,"14,800",0
"Price list and trading summary for Tuesday, May 20, 2014",21.75,21.50,20.00,21.00,"33,900",0
"Price list and trading summary for Wednesday, May 21, 2014",21.00,21.50,20.75,20.75,"353,100",0
"Price list and trading summary for Thursday, May 22, 2014",20.75,20.75,18.00,19.90,"81,400",0
"Price list and trading summary for Friday, May 23, 2014",19.90,19.80,18.40,19.70,"21,800",0
"Price list and trading summary for Monday, May 26, 2014",19.70,19.65,19.00,19.10,"17,100",0
"Price list and trading summary for Wednesday, May 28, 2014",18.10,18.10,16.50,17.15,"62,900",0
"Price list and trading summary for Tuesday, May 27, 2014",19.10,18.50,18.00,18.10,"92,300",0
"Price list and trading summary for Thursday, May 29, 2014",17.15,18.80,17.05,17.85,"152,400",0
"Price list and trading summary for Friday, May 30, 2014",17.85,19.50,17.00,17.20,"336,800",0
"Price list and trading summary for Wednesday, June 04, 2014",17.70,19.35,16.65,17.75,"367,400",0
"Price list and trading summary for Thursday, June 05, 2014",17.75,18.00,17.95,17.95,"17,200",0
"Price list and trading summary for Friday, May 02, 2014",22.00,22.50,22.00,22.00,"211,500",0
"Price list and trading summary for Monday, June 09, 2014",17.75,18.00,17.20,17.60,"19,700",0
"Price list and trading summary for Tuesday, June 10, 2014",17.60,18.90,17.40,17.60,"35,400",0
"Price list and trading summary for Wednesday, June 11, 2014",17.60,18.60,17.10,17.60,"48,700",0
"Price list and trading summary for Thursday, June 12, 2014",17.60,18.05,17.15,17.65,"91,200",0
"Price list and trading summary for Friday, June 13, 2014",17.65,17.50,17.20,17.45,"21,900",0
"Price list and trading summary for Monday, June 16, 2014",17.45,18.45,17.50,17.80,"23,500",0
"Price list and trading summary for Tuesday, June 17, 2014",17.80,17.95,17.50,17.80,"14,000",0
"Price list and trading summary for Thursday, April 17, 2014",19.00,19.50,18.45,18.75,"59,000",0
"Price list and trading summary for Thursday, June 19, 2014",17.80,18.30,17.90,18.00,"15,100",0
"Price list and trading summary for Friday, June 20, 2014",18.00,18.40,18.00,18.20,"52,400",0
"Price list and trading summary for Wednesday, April 30, 2014",20.25,22.25,22.00,22.00,"476,700",0
"Price list and trading summary for Tuesday, June 03, 2014",17.20,18.90,17.20,17.70,"108,800",0
"Price list and trading summary for Monday, June 23, 2014",18.20,18.40,17.80,18.25,"65,800",0
"Price list and trading summary for Friday, May 30, 2014",17.85,19.50,17.00,17.20,"336,800",0
"Price list and trading summary for Tuesday, June 24, 2014",18.25,18.20,17.05,17.45,"294,400",0
"Price list and trading summary for Wednesday, June 25, 2014",17.45,17.95,16.60,17.20,"111,200",0
"Price list and trading summary for Thursday, June 26, 2014",17.20,17.65,16.00,17.25,"119,300",0
"Price list and trading summary for Tuesday, July 01, 2014",18.15,18.50,18.30,18.35,"21,100",0
"Price list and trading summary for Monday, June 30, 2014",17.25,18.30,18.00,18.15,"62,300",0
"Price list and trading summary for Wednesday, July 02, 2014",18.35,18.75,17.25,17.95,"399,400",0
"Price list and trading summary for Thursday, April 17, 2014",19.00,19.50,18.45,18.75,"59,000",0
"Price list and trading summary for Thursday, July 03, 2014",17.95,18.30,16.80,17.45,"328,800",0
"Price list and trading summary for Friday, July 04, 2014",17.45,18.00,16.85,17.05,"210,800",0
"Price list and trading summary for Monday, July 07, 2014",17.05,18.20,17.00,17.60,"195,000",0
"Price list and trading summary for Wednesday, July 09, 2014",17.60,18.20,17.80,17.95,"177,100",0
"Price list and trading summary for Tuesday, July 08, 2014",17.60,18.20,17.10,17.60,"154,900",0
"Price list and trading summary for Thursday, July 10, 2014",17.95,18.50,18.10,18.40,"195,100",0
"Price list and trading summary for Friday, July 11, 2014",18.40,18.40,18.15,18.20,"60,000",0
"Price list and trading summary for Monday, July 14, 2014",18.20,18.35,17.90,18.05,"305,500",0
"Price list and trading summary for Thursday, July 17, 2014",17.85,18.00,17.70,17.85,"15,200",0
"Price list and trading summary for Tuesday, July 15, 2014",18.05,18.20,17.60,17.90,"149,600",0
"Price list and trading summary for Wednesday, July 16, 2014",17.90,18.15,17.70,17.85,"86,400",0
"Price list and trading summary for Tuesday, May 13, 2014",21.75,21.75,20.50,20.75,"89,300",0
"Price list and trading summary for Friday, July 18, 2014",17.85,18.30,17.90,18.00,"58,200",0
"Price list and trading summary for Friday, June 06, 2014",17.95,18.00,16.70,17.75,"55,000",0
"Price list and trading summary for Wednesday, July 23, 2014",17.90,18.00,17.90,17.90,"16,500",0
"Price list and trading summary for Friday, July 25, 2014",17.80,18.00,17.80,17.90,"30,800",0
"Price list and trading summary for Thursday, July 24, 2014",17.90,18.00,17.70,17.80,"22,700",0
"Price list and trading summary for Monday, July 21, 2014",18.00,18.40,18.00,18.00,"98,300",0
"Price list and trading summary for Monday, July 28, 2014",17.90,17.95,17.80,17.90,"17,000",0
"Price list and trading summary for Wednesday, July 30, 2014",17.90,18.00,17.70,17.75,"117,600",0
"Price list and trading summary for Monday, July 28, 2014",17.90,17.95,17.80,17.90,"17,000",0
"Price list and trading summary for Thursday, July 31, 2014",17.75,17.95,17.70,17.80,"146,000",0
"Price list and trading summary for Friday, August 01, 2014",17.80,18.00,17.80,17.85,"100,700",0
"Price list and trading summary for Thursday, August 07, 2014",17.90,18.00,17.50,17.70,"157,000",0
"Price list and trading summary for Wednesday, August 06, 2014",17.95,18.00,17.85,17.90,"69,100",0
"Price list and trading summary for Tuesday, August 05, 2014",17.80,18.00,17.95,17.95,"49,900",0
"Price list and trading summary for Wednesday, June 18, 2014",17.80,18.20,17.60,17.80,"17,500",0
"Price list and trading summary for Monday, August 11, 2014",17.90,18.40,18.00,18.10,"20,100",0
"Price list and trading summary for Friday, August 08, 2014",17.70,18.00,17.70,17.90,"42,100",0
"Price list and trading summary for Friday, August 15, 2014",17.90,17.85,17.50,17.70,"32,100",0
"Price list and trading summary for Thursday, August 14, 2014",17.90,17.90,17.90,17.90,"19,200",0
"Price list and trading summary for Monday, August 04, 2014",17.85,18.00,17.70,17.80,"35,500",0
"Price list and trading summary for Tuesday, August 12, 2014",18.10,18.20,17.90,17.90,"48,300",0
"Price list and trading summary for Wednesday, August 13, 2014",17.90,18.00,17.15,17.90,"23,400",0
"Price list and trading summary for Monday, August 18, 2014",17.70,17.90,17.70,17.80,"73,300",0
"Price list and trading summary for Tuesday, August 19, 2014",17.80,18.00,17.50,17.60,"47,300",0
"Price list and trading summary for Wednesday, August 20, 2014",17.60,17.70,17.70,17.70,"13,200",0
"Price list and trading summary for Friday, June 27, 2014",17.25,17.95,16.55,17.25,"47,900",0
"Price list and trading summary for Thursday, August 21, 2014",17.70,17.80,17.65,17.75,"42,600",0
"Price list and trading summary for Friday, August 22, 2014",17.75,17.90,17.70,17.80,"12,200",0
"Price list and trading summary for Tuesday, July 22, 2014",18.00,18.00,17.70,17.90,"34,300",0
"Price list and trading summary for Monday, August 25, 2014",17.80,18.00,17.55,17.65,"24,600",0
"Price list and trading summary for Friday, August 29, 2014",17.95,18.50,18.00,18.00,"345,700",0
"Price list and trading summary for Thursday, August 28, 2014",17.70,18.00,17.80,17.95,"21,600",0
"Price list and trading summary for Tuesday, August 26, 2014",17.65,17.60,17.50,17.50,"28,900",0
"Price list and trading summary for Wednesday, August 27, 2014",17.50,18.20,17.50,17.70,"324,900",0
"Price list and trading summary for Monday, September 01, 2014",18.00,18.45,17.00,17.70,"17,500",0
"Price list and trading summary for Tuesday, September 02, 2014",17.70,18.50,18.00,18.35,"26,900",0
"Price list and trading summary for Wednesday, September 03, 2014",18.35,18.30,17.50,17.75,"51,500",0
"Price list and trading summary for Thursday, September 04, 2014",17.75,18.30,18.00,18.00,"30,000",0
"Price list and trading summary for Friday, September 05, 2014",18.00,18.20,18.00,18.05,"48,400",0
"Price list and trading summary for Monday, September 08, 2014",18.05,18.20,18.00,18.00,"1,400",0
"Price list and trading summary for Tuesday, September 09, 2014",18.00,18.20,18.00,18.05,"31,200",0
"Price list and trading summary for Wednesday, September 10, 2014",18.05,18.20,18.00,18.00,"10,300",0
"Price list and trading summary for Friday, September 12, 2014",18.05,18.30,17.85,18.00,"87,100",0
"Price list and trading summary for Monday, September 15, 2014",18.00,18.30,18.00,18.10,"28,300",0
"Price list and trading summary for Wednesday, September 17, 2014",18.25,18.40,18.30,18.30,"29,500",0
"Price list and trading summary for Tuesday, September 16, 2014",18.10,18.40,18.00,18.25,"15,900",0
"Price list and trading summary for Thursday, September 18, 2014",18.30,18.50,18.30,18.30,"60,900",0
"Price list and trading summary for Friday, September 19, 2014",18.30,20.00,18.30,19.10,"351,700",0
"Price list and trading summary for Monday, September 22, 2014",19.10,21.00,21.00,21.00,"78,900",0
"Price list and trading summary for Wednesday, September 24, 2014",22.50,24.75,23.00,24.50,1.10,0
"Price list and trading summary for Thursday, September 11, 2014",18.00,18.10,18.05,18.05,"12,500",0
"Price list and trading summary for Tuesday, September 23, 2014",21.00,23.00,21.00,22.50,1.07,0
"Price list and trading summary for Monday, September 29, 2014",22.50,22.50,21.00,21.50,"139,400",0
"Price list and trading summary for Thursday, September 25, 2014",24.50,26.00,22.50,23.25,"252,600",0
"Price list and trading summary for Friday, September 26, 2014",23.25,23.00,22.25,22.50,"27,700",0
"Price list and trading summary for Tuesday, September 30, 2014",21.50,22.00,19.50,20.25,"172,700",0
"Price list and trading summary for Thursday, October 02, 2014",21.50,23.25,21.75,22.50,"107,400",0
"Price list and trading summary for Friday, October 03, 2014",22.50,22.50,21.75,22.00,"220,200",0
"Price list and trading summary for Monday, October 06, 2014",22.00,22.75,22.00,22.25,"136,700",0
"Price list and trading summary for Tuesday, October 07, 2014",22.25,22.50,21.75,22.00,"49,800",0
"Price list and trading summary for Wednesday, October 08, 2014",22.00,22.25,21.50,21.75,"105,700",0
"Price list and trading summary for Friday, October 10, 2014",22.25,23.00,22.50,22.50,"59,500",0
"Price list and trading summary for Tuesday, October 14, 2014",22.50,22.50,22.00,22.25,"209,900",0
"Price list and trading summary for Wednesday, October 15, 2014",22.25,22.75,22.25,22.50,"30,600",0
"Price list and trading summary for Thursday, October 16, 2014",22.50,22.75,22.50,22.50,"17,800",0
"Price list and trading summary for Friday, October 17, 2014",22.50,23.00,22.00,22.50,"91,300",0
"Price list and trading summary for Tuesday, October 21, 2014",22.50,23.00,22.25,22.25,"32,400",0
"Price list and trading summary for Thursday, October 23, 2014",22.25,23.00,22.50,22.75,"48,500",0
"Price list and trading summary for Friday, October 24, 2014",22.75,22.75,22.50,22.50,"32,700",0
"Price list and trading summary for Monday, October 27, 2014",22.50,23.50,22.50,22.75,"142,600",0
"Price list and trading summary for Tuesday, October 28, 2014",22.75,23.50,22.50,22.50,"6,600",0
"Price list and trading summary for Wednesday, October 22, 2014",22.25,22.50,22.00,22.25,"57,900",0
"Price list and trading summary for Thursday, October 30, 2014",22.75,23.00,22.75,22.75,"49,200",0
"Price list and trading summary for Friday, October 31, 2014",22.75,23.50,23.00,23.00,"65,400",0
"Price list and trading summary for Tuesday, November 04, 2014",23.00,23.50,22.50,22.75,"54,000",0
"Price list and trading summary for Monday, November 03, 2014",23.00,23.50,23.00,23.00,"26,900",0
"Price list and trading summary for Thursday, November 06, 2014",22.75,23.00,22.75,22.75,"15,500",0
"Price list and trading summary for Wednesday, October 29, 2014",22.50,23.25,22.50,22.75,"30,500",0
"Price list and trading summary for Friday, November 07, 2014",22.75,23.50,22.75,22.75,"88,600",0
"Price list and trading summary for Monday, November 10, 2014",22.75,23.00,22.75,22.75,1.10,0
"Price list and trading summary for Wednesday, November 05, 2014",22.75,23.50,22.75,22.75,"13,700",0
"Price list and trading summary for Tuesday, November 11, 2014",22.75,23.50,22.75,23.00,"85,300",0
"Price list and trading summary for Thursday, November 13, 2014",22.75,23.00,22.75,22.75,"68,500",0
"Price list and trading summary for Wednesday, November 12, 2014",23.00,23.00,22.75,22.75,"50,800",0
"Price list and trading summary for Monday, November 17, 2014",23.50,24.00,23.25,23.50,"17,600",0
"Price list and trading summary for Friday, November 14, 2014",22.75,25.00,23.00,23.50,"37,800",0
"Price list and trading summary for Tuesday, November 18, 2014",23.50,24.00,23.75,23.75,"4,400",0
"Price list and trading summary for Wednesday, November 19, 2014",23.75,23.75,23.75,23.75,"7,200",0
"Price list and trading summary for Thursday, November 20, 2014",23.75,23.50,22.50,22.75,"60,600",0
"Price list and trading summary for Tuesday, November 25, 2014",22.50,22.75,22.50,22.50,"13,700",0
"Price list and trading summary for Friday, November 21, 2014",22.75,23.75,22.25,22.75,"63,200",0
"Price list and trading summary for Wednesday, November 26, 2014",22.50,23.00,23.00,23.00,"122,700",0
"Price list and trading summary for Monday, November 24, 2014",22.75,23.75,22.00,22.50,"18,700",0
"Price list and trading summary for Friday, November 28, 2014",22.75,23.00,22.00,22.00,"9,900",0
"Price list and trading summary for Tuesday, December 02, 2014",22.00,23.25,22.50,22.75,"32,000",0
"Price list and trading summary for Wednesday, December 03, 2014",22.75,23.75,22.50,23.50,"5,400",0
"Price list and trading summary for Monday, December 01, 2014",22.00,23.00,21.50,22.00,"26,800",0
"Price list and trading summary for Thursday, December 04, 2014",23.50,23.50,22.50,22.75,"46,900",0
"Price list and trading summary for Friday, December 05, 2014",22.75,23.00,22.50,22.75,"24,000",0
"Price list and trading summary for Tuesday, December 09, 2014",22.50,23.00,22.50,22.75,"41,900",0
"Price list and trading summary for Monday, December 08, 2014",22.75,23.00,22.50,22.50,"40,600",0
"Price list and trading summary for Wednesday, December 10, 2014",22.75,23.00,22.75,22.75,"17,900",0
"Price list and trading summary for Thursday, December 11, 2014",22.75,23.00,22.75,22.75,"1,200",0
"Price list and trading summary for Thursday, December 11, 2014",22.75,23.00,22.75,22.75,"1,200",0
"Price list and trading summary for Monday, December 15, 2014",22.75,24.00,22.50,23.00,"281,600",0
"Price list and trading summary for Monday, October 13, 2014",22.50,23.00,22.50,22.50,"39,000",0
"Price list and trading summary for Tuesday, December 16, 2014",23.00,24.00,22.75,22.75,"8,300",0
"Price list and trading summary for Thursday, October 09, 2014",21.75,23.00,22.25,22.25,"151,000",0
"Price list and trading summary for Thursday, December 18, 2014",23.00,24.00,22.75,22.75,"23,300",0
"Price list and trading summary for Wednesday, December 17, 2014",22.75,23.25,22.75,23.00,"50,300",0
"Price list and trading summary for Monday, December 22, 2014",23.00,22.75,22.50,22.50,"74,200",0
"Price list and trading summary for Tuesday, December 23, 2014",22.50,23.00,22.50,22.50,"62,600",0
"Price list and trading summary for Wednesday, October 01, 2014",20.25,22.25,21.00,21.50,"52,100",0
"Price list and trading summary for Friday, December 19, 2014",22.75,23.50,22.50,23.00,"22,200",0
"Price list and trading summary for Wednesday, December 24, 2014",22.50,23.50,23.00,23.00,"133,300",0
"Price list and trading summary for Friday, October 17, 2014",22.50,23.00,22.00,22.50,"91,300",0
"Price list and trading summary for Monday, December 29, 2014",23.00,23.00,22.50,22.75,"70,900",0
