"Price list and trading summary for Wednesday, April 02, 2014",16.40,16.70,16.40,16.60,"28,600",0
"Price list and trading summary for Wednesday, December 31, 2014",23.25,24.00,23.00,23.25,"6,100",0
"Price list and trading summary for Tuesday, December 30, 2014",22.75,24.00,23.25,23.25,"67,800",0
"Price list and trading summary for Monday, January 05, 2015",23.25,24.00,24.00,24.00,"201,500",0
"Price list and trading summary for Friday, January 02, 2015",23.25,23.50,23.25,23.25,700,0
"Price list and trading summary for Tuesday, January 06, 2015",24.00,24.00,23.00,23.25,"41,700",0
"Price list and trading summary for Wednesday, December 31, 2014",23.25,24.00,23.00,23.25,"6,100",0
"Price list and trading summary for Wednesday, December 24, 2014",22.50,23.50,23.00,23.00,"133,300",0
"Price list and trading summary for Thursday, November 27, 2014",23.00,23.00,22.50,22.75,"60,300",0
"Price list and trading summary for Monday, January 12, 2015",23.50,25.00,23.00,23.00,"20,200",0
"Price list and trading summary for Thursday, January 08, 2015",23.50,24.00,23.50,23.50,"21,800",0
"Price list and trading summary for Wednesday, January 07, 2015",23.25,24.00,23.00,23.50,"553,500",0
"Price list and trading summary for Wednesday, December 24, 2014",22.50,23.50,23.00,23.00,"133,300",0
"Price list and trading summary for Tuesday, January 13, 2015",23.00,24.00,23.00,23.00,"20,600",0
"Price list and trading summary for Friday, January 09, 2015",23.50,24.00,23.00,23.50,"8,400",0
"Price list and trading summary for Wednesday, January 14, 2015",23.00,23.50,23.00,23.00,"10,800",0
"Price list and trading summary for Thursday, January 15, 2015",23.00,23.50,23.00,23.00,"4,200",0
"Price list and trading summary for Friday, January 16, 2015",23.00,24.00,23.00,23.25,"53,400",0
"Price list and trading summary for Monday, January 19, 2015",23.25,24.00,23.00,23.25,"6,200",0
"Price list and trading summary for Tuesday, January 20, 2015",23.25,24.00,23.00,23.50,"11,000",0
"Price list and trading summary for Wednesday, January 21, 2015",23.50,24.00,23.50,23.50,"3,000",0
"Price list and trading summary for Thursday, January 22, 2015",23.50,23.50,23.00,23.25,"4,200",0
"Price list and trading summary for Monday, January 26, 2015",23.25,23.50,23.25,23.25,"21,100",0
"Price list and trading summary for Wednesday, January 28, 2015",23.25,24.00,23.00,23.50,"9,800",0
"Price list and trading summary for Tuesday, January 27, 2015",23.25,23.50,23.25,23.25,"4,100",0
"Price list and trading summary for Friday, January 23, 2015",23.25,23.50,23.25,23.25,"7,900",0
"Price list and trading summary for Thursday, January 29, 2015",23.50,24.50,23.75,24.25,"39,500",0
"Price list and trading summary for Friday, January 30, 2015",24.25,24.50,24.00,24.00,"14,900",0
"Price list and trading summary for Monday, February 02, 2015",24.00,24.50,24.00,24.00,"30,100",0
"Price list and trading summary for Tuesday, February 03, 2015",24.00,25.00,24.00,24.00,"7,400",0
"Price list and trading summary for Wednesday, February 04, 2015",24.00,25.00,24.00,24.00,"17,800",0
"Price list and trading summary for Friday, February 06, 2015",24.25,24.50,24.00,24.00,"36,900",0
"Price list and trading summary for Thursday, February 05, 2015",24.00,24.50,24.00,24.25,"49,700",0
"Price list and trading summary for Tuesday, February 10, 2015",24.00,24.25,24.00,24.00,"34,600",0
"Price list and trading summary for Monday, February 09, 2015",24.00,24.50,24.00,24.00,"27,700",0
"Price list and trading summary for Wednesday, February 11, 2015",24.00,24.50,22.00,23.75,"36,400",0
"Price list and trading summary for Thursday, February 12, 2015",23.75,25.00,24.50,24.50,"7,700",0
"Price list and trading summary for Monday, February 16, 2015",24.50,24.75,24.00,24.50,"20,800",0
"Price list and trading summary for Friday, February 13, 2015",24.50,24.75,24.50,24.50,800,0
"Price list and trading summary for Tuesday, February 17, 2015",24.50,24.00,22.50,23.25,"30,000",0
"Price list and trading summary for Thursday, February 19, 2015",23.75,24.50,24.25,24.25,"224,500",0
"Price list and trading summary for Wednesday, February 18, 2015",23.25,24.50,23.00,23.75,"820,000",0
"Price list and trading summary for Friday, February 20, 2015",24.25,25.00,24.50,24.50,"36,400",0
"Price list and trading summary for Monday, February 23, 2015",24.50,25.25,24.50,24.75,"92,800",0
"Price list and trading summary for Tuesday, February 24, 2015",24.75,24.50,23.75,24.00,"20,100",0
"Price list and trading summary for Thursday, February 26, 2015",24.25,25.00,24.50,24.75,"50,400",0
"Price list and trading summary for Wednesday, February 25, 2015",24.00,24.50,24.00,24.25,"25,900",0
"Price list and trading summary for Friday, February 27, 2015",24.75,24.75,24.50,24.50,"20,000",0
"Price list and trading summary for Monday, March 02, 2015",24.50,25.00,24.50,24.75,"9,300",0
"Price list and trading summary for Tuesday, March 03, 2015",24.75,24.75,24.50,24.50,"13,000",0
"Price list and trading summary for Wednesday, March 04, 2015",24.50,25.00,24.50,24.50,"44,600",0
"Price list and trading summary for Thursday, March 05, 2015",24.50,24.50,24.00,24.00,"5,900",0
"Price list and trading summary for Friday, March 06, 2015",24.00,24.50,24.00,24.25,"38,600",0
"Price list and trading summary for Monday, March 09, 2015",24.25,24.50,24.00,24.00,"91,800",0
"Price list and trading summary for Tuesday, March 10, 2015",24.00,24.50,24.00,24.00,"51,900",0
"Price list and trading summary for Wednesday, March 11, 2015",24.00,24.75,24.00,24.00,"97,800",0
"Price list and trading summary for Thursday, March 12, 2015",24.00,24.75,24.50,24.50,"41,700",0
"Price list and trading summary for Friday, March 13, 2015",24.50,25.00,24.50,24.75,"156,400",0
"Price list and trading summary for Monday, March 16, 2015",24.75,25.75,24.75,24.75,"14,200",0
"Price list and trading summary for Tuesday, March 17, 2015",24.75,25.00,24.50,24.50,"13,500",0
"Price list and trading summary for Wednesday, March 18, 2015",24.50,24.75,24.50,24.50,"9,700",0
"Price list and trading summary for Thursday, March 19, 2015",24.50,25.50,24.75,24.75,"22,800",0
"Price list and trading summary for Friday, March 20, 2015",24.75,25.50,24.75,25.00,"15,600",0
"Price list and trading summary for Monday, March 23, 2015",25.00,25.00,25.00,25.00,"2,400",0
"Price list and trading summary for Tuesday, March 24, 2015",25.00,25.50,24.50,24.50,"22,600",0
"Price list and trading summary for Wednesday, March 25, 2015",24.50,24.75,24.75,24.75,"15,600",0
"Price list and trading summary for Thursday, March 26, 2015",24.75,25.00,25.00,25.00,"6,100",0
"Price list and trading summary for Friday, March 27, 2015",25.00,25.50,24.50,24.50,"2,900",0
"Price list and trading summary for Monday, March 30, 2015",24.50,25.00,24.50,24.50,"20,900",0
"Price list and trading summary for Tuesday, March 31, 2015",24.50,26.00,24.75,25.00,"14,800",0
"Price list and trading summary for Wednesday, April 01, 2015",25.00,26.00,25.00,25.00,"21,000",0
"Price list and trading summary for Thursday, April 02, 2015",25.00,25.75,25.00,25.25,"4,300",0
"Price list and trading summary for Tuesday, April 07, 2015",25.25,25.25,25.00,25.00,"3,900",0
"Price list and trading summary for Wednesday, April 08, 2015",25.00,25.25,25.00,25.00,"28,300",0
"Price list and trading summary for Tuesday, April 14, 2015",23.00,24.00,23.00,23.50,"164,200",0
"Price list and trading summary for Friday, April 17, 2015",23.00,24.00,23.00,23.75,"1,000",0
"Price list and trading summary for Thursday, April 09, 2015",25.00,25.25,24.00,24.50,"303,800",0
"Price list and trading summary for Friday, April 10, 2015",24.50,26.00,22.25,24.75,"46,400",0
"Price list and trading summary for Thursday, April 16, 2015",23.25,24.75,23.00,23.00,"15,400",0
"Price list and trading summary for Monday, April 20, 2015",23.75,24.00,23.75,23.75,700,0
"Price list and trading summary for Tuesday, April 21, 2015",23.75,24.00,23.00,23.00,"8,000",0
"Price list and trading summary for Thursday, April 23, 2015",23.25,23.50,23.00,23.00,"15,200",0
"Price list and trading summary for Friday, April 24, 2015",23.00,24.00,23.00,23.25,"106,500",0
"Price list and trading summary for Tuesday, April 28, 2015",23.25,25.00,23.50,24.50,"207,800",0
"Price list and trading summary for Wednesday, April 29, 2015",24.50,25.00,23.25,23.75,"3,600",0
"Price list and trading summary for Thursday, April 30, 2015",23.75,24.00,21.50,22.50,"165,500",0
"Price list and trading summary for Monday, May 04, 2015",22.50,24.75,21.00,21.00,33.22,0
"Price list and trading summary for Monday, April 13, 2015",24.75,24.00,23.00,23.00,"3,100",0
"Price list and trading summary for Tuesday, May 05, 2015",21.00,23.00,22.25,22.75,"12,000",0
"Price list and trading summary for Thursday, May 07, 2015",23.75,24.00,22.50,23.00,"1,600",0
"Price list and trading summary for Wednesday, May 06, 2015",22.75,25.00,23.00,23.75,"19,100",0
"Price list and trading summary for Friday, May 08, 2015",23.00,23.50,23.00,23.00,"9,800",0
"Price list and trading summary for Monday, May 11, 2015",23.00,25.25,23.50,24.75,"264,000",0
"Price list and trading summary for Tuesday, May 12, 2015",24.75,25.25,23.50,23.75,"14,100",0
"Price list and trading summary for Wednesday, May 13, 2015",23.75,25.00,23.50,24.75,"591,300",0
"Price list and trading summary for Thursday, May 14, 2015",24.75,25.00,24.75,24.75,"16,800",0
"Price list and trading summary for Monday, May 18, 2015",24.75,25.00,24.50,24.50,"3,200",0
"Price list and trading summary for Tuesday, May 19, 2015",24.50,25.25,24.00,24.75,"72,900",0
"Price list and trading summary for Wednesday, May 20, 2015",24.75,25.00,24.25,24.75,"67,900",0
"Price list and trading summary for Thursday, May 21, 2015",24.75,25.00,24.00,24.00,"3,900",0
"Price list and trading summary for Friday, May 22, 2015",24.00,24.75,24.00,24.50,"5,400",0
"Price list and trading summary for Monday, May 25, 2015",24.50,25.00,24.00,24.75,"54,900",0
"Price list and trading summary for Wednesday, April 15, 2015",23.50,24.25,23.00,23.25,"2,900",0
"Price list and trading summary for Tuesday, May 26, 2015",24.75,24.25,24.00,24.00,500,0
"Price list and trading summary for Wednesday, May 27, 2015",24.00,25.00,24.50,24.75,"17,000",0
"Price list and trading summary for Thursday, May 28, 2015",24.75,25.00,24.00,24.75,"16,300",0
"Price list and trading summary for Thursday, April 02, 2015",25.00,25.75,25.00,25.25,"4,300",0
"Price list and trading summary for Thursday, April 02, 2015",25.00,25.75,25.00,25.25,"4,300",0
"Price list and trading summary for Friday, May 29, 2015",24.75,25.25,24.00,24.75,"49,200",0
"Price list and trading summary for Wednesday, April 22, 2015",23.00,23.50,23.00,23.25,"3,700",0
"Price list and trading summary for Friday, June 05, 2015",24.75,24.75,24.50,24.50,"2,800",0
"Price list and trading summary for Thursday, June 04, 2015",25.00,25.00,24.75,24.75,"100,900",0
"Price list and trading summary for Monday, June 08, 2015",24.50,25.00,24.50,24.50,"1,500",0
"Price list and trading summary for Tuesday, June 09, 2015",24.50,24.50,23.25,23.25,600,0
"Price list and trading summary for Wednesday, June 10, 2015",23.25,25.00,24.25,24.25,"50,200",0
"Price list and trading summary for Thursday, June 11, 2015",24.25,25.00,23.00,24.25,"62,900",0
"Price list and trading summary for Friday, June 12, 2015",24.25,24.50,24.25,24.25,"1,200",0
"Price list and trading summary for Monday, June 15, 2015",24.25,25.00,24.25,24.25,"44,200",0
"Price list and trading summary for Tuesday, June 16, 2015",24.25,25.00,23.50,24.00,"4,900",0
"Price list and trading summary for Wednesday, June 17, 2015",24.00,25.00,23.50,24.25,"26,400",0
"Price list and trading summary for Thursday, June 18, 2015",24.25,24.00,23.00,23.00,"22,500",0
"Price list and trading summary for Monday, June 22, 2015",24.25,26.00,23.75,24.50,"26,100",0
"Price list and trading summary for Tuesday, June 23, 2015",24.50,25.50,24.00,24.75,"53,900",0
"Price list and trading summary for Wednesday, June 24, 2015",24.75,26.50,23.00,25.50,"16,900",0
"Price list and trading summary for Thursday, June 25, 2015",25.50,28.00,23.50,27.75,5.08,0
"Price list and trading summary for Friday, June 26, 2015",27.75,26.50,25.25,25.25,"6,600",0
"Price list and trading summary for Thursday, April 30, 2015",23.75,24.00,21.50,22.50,"165,500",0
"Price list and trading summary for Tuesday, June 30, 2015",25.25,25.25,23.00,24.25,"58,500",0
"Price list and trading summary for Monday, June 29, 2015",25.25,26.50,25.25,25.25,"6,400",0
"Price list and trading summary for Thursday, July 02, 2015",25.25,25.25,25.25,25.25,100,0
"Price list and trading summary for Wednesday, July 01, 2015",24.25,25.25,25.25,25.25,300,0
"Price list and trading summary for Friday, July 03, 2015",25.25,25.25,24.25,24.75,"3,500",0
"Price list and trading summary for Friday, May 29, 2015",24.75,25.25,24.00,24.75,"49,200",0
"Price list and trading summary for Monday, July 06, 2015",24.75,25.25,25.00,25.00,600,0
"Price list and trading summary for Wednesday, July 08, 2015",24.25,24.75,24.00,24.00,"11,400",0
"Price list and trading summary for Thursday, July 09, 2015",24.00,25.00,24.25,24.75,"26,700",0
"Price list and trading summary for Thursday, July 09, 2015",24.00,25.00,24.25,24.75,"26,700",0
"Price list and trading summary for Tuesday, July 07, 2015",25.00,24.75,24.00,24.25,600,0
"Price list and trading summary for Monday, July 13, 2015",24.75,24.50,24.50,24.50,"1,200",0
"Price list and trading summary for Thursday, July 16, 2015",23.50,24.25,23.50,23.50,"2,300",0
"Price list and trading summary for Wednesday, July 15, 2015",24.25,23.50,23.50,23.50,900,0
"Price list and trading summary for Wednesday, June 03, 2015",24.75,25.00,25.00,25.00,"3,000",0
"Price list and trading summary for Friday, July 17, 2015",23.50,24.00,23.50,23.50,"15,700",0
"Price list and trading summary for Monday, July 20, 2015",23.50,24.00,23.00,23.50,"6,800",0
"Price list and trading summary for Tuesday, July 21, 2015",23.50,23.00,23.00,23.00,"5,300",0
"Price list and trading summary for Friday, May 15, 2015",24.75,24.75,24.75,24.75,"2,800",0
"Price list and trading summary for Wednesday, July 22, 2015",23.00,23.50,22.00,23.00,"326,300",0
"Price list and trading summary for Thursday, July 23, 2015",23.00,23.00,23.00,23.00,0,0
"Price list and trading summary for Friday, July 24, 2015",23.00,22.75,20.75,21.00,"10,500",0
"Price list and trading summary for Tuesday, July 28, 2015",21.00,22.75,22.00,22.50,"10,300",0
"Price list and trading summary for Monday, July 27, 2015",21.00,21.50,21.00,21.00,"146,700",0
"Price list and trading summary for Wednesday, July 29, 2015",22.50,23.00,21.25,21.75,300,0
"Price list and trading summary for Thursday, July 30, 2015",21.75,22.00,21.50,21.50,"5,900",0
"Price list and trading summary for Friday, July 31, 2015",21.50,22.00,21.50,21.75,"3,500",0
"Price list and trading summary for Tuesday, August 04, 2015",23.00,21.75,21.00,21.00,"11,900",0
"Price list and trading summary for Wednesday, August 05, 2015",21.00,22.00,21.00,21.25,"12,200",0
"Price list and trading summary for Thursday, August 06, 2015",21.25,21.25,21.00,21.00,"31,600",0
"Price list and trading summary for Monday, August 03, 2015",21.75,23.00,23.00,23.00,100,0
"Price list and trading summary for Friday, August 07, 2015",21.00,23.00,21.25,21.25,"14,500",0
"Price list and trading summary for Monday, August 10, 2015",21.25,21.25,21.25,21.25,"1,100",0
"Price list and trading summary for Tuesday, June 02, 2015",24.75,25.25,23.00,24.75,"28,600",0
"Price list and trading summary for Monday, April 27, 2015",23.25,24.75,23.25,23.25,700,0
"Price list and trading summary for Friday, June 19, 2015",23.00,24.75,24.00,24.25,"1,100",0
"Price list and trading summary for Tuesday, August 11, 2015",21.25,23.00,21.25,21.75,"3,200",0
"Price list and trading summary for Thursday, August 13, 2015",22.00,22.00,21.25,21.25,"18,600",0
"Price list and trading summary for Monday, August 17, 2015",22.00,23.00,23.00,23.00,9.78,0
"Price list and trading summary for Wednesday, August 12, 2015",21.75,22.00,22.00,22.00,500,0
"Price list and trading summary for Friday, August 21, 2015",21.75,22.00,21.75,21.75,"8,600",0
"Price list and trading summary for Tuesday, July 14, 2015",24.50,24.75,24.25,24.25,"3,000",0
"Price list and trading summary for Monday, August 24, 2015",21.75,22.00,21.75,21.75,"23,700",0
"Price list and trading summary for Thursday, August 20, 2015",22.50,23.00,21.75,21.75,"6,500",0
"Price list and trading summary for Wednesday, August 26, 2015",22.00,23.00,21.50,22.00,"28,600",0
"Price list and trading summary for Friday, August 14, 2015",21.25,23.25,21.50,22.00,"32,900",0
"Price list and trading summary for Thursday, August 27, 2015",22.00,22.00,21.50,21.75,"20,900",0
"Price list and trading summary for Tuesday, August 18, 2015",23.00,23.00,23.00,23.00,"21,800",0
"Price list and trading summary for Wednesday, August 19, 2015",23.00,23.00,22.00,22.50,"2,100",0
"Price list and trading summary for Tuesday, August 25, 2015",21.75,22.50,22.00,22.00,"40,100",0
"Price list and trading summary for Friday, August 28, 2015",21.75,21.50,21.00,21.00,"5,900",0
"Price list and trading summary for Tuesday, September 01, 2015",21.00,21.00,21.00,21.00,500,0
"Price list and trading summary for Monday, August 31, 2015",21.00,21.00,21.00,21.00,100,0
"Price list and trading summary for Monday, September 07, 2015",21.00,21.00,20.00,20.75,"12,900",0
"Price list and trading summary for Thursday, September 10, 2015",22.00,22.00,20.00,21.75,"11,200",0
"Price list and trading summary for Wednesday, September 09, 2015",21.75,22.00,22.00,22.00,"3,200",0
"Price list and trading summary for Wednesday, September 02, 2015",21.00,21.00,20.00,20.00,"1,100",0
"Price list and trading summary for Monday, September 14, 2015",21.25,22.00,21.75,21.75,"3,300",0
"Price list and trading summary for Friday, September 11, 2015",21.75,22.00,20.25,21.25,"2,500",0
"Price list and trading summary for Friday, September 04, 2015",20.75,21.00,21.00,21.00,"4,000",0
"Price list and trading summary for Tuesday, September 15, 2015",21.75,22.25,21.75,22.00,"7,000",0
"Price list and trading summary for Tuesday, September 08, 2015",20.75,22.00,18.75,21.75,2.10,0
"Price list and trading summary for Thursday, September 17, 2015",21.50,21.75,21.00,21.00,"9,900",0
"Price list and trading summary for Friday, September 18, 2015",21.00,22.00,20.50,20.75,"5,100",0
"Price list and trading summary for Wednesday, September 16, 2015",22.00,21.75,21.50,21.50,"2,900",0
"Price list and trading summary for Monday, September 21, 2015",20.75,21.75,21.00,21.00,"3,000",0
"Price list and trading summary for Tuesday, September 22, 2015",21.00,21.00,21.00,21.00,"3,700",0
"Price list and trading summary for Friday, September 25, 2015",21.75,22.00,21.50,21.75,"2,100",0
"Price list and trading summary for Wednesday, September 23, 2015",21.00,22.00,21.00,21.25,"6,200",0
"Price list and trading summary for Thursday, September 24, 2015",21.25,22.00,21.00,21.75,"9,100",0
"Price list and trading summary for Monday, September 28, 2015",21.75,22.00,21.75,21.75,"33,100",0
"Price list and trading summary for Thursday, September 03, 2015",20.00,21.00,20.50,20.75,"23,200",0
"Price list and trading summary for Thursday, September 03, 2015",20.00,21.00,20.50,20.75,"23,200",0
"Price list and trading summary for Friday, September 04, 2015",20.75,21.00,21.00,21.00,"4,000",0
"Price list and trading summary for Friday, September 11, 2015",21.75,22.00,20.25,21.25,"2,500",0
"Price list and trading summary for Thursday, September 10, 2015",22.00,22.00,20.00,21.75,"11,200",0
"Price list and trading summary for Tuesday, September 08, 2015",20.75,22.00,18.75,21.75,2.10,0
"Price list and trading summary for Tuesday, September 15, 2015",21.75,22.25,21.75,22.00,"7,000",0
"Price list and trading summary for Wednesday, September 16, 2015",22.00,21.75,21.50,21.50,"2,900",0
"Price list and trading summary for Tuesday, September 22, 2015",21.00,21.00,21.00,21.00,"3,700",0
"Price list and trading summary for Wednesday, September 23, 2015",21.00,22.00,21.00,21.25,"6,200",0
"Price list and trading summary for Thursday, September 24, 2015",21.25,22.00,21.00,21.75,"9,100",0
"Price list and trading summary for Friday, September 25, 2015",21.75,22.00,21.50,21.75,"2,100",0
"Price list and trading summary for Monday, September 28, 2015",21.75,22.00,21.75,21.75,"33,100",0
"Price list and trading summary for Monday, September 07, 2015",21.00,21.00,20.00,20.75,"12,900",0
"Price list and trading summary for Monday, September 14, 2015",21.25,22.00,21.75,21.75,"3,300",0
"Price list and trading summary for Thursday, September 17, 2015",21.50,21.75,21.00,21.00,"9,900",0
"Price list and trading summary for Friday, September 18, 2015",21.00,22.00,20.50,20.75,"5,100",0
"Price list and trading summary for Wednesday, September 09, 2015",21.75,22.00,22.00,22.00,"3,200",0
"Price list and trading summary for Monday, September 21, 2015",20.75,21.75,21.00,21.00,"3,000",0
"Price list and trading summary for Monday, September 14, 2015",21.25,22.00,21.75,21.75,"3,300",0
"Price list and trading summary for Wednesday, September 09, 2015",21.75,22.00,22.00,22.00,"3,200",0
"Price list and trading summary for Thursday, September 03, 2015",20.00,21.00,20.50,20.75,"23,200",0
"Price list and trading summary for Thursday, September 10, 2015",22.00,22.00,20.00,21.75,"11,200",0
"Price list and trading summary for Tuesday, September 15, 2015",21.75,22.25,21.75,22.00,"7,000",0
"Price list and trading summary for Monday, September 07, 2015",21.00,21.00,20.00,20.75,"12,900",0
"Price list and trading summary for Friday, September 11, 2015",21.75,22.00,20.25,21.25,"2,500",0
"Price list and trading summary for Tuesday, September 08, 2015",20.75,22.00,18.75,21.75,2.10,0
"Price list and trading summary for Friday, September 18, 2015",21.00,22.00,20.50,20.75,"5,100",0
"Price list and trading summary for Friday, September 25, 2015",21.75,22.00,21.50,21.75,"2,100",0
"Price list and trading summary for Tuesday, September 22, 2015",21.00,21.00,21.00,21.00,"3,700",0
"Price list and trading summary for Monday, September 28, 2015",21.75,22.00,21.75,21.75,"33,100",0
"Price list and trading summary for Monday, September 21, 2015",20.75,21.75,21.00,21.00,"3,000",0
"Price list and trading summary for Wednesday, September 23, 2015",21.00,22.00,21.00,21.25,"6,200",0
"Price list and trading summary for Wednesday, September 16, 2015",22.00,21.75,21.50,21.50,"2,900",0
"Price list and trading summary for Friday, September 04, 2015",20.75,21.00,21.00,21.00,"4,000",0
"Price list and trading summary for Thursday, September 24, 2015",21.25,22.00,21.00,21.75,"9,100",0
"Price list and trading summary for Thursday, September 17, 2015",21.50,21.75,21.00,21.00,"9,900",0
"Price list and trading summary for Wednesday, September 30, 2015",21.25,22.00,20.00,21.00,"14,500",0
"Price list and trading summary for Tuesday, September 29, 2015",21.75,21.50,21.00,21.25,"15,700",0
"Price list and trading summary for Monday, September 07, 2015",21.00,21.00,20.00,20.75,"12,900",0
"Price list and trading summary for Thursday, September 10, 2015",22.00,22.00,20.00,21.75,"11,200",0
"Price list and trading summary for Friday, September 11, 2015",21.75,22.00,20.25,21.25,"2,500",0
"Price list and trading summary for Wednesday, September 16, 2015",22.00,21.75,21.50,21.50,"2,900",0
"Price list and trading summary for Thursday, September 17, 2015",21.50,21.75,21.00,21.00,"9,900",0
"Price list and trading summary for Friday, September 18, 2015",21.00,22.00,20.50,20.75,"5,100",0
"Price list and trading summary for Monday, September 21, 2015",20.75,21.75,21.00,21.00,"3,000",0
"Price list and trading summary for Tuesday, September 22, 2015",21.00,21.00,21.00,21.00,"3,700",0
"Price list and trading summary for Wednesday, September 23, 2015",21.00,22.00,21.00,21.25,"6,200",0
"Price list and trading summary for Tuesday, September 15, 2015",21.75,22.25,21.75,22.00,"7,000",0
"Price list and trading summary for Thursday, September 24, 2015",21.25,22.00,21.00,21.75,"9,100",0
"Price list and trading summary for Tuesday, September 08, 2015",20.75,22.00,18.75,21.75,2.10,0
"Price list and trading summary for Friday, September 25, 2015",21.75,22.00,21.50,21.75,"2,100",0
"Price list and trading summary for Monday, September 14, 2015",21.25,22.00,21.75,21.75,"3,300",0
"Price list and trading summary for Tuesday, September 29, 2015",21.75,21.50,21.00,21.25,"15,700",0
"Price list and trading summary for Monday, September 28, 2015",21.75,22.00,21.75,21.75,"33,100",0
"Price list and trading summary for Friday, September 04, 2015",20.75,21.00,21.00,21.00,"4,000",0
"Price list and trading summary for Wednesday, September 30, 2015",21.25,22.00,20.00,21.00,"14,500",0
"Price list and trading summary for Wednesday, September 09, 2015",21.75,22.00,22.00,22.00,"3,200",0
"Price list and trading summary for Thursday, September 03, 2015",20.00,21.00,20.50,20.75,"23,200",0
