"Price list and trading summary for Wednesday, April 02, 2014",5.30,5.35,4.85,5.25,"699,500",0
"Price list and trading summary for Monday, June 03, 2013",126.80,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Tuesday, June 04, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Thursday, June 06, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Monday, June 10, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Tuesday, June 11, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Wednesday, June 12, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Thursday, June 13, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Friday, June 14, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Monday, June 17, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Tuesday, June 18, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Wednesday, June 19, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Thursday, June 20, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Monday, June 24, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Thursday, June 27, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Friday, June 28, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Thursday, July 04, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Tuesday, June 25, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Monday, July 08, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Tuesday, July 09, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Wednesday, July 10, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Thursday, July 11, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Monday, July 15, 2013",-,25.00,25.00,25.00,"21,400",0
"Price list and trading summary for Tuesday, July 16, 2013",25.00,25.00,25.00,25.00,700,0
"Price list and trading summary for Friday, June 07, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Tuesday, July 02, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Friday, July 19, 2013",22.75,23.00,22.50,22.50,"24,700",0
"Price list and trading summary for Wednesday, June 26, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Monday, July 22, 2013",22.50,22.50,20.50,22.25,"12,200",0
"Price list and trading summary for Friday, June 21, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Tuesday, July 23, 2013",22.25,22.00,20.50,20.75,"29,500",0
"Price list and trading summary for Wednesday, July 24, 2013",20.75,20.50,18.70,19.00,"15,200",0
"Price list and trading summary for Thursday, July 25, 2013",19.00,20.00,18.75,18.75,"40,800",0
"Price list and trading summary for Friday, July 26, 2013",18.75,20.00,19.75,19.95,"14,600",0
"Price list and trading summary for Monday, July 29, 2013",19.95,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Tuesday, July 30, 2013",20.00,20.00,19.75,19.90,"21,800",0
"Price list and trading summary for Wednesday, July 31, 2013",19.90,19.95,18.00,19.00,"26,800",0
"Price list and trading summary for Thursday, August 01, 2013",19.00,19.95,18.00,19.60,"2,400",0
"Price list and trading summary for Wednesday, July 03, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Friday, August 02, 2013",19.60,19.95,19.60,19.65,"1,700",0
"Price list and trading summary for Monday, August 05, 2013",19.65,19.85,19.00,19.20,"3,200",0
"Price list and trading summary for Monday, July 01, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Wednesday, August 07, 2013",19.00,19.80,17.10,17.55,"39,100",0
"Price list and trading summary for Thursday, August 08, 2013",17.55,17.50,15.80,16.05,"36,500",0
"Price list and trading summary for Thursday, August 08, 2013",17.55,17.50,15.80,16.05,"36,500",0
"Price list and trading summary for Thursday, August 15, 2013",17.00,17.50,15.30,16.40,"65,900",0
"Price list and trading summary for Wednesday, August 14, 2013",17.00,17.00,17.00,17.00,"20,700",0
"Price list and trading summary for Friday, August 16, 2013",16.40,16.90,14.95,15.15,"18,900",0
"Price list and trading summary for Monday, August 19, 2013",15.15,15.10,14.80,14.80,"2,400",0
"Price list and trading summary for Tuesday, August 20, 2013",14.80,16.25,14.80,15.50,"23,700",0
"Price list and trading summary for Thursday, August 22, 2013",14.75,14.75,13.30,13.35,"110,600",0
"Price list and trading summary for Friday, July 05, 2013",20.00,20.50,20.00,20.00,"29,800",0
"Price list and trading summary for Friday, August 23, 2013",13.35,13.50,13.00,13.25,"41,000",0
"Price list and trading summary for Monday, August 26, 2013",13.25,13.50,13.00,13.25,"3,400",0
"Price list and trading summary for Tuesday, August 27, 2013",13.25,13.25,12.00,12.40,"14,800",0
"Price list and trading summary for Wednesday, August 28, 2013",12.40,12.95,12.00,12.15,"25,500",0
"Price list and trading summary for Friday, August 30, 2013",12.00,12.50,12.00,12.30,"73,500",0
"Price list and trading summary for Monday, September 02, 2013",12.30,12.60,11.20,11.20,2.54,0
"Price list and trading summary for Tuesday, September 03, 2013",11.20,11.50,11.00,11.10,"22,100",0
"Price list and trading summary for Wednesday, September 04, 2013",11.10,11.50,11.00,11.00,"24,500",0
"Price list and trading summary for Wednesday, July 17, 2013",25.00,25.00,22.50,22.50,"29,400",0
"Price list and trading summary for Friday, September 06, 2013",10.05,11.00,9.95,10.25,"33,900",0
"Price list and trading summary for Monday, September 09, 2013",10.25,11.00,9.95,10.00,"101,600",0
"Price list and trading summary for Tuesday, August 13, 2013",17.25,17.00,17.00,17.00,"12,600",0
"Price list and trading summary for Wednesday, September 11, 2013",10.00,10.00,9.05,9.10,"191,400",0
"Price list and trading summary for Thursday, September 12, 2013",9.10,10.00,9.00,9.20,"37,500",0
"Price list and trading summary for Friday, September 13, 2013",9.20,9.50,8.30,8.60,"194,300",0
"Price list and trading summary for Monday, September 16, 2013",8.60,9.00,8.00,8.75,"60,900",0
"Price list and trading summary for Tuesday, September 17, 2013",8.75,8.80,7.90,8.00,"228,900",0
"Price list and trading summary for Wednesday, September 18, 2013",8.00,8.00,8.00,8.00,"9,700",0
"Price list and trading summary for Thursday, July 18, 2013",22.50,23.00,22.50,22.75,"46,100",0
"Price list and trading summary for Thursday, September 19, 2013",8.00,8.00,7.20,7.25,"169,400",0
"Price list and trading summary for Friday, September 20, 2013",7.25,7.60,7.00,7.45,"64,100",0
"Price list and trading summary for Monday, September 23, 2013",7.45,7.90,6.75,6.95,"363,100",0
"Price list and trading summary for Tuesday, September 24, 2013",6.95,7.00,6.30,6.65,"173,200",0
"Price list and trading summary for Wednesday, September 25, 2013",6.65,7.00,6.00,6.30,"294,500",0
"Price list and trading summary for Thursday, September 26, 2013",6.30,6.45,6.00,6.05,"98,300",0
"Price list and trading summary for Monday, September 30, 2013",6.15,6.30,6.00,6.00,"208,100",0
"Price list and trading summary for Monday, September 30, 2013",6.15,6.30,6.00,6.00,"208,100",0
"Price list and trading summary for Monday, August 12, 2013",16.05,17.25,17.25,17.25,"1,100",0
"Price list and trading summary for Wednesday, October 02, 2013",6.00,6.00,6.00,6.00,"315,000",0
"Price list and trading summary for Thursday, October 03, 2013",6.00,6.05,6.00,6.00,"374,100",0
"Price list and trading summary for Friday, October 04, 2013",6.00,6.60,6.00,6.05,2.35,0
"Price list and trading summary for Tuesday, October 08, 2013",6.25,6.85,6.85,6.85,"287,000",0
"Price list and trading summary for Wednesday, October 09, 2013",6.85,7.50,7.50,7.50,3.05,0
"Price list and trading summary for Tuesday, August 06, 2013",19.20,19.90,18.50,19.00,"4,500",0
"Price list and trading summary for Friday, October 11, 2013",8.25,9.05,8.25,8.65,2.51,0
"Price list and trading summary for Monday, October 14, 2013",8.65,8.95,8.25,8.50,1.57,0
"Price list and trading summary for Tuesday, October 15, 2013",8.50,8.50,7.90,7.95,"575,600",0
"Price list and trading summary for Wednesday, October 16, 2013",7.95,8.00,7.80,7.80,"186,600",0
"Price list and trading summary for Thursday, October 17, 2013",7.80,8.00,7.80,7.90,"632,500",0
"Price list and trading summary for Friday, October 18, 2013",7.90,8.00,7.80,7.90,"859,200",0
"Price list and trading summary for Tuesday, September 10, 2013",10.00,10.30,10.00,10.00,"121,000",0
"Price list and trading summary for Wednesday, August 21, 2013",15.50,15.85,14.00,14.75,"83,800",0
"Price list and trading summary for Tuesday, October 22, 2013",7.90,8.00,7.80,7.90,"238,200",0
"Price list and trading summary for Wednesday, October 23, 2013",7.90,8.00,7.80,7.95,"840,000",0
"Price list and trading summary for Thursday, October 24, 2013",7.95,8.00,7.75,7.85,"408,300",0
"Price list and trading summary for Friday, October 25, 2013",7.85,8.00,7.90,7.90,"119,500",0
"Price list and trading summary for Thursday, August 29, 2013",12.15,12.25,12.00,12.00,"28,600",0
"Price list and trading summary for Monday, October 28, 2013",7.90,8.00,7.75,7.85,"406,900",0
"Price list and trading summary for Monday, October 28, 2013",7.90,8.00,7.75,7.85,"406,900",0
"Price list and trading summary for Wednesday, October 30, 2013",7.85,7.90,7.75,7.80,"165,200",0
"Price list and trading summary for Friday, November 01, 2013",7.30,7.55,7.30,7.40,"130,600",0
"Price list and trading summary for Thursday, October 31, 2013",7.80,7.80,7.05,7.30,"190,100",0
"Price list and trading summary for Monday, November 04, 2013",7.40,7.70,7.15,7.25,"106,800",0
"Price list and trading summary for Thursday, September 05, 2013",11.00,10.50,9.90,10.05,"58,100",0
"Price list and trading summary for Wednesday, November 06, 2013",7.40,7.50,7.00,7.10,"195,900",0
"Price list and trading summary for Tuesday, November 05, 2013",7.25,7.50,7.00,7.40,"118,200",0
"Price list and trading summary for Friday, November 08, 2013",7.30,7.30,7.00,7.10,"520,800",0
"Price list and trading summary for Monday, November 11, 2013",7.10,7.20,7.00,7.00,"347,400",0
"Price list and trading summary for Thursday, October 10, 2013",7.50,8.25,8.25,8.25,2.84,0
"Price list and trading summary for Tuesday, November 12, 2013",7.00,7.40,6.90,7.05,"404,400",0
"Price list and trading summary for Monday, October 07, 2013",6.05,6.65,6.15,6.25,1.27,0
"Price list and trading summary for Monday, November 18, 2013",6.85,6.95,6.85,6.85,"205,900",0
"Price list and trading summary for Wednesday, November 20, 2013",6.80,6.90,6.50,6.60,"161,500",0
"Price list and trading summary for Thursday, November 21, 2013",6.60,6.85,6.50,6.60,"521,600",0
"Price list and trading summary for Friday, September 27, 2013",6.05,6.50,6.00,6.15,"486,700",0
"Price list and trading summary for Friday, November 15, 2013",6.90,6.90,6.80,6.85,"371,100",0
"Price list and trading summary for Friday, November 22, 2013",6.60,6.90,6.50,6.55,"248,000",0
"Price list and trading summary for Monday, November 25, 2013",6.55,6.90,6.50,6.65,"157,500",0
"Price list and trading summary for Wednesday, November 27, 2013",6.55,6.80,6.50,6.55,"376,800",0
"Price list and trading summary for Tuesday, November 26, 2013",6.65,6.85,6.50,6.55,"293,800",0
"Price list and trading summary for Thursday, November 28, 2013",6.55,6.95,6.40,6.55,"166,200",0
"Price list and trading summary for Friday, November 29, 2013",6.55,6.65,6.55,6.55,"89,800",0
"Price list and trading summary for Tuesday, December 03, 2013",6.30,6.50,6.20,6.25,"465,800",0
"Price list and trading summary for Monday, December 02, 2013",6.55,6.55,6.20,6.30,"810,300",0
"Price list and trading summary for Wednesday, December 04, 2013",6.25,6.35,6.15,6.15,"553,700",0
"Price list and trading summary for Thursday, December 05, 2013",6.15,6.50,6.00,6.05,"286,000",0
"Price list and trading summary for Monday, December 09, 2013",6.05,6.40,6.00,6.10,"269,700",0
"Price list and trading summary for Friday, December 06, 2013",6.05,6.20,6.00,6.05,"167,600",0
"Price list and trading summary for Tuesday, December 10, 2013",6.10,6.35,6.00,6.05,"309,100",0
"Price list and trading summary for Friday, October 18, 2013",7.90,8.00,7.80,7.90,"859,200",0
"Price list and trading summary for Wednesday, December 11, 2013",6.05,6.20,6.00,6.05,"391,600",0
"Price list and trading summary for Monday, December 16, 2013",6.05,6.15,6.00,6.00,"741,200",0
"Price list and trading summary for Tuesday, December 17, 2013",6.00,6.15,6.00,6.00,"251,600",0
"Price list and trading summary for Wednesday, December 18, 2013",6.00,6.05,5.90,5.95,"140,700",0
"Price list and trading summary for Thursday, December 19, 2013",5.95,6.00,5.90,5.95,"483,100",0
"Price list and trading summary for Friday, December 20, 2013",5.95,6.20,5.95,6.00,"520,300",0
"Price list and trading summary for Monday, December 23, 2013",6.00,6.05,5.90,6.00,1.99,0
"Price list and trading summary for Tuesday, December 24, 2013",6.00,5.95,5.90,5.90,"226,000",0
"Price list and trading summary for Tuesday, December 24, 2013",6.00,5.95,5.90,5.90,"226,000",0
"Price list and trading summary for Thursday, November 07, 2013",7.10,7.50,7.30,7.30,"40,800",0
"Price list and trading summary for Wednesday, November 13, 2013",7.05,6.95,6.85,6.85,"236,700",0
"Price list and trading summary for Tuesday, December 31, 2013",5.90,6.00,5.85,5.90,"244,400",0
"Price list and trading summary for Tuesday, December 31, 2013",5.90,6.00,5.85,5.90,"244,400",0
"Price list and trading summary for Thursday, January 02, 2014",5.90,5.95,5.40,5.60,"237,600",0
"Price list and trading summary for Friday, January 03, 2014",5.60,5.90,5.70,5.75,"170,800",0
"Price list and trading summary for Monday, January 06, 2014",5.75,6.00,5.70,5.90,"592,100",0
"Price list and trading summary for Tuesday, January 07, 2014",5.90,5.95,5.75,5.85,"443,900",0
"Price list and trading summary for Wednesday, January 08, 2014",5.85,6.00,5.80,5.80,1.74,0
"Price list and trading summary for Thursday, November 14, 2013",6.85,6.95,6.80,6.90,"266,000",0
"Price list and trading summary for Thursday, January 09, 2014",5.80,5.90,5.85,5.85,"177,400",0
"Price list and trading summary for Friday, January 10, 2014",5.85,6.45,5.85,5.95,1.18,0
"Price list and trading summary for Monday, January 13, 2014",5.95,6.50,6.00,6.00,3.38,0
"Price list and trading summary for Tuesday, January 14, 2014",6.00,6.60,6.00,6.25,1.04,0
"Price list and trading summary for Wednesday, January 15, 2014",6.25,6.85,6.65,6.80,"438,000",0
"Price list and trading summary for Thursday, January 16, 2014",6.80,7.30,6.85,6.90,"935,000",0
"Price list and trading summary for Friday, January 17, 2014",6.90,6.95,6.25,6.55,1.21,0
"Price list and trading summary for Monday, January 20, 2014",6.55,6.70,5.95,6.45,"336,600",0
"Price list and trading summary for Tuesday, January 21, 2014",6.45,6.50,6.40,6.45,"640,300",0
"Price list and trading summary for Wednesday, January 22, 2014",6.45,6.50,6.40,6.45,"570,300",0
"Price list and trading summary for Thursday, January 23, 2014",6.45,6.50,6.25,6.40,"450,600",0
"Price list and trading summary for Friday, January 24, 2014",6.40,6.50,6.35,6.35,"264,900",0
"Price list and trading summary for Tuesday, January 28, 2014",6.30,6.50,6.00,6.10,"269,300",0
"Price list and trading summary for Wednesday, January 29, 2014",6.10,6.40,6.00,6.15,"134,500",0
"Price list and trading summary for Monday, January 27, 2014",6.35,6.50,6.25,6.30,"211,200",0
"Price list and trading summary for Thursday, January 30, 2014",6.15,6.30,5.60,6.05,"339,200",0
"Price list and trading summary for Friday, January 31, 2014",6.05,6.20,5.45,5.85,"721,900",0
"Price list and trading summary for Monday, December 30, 2013",5.90,5.95,5.90,5.90,"293,000",0
"Price list and trading summary for Monday, February 03, 2014",5.85,6.20,6.00,6.05,"48,100",0
"Price list and trading summary for Thursday, February 06, 2014",6.15,6.20,6.00,6.10,"278,600",0
"Price list and trading summary for Tuesday, November 19, 2013",6.85,6.90,6.80,6.80,"53,100",0
"Price list and trading summary for Tuesday, December 24, 2013",6.00,5.95,5.90,5.90,"226,000",0
"Price list and trading summary for Monday, February 10, 2014",6.00,6.15,6.00,6.00,"79,500",0
"Price list and trading summary for Wednesday, February 05, 2014",5.90,6.20,6.15,6.15,"72,000",0
"Price list and trading summary for Tuesday, February 11, 2014",6.00,6.10,6.00,6.00,"142,400",0
"Price list and trading summary for Friday, February 14, 2014",6.00,6.20,6.00,6.00,"105,900",0
"Price list and trading summary for Thursday, February 13, 2014",6.00,6.20,6.00,6.00,1.59,0
"Price list and trading summary for Monday, February 17, 2014",6.00,6.20,6.10,6.15,"56,600",0
"Price list and trading summary for Tuesday, February 18, 2014",6.15,6.20,6.00,6.00,"900,500",0
"Price list and trading summary for Wednesday, December 11, 2013",6.05,6.20,6.00,6.05,"391,600",0
"Price list and trading summary for Wednesday, February 19, 2014",6.00,6.00,5.60,5.60,2.15,0
"Price list and trading summary for Thursday, February 20, 2014",5.60,6.00,5.90,5.95,"221,600",0
"Price list and trading summary for Monday, February 24, 2014",5.95,6.00,5.90,5.95,"186,100",0
"Price list and trading summary for Friday, February 21, 2014",5.95,6.40,5.90,5.95,"122,000",0
"Price list and trading summary for Tuesday, February 25, 2014",5.95,6.00,5.90,5.90,"105,800",0
"Price list and trading summary for Wednesday, February 26, 2014",5.90,5.95,5.70,5.80,"546,500",0
"Price list and trading summary for Wednesday, December 11, 2013",6.05,6.20,6.00,6.05,"391,600",0
"Price list and trading summary for Friday, February 28, 2014",5.80,5.90,5.80,5.80,"133,700",0
"Price list and trading summary for Monday, March 03, 2014",5.80,5.95,5.50,5.60,1.74,0
"Price list and trading summary for Tuesday, March 04, 2014",5.60,5.85,5.60,5.75,"231,100",0
"Price list and trading summary for Thursday, March 06, 2014",5.70,5.70,5.60,5.60,"168,600",0
"Price list and trading summary for Thursday, February 27, 2014",5.80,5.95,5.80,5.80,"241,600",0
"Price list and trading summary for Monday, March 10, 2014",5.55,5.80,5.40,5.50,"182,400",0
"Price list and trading summary for Tuesday, March 11, 2014",5.50,5.60,5.50,5.50,"180,700",0
"Price list and trading summary for Friday, March 07, 2014",5.60,5.65,5.50,5.55,"648,400",0
"Price list and trading summary for Wednesday, March 12, 2014",5.50,5.55,5.40,5.45,"214,200",0
"Price list and trading summary for Thursday, March 13, 2014",5.45,5.50,5.45,5.45,"757,900",0
"Price list and trading summary for Friday, March 14, 2014",5.45,5.45,5.35,5.35,"399,900",0
"Price list and trading summary for Tuesday, March 18, 2014",5.40,5.45,5.30,5.35,"161,300",0
"Price list and trading summary for Wednesday, March 19, 2014",5.35,5.40,5.30,5.35,"92,700",0
"Price list and trading summary for Thursday, March 20, 2014",5.35,5.40,5.20,5.25,"195,500",0
"Price list and trading summary for Friday, March 21, 2014",5.25,5.25,5.00,5.05,1.29,0
"Price list and trading summary for Friday, December 27, 2013",5.90,5.95,5.90,5.90,"234,500",0
"Price list and trading summary for Tuesday, March 25, 2014",4.95,5.00,4.90,4.90,1.62,0
"Price list and trading summary for Wednesday, March 26, 2014",4.90,4.95,4.80,4.85,1.16,0
"Price list and trading summary for Thursday, March 27, 2014",4.85,4.85,4.75,4.80,"874,200",0
"Price list and trading summary for Friday, March 28, 2014",4.80,5.25,4.60,4.90,2.07,0
"Price list and trading summary for Monday, March 31, 2014",4.90,5.35,5.25,5.30,2.39,0
"Price list and trading summary for Friday, February 07, 2014",6.10,6.15,6.00,6.00,1.32,0
"Price list and trading summary for Wednesday, April 02, 2014",5.30,5.35,4.85,5.25,"699,500",0
"Price list and trading summary for Thursday, April 03, 2014",5.25,5.30,5.15,5.20,"743,200",0
"Price list and trading summary for Monday, April 07, 2014",5.25,5.70,5.25,5.30,"226,000",0
"Price list and trading summary for Friday, April 04, 2014",5.20,5.35,5.25,5.25,"199,400",0
"Price list and trading summary for Tuesday, April 08, 2014",5.30,5.35,5.25,5.25,"303,300",0
"Price list and trading summary for Wednesday, April 09, 2014",5.25,5.35,5.20,5.25,"289,800",0
"Price list and trading summary for Thursday, April 10, 2014",5.25,5.30,5.20,5.25,"173,900",0
"Price list and trading summary for Monday, April 14, 2014",5.20,5.35,5.10,5.25,"302,500",0
"Price list and trading summary for Friday, April 11, 2014",5.25,5.30,5.15,5.20,"670,900",0
