"Price list and trading summary for Wednesday, April 02, 2014",5.30,5.35,4.85,5.25,"699,500",0
"Price list and trading summary for Tuesday, April 15, 2014",5.25,5.30,5.15,5.20,"101,500",0
"Price list and trading summary for Thursday, April 17, 2014",5.15,5.25,5.15,5.15,"415,100",0
"Price list and trading summary for Wednesday, April 16, 2014",5.20,5.25,5.15,5.15,"242,700",0
"Price list and trading summary for Wednesday, February 12, 2014",6.00,6.20,6.00,6.00,"251,500",0
"Price list and trading summary for Tuesday, April 22, 2014",5.15,5.30,5.10,5.20,"158,600",0
"Price list and trading summary for Wednesday, April 23, 2014",5.20,5.20,5.00,5.05,"394,100",0
"Price list and trading summary for Thursday, April 24, 2014",5.05,4.80,4.40,4.55,1.26,0
"Price list and trading summary for Wednesday, March 05, 2014",5.75,5.75,5.65,5.70,"109,600",0
"Price list and trading summary for Monday, March 24, 2014",5.05,5.00,4.90,4.95,"985,500",0
"Price list and trading summary for Monday, April 28, 2014",4.65,4.95,4.55,4.65,"414,300",0
"Price list and trading summary for Tuesday, April 29, 2014",4.65,4.85,4.75,4.80,"354,100",0
"Price list and trading summary for Friday, April 25, 2014",4.55,4.95,4.50,4.65,1.11,0
"Price list and trading summary for Wednesday, April 30, 2014",4.80,4.80,4.70,4.75,"562,100",0
"Price list and trading summary for Monday, March 17, 2014",5.35,5.50,5.30,5.40,"487,200",0
"Price list and trading summary for Monday, May 05, 2014",4.80,5.00,4.75,4.85,"840,000",0
"Price list and trading summary for Tuesday, May 06, 2014",4.85,5.30,4.85,4.95,"380,800",0
"Price list and trading summary for Wednesday, May 07, 2014",4.95,5.20,4.85,4.90,"951,900",0
"Price list and trading summary for Thursday, May 08, 2014",4.90,5.20,4.95,5.00,"867,200",0
"Price list and trading summary for Friday, May 09, 2014",5.00,5.25,5.10,5.15,"424,100",0
"Price list and trading summary for Monday, May 12, 2014",5.15,5.25,5.10,5.15,"820,200",0
"Price list and trading summary for Tuesday, April 01, 2014",5.30,5.80,5.15,5.30,1.13,0
"Price list and trading summary for Tuesday, February 04, 2014",6.05,6.20,5.85,5.90,"736,000",0
"Price list and trading summary for Wednesday, May 14, 2014",5.20,5.30,5.20,5.25,1.02,0
"Price list and trading summary for Thursday, May 15, 2014",5.25,5.35,5.20,5.20,6.71,0
"Price list and trading summary for Monday, May 19, 2014",5.25,5.25,5.15,5.20,"235,100",0
"Price list and trading summary for Friday, May 16, 2014",5.20,5.30,5.15,5.25,1.01,0
"Price list and trading summary for Tuesday, May 20, 2014",5.20,5.25,5.10,5.15,"267,800",0
"Price list and trading summary for Wednesday, May 21, 2014",5.15,5.20,5.00,5.10,"403,000",0
"Price list and trading summary for Thursday, May 22, 2014",5.10,5.45,5.10,5.15,"158,700",0
"Price list and trading summary for Friday, May 23, 2014",5.15,5.15,5.05,5.10,"198,000",0
"Price list and trading summary for Monday, May 26, 2014",5.10,5.20,5.05,5.10,"267,200",0
"Price list and trading summary for Wednesday, May 28, 2014",5.05,5.10,4.95,5.00,3.49,0
"Price list and trading summary for Tuesday, May 27, 2014",5.10,5.15,5.00,5.05,"160,300",0
"Price list and trading summary for Thursday, May 29, 2014",5.00,5.20,4.95,5.00,2.27,0
"Price list and trading summary for Friday, May 30, 2014",5.00,5.20,5.00,5.00,"243,600",0
"Price list and trading summary for Wednesday, June 04, 2014",5.05,5.00,4.90,4.95,"129,300",0
"Price list and trading summary for Thursday, June 05, 2014",4.95,5.10,4.95,5.00,"199,500",0
"Price list and trading summary for Friday, May 02, 2014",4.75,4.85,4.75,4.80,"329,700",0
"Price list and trading summary for Monday, June 09, 2014",4.95,5.00,4.90,4.95,"99,000",0
"Price list and trading summary for Tuesday, June 10, 2014",4.95,5.00,4.90,4.95,"53,500",0
"Price list and trading summary for Wednesday, June 11, 2014",4.95,5.00,4.80,4.85,"140,600",0
"Price list and trading summary for Thursday, June 12, 2014",4.85,5.00,4.85,4.85,"164,600",0
"Price list and trading summary for Friday, June 13, 2014",4.85,4.95,4.80,4.85,"255,300",0
"Price list and trading summary for Monday, June 16, 2014",4.85,5.00,4.80,4.90,"336,700",0
"Price list and trading summary for Tuesday, June 17, 2014",4.90,4.95,4.55,4.80,"89,600",0
"Price list and trading summary for Thursday, April 17, 2014",5.15,5.25,5.15,5.15,"415,100",0
"Price list and trading summary for Thursday, June 19, 2014",4.60,4.95,4.50,4.50,1.05,0
"Price list and trading summary for Friday, June 20, 2014",4.50,4.95,4.50,4.55,1.27,0
"Price list and trading summary for Wednesday, April 30, 2014",4.80,4.80,4.70,4.75,"562,100",0
"Price list and trading summary for Tuesday, June 03, 2014",5.00,5.20,5.00,5.05,"231,200",0
"Price list and trading summary for Monday, June 23, 2014",4.55,4.90,4.60,4.70,1.11,0
"Price list and trading summary for Friday, May 30, 2014",5.00,5.20,5.00,5.00,"243,600",0
"Price list and trading summary for Tuesday, June 24, 2014",4.70,5.00,4.60,4.75,"236,900",0
"Price list and trading summary for Wednesday, June 25, 2014",4.75,4.85,4.50,4.60,"402,800",0
"Price list and trading summary for Thursday, June 26, 2014",4.60,4.70,4.40,4.50,"361,700",0
"Price list and trading summary for Tuesday, July 01, 2014",4.40,4.70,4.40,4.45,"783,400",0
"Price list and trading summary for Monday, June 30, 2014",4.40,4.80,4.35,4.40,"853,500",0
"Price list and trading summary for Thursday, April 17, 2014",5.15,5.25,5.15,5.15,"415,100",0
"Price list and trading summary for Wednesday, July 02, 2014",4.45,4.70,4.35,4.35,"666,300",0
"Price list and trading summary for Thursday, July 03, 2014",4.35,4.70,4.30,4.35,"513,400",0
"Price list and trading summary for Friday, July 04, 2014",4.35,4.70,4.30,4.40,"285,100",0
"Price list and trading summary for Monday, July 07, 2014",4.40,4.50,4.35,4.35,"238,300",0
"Price list and trading summary for Wednesday, July 09, 2014",4.35,4.50,4.30,4.35,"188,500",0
"Price list and trading summary for Tuesday, July 08, 2014",4.35,4.45,4.30,4.35,"200,600",0
"Price list and trading summary for Thursday, July 10, 2014",4.35,4.50,4.35,4.35,"207,500",0
"Price list and trading summary for Friday, July 11, 2014",4.35,4.50,4.30,4.35,"265,500",0
"Price list and trading summary for Monday, July 14, 2014",4.35,4.40,4.20,4.25,"271,700",0
"Price list and trading summary for Thursday, July 17, 2014",4.20,4.25,4.15,4.20,4.06,0
"Price list and trading summary for Tuesday, July 15, 2014",4.25,4.40,4.25,4.25,"205,000",0
"Price list and trading summary for Wednesday, July 16, 2014",4.25,4.40,4.00,4.20,"380,700",0
"Price list and trading summary for Tuesday, May 13, 2014",5.15,5.25,5.15,5.20,1.02,0
"Price list and trading summary for Friday, July 18, 2014",4.20,4.30,4.10,4.15,"243,500",0
"Price list and trading summary for Friday, June 06, 2014",5.00,5.00,4.95,4.95,"230,000",0
"Price list and trading summary for Wednesday, July 23, 2014",4.00,4.00,3.90,3.95,"126,400",0
"Price list and trading summary for Friday, July 25, 2014",3.90,3.95,3.75,3.85,1.60,0
"Price list and trading summary for Thursday, July 24, 2014",3.95,3.95,3.90,3.90,"595,000",0
"Price list and trading summary for Monday, July 21, 2014",4.15,4.20,4.00,4.05,"658,700",0
"Price list and trading summary for Monday, July 28, 2014",3.85,3.90,3.75,3.80,"175,700",0
"Price list and trading summary for Wednesday, July 30, 2014",3.80,3.90,3.50,3.65,"326,700",0
"Price list and trading summary for Monday, July 28, 2014",3.85,3.90,3.75,3.80,"175,700",0
"Price list and trading summary for Thursday, July 31, 2014",3.65,3.70,3.30,3.30,"447,600",0
"Price list and trading summary for Friday, August 01, 2014",3.30,3.65,3.20,3.30,3.23,0
"Price list and trading summary for Thursday, August 07, 2014",3.60,3.90,3.65,3.80,"275,200",0
"Price list and trading summary for Tuesday, August 05, 2014",3.35,3.65,3.30,3.40,3.57,0
"Price list and trading summary for Wednesday, August 06, 2014",3.40,3.75,3.50,3.60,"419,700",0
"Price list and trading summary for Wednesday, June 18, 2014",4.80,4.95,4.50,4.60,"548,800",0
"Price list and trading summary for Monday, August 11, 2014",4.05,4.45,4.00,4.20,2.68,0
"Price list and trading summary for Friday, August 08, 2014",3.80,4.15,3.90,4.05,"549,300",0
"Price list and trading summary for Friday, August 15, 2014",4.25,4.40,4.25,4.30,"547,600",0
"Price list and trading summary for Thursday, August 14, 2014",4.20,4.35,4.20,4.25,"651,900",0
"Price list and trading summary for Monday, August 04, 2014",3.30,3.60,3.30,3.35,2.18,0
"Price list and trading summary for Tuesday, August 12, 2014",4.20,4.30,4.00,4.05,2.43,0
"Price list and trading summary for Wednesday, August 13, 2014",4.05,4.30,4.10,4.20,"506,500",0
"Price list and trading summary for Monday, August 18, 2014",4.30,4.60,4.35,4.45,"937,700",0
"Price list and trading summary for Tuesday, August 19, 2014",4.45,4.70,4.30,4.55,"821,400",0
"Price list and trading summary for Wednesday, August 20, 2014",4.55,5.00,4.65,4.95,1.20,0
"Price list and trading summary for Friday, June 27, 2014",4.50,4.60,4.30,4.40,"796,100",0
"Price list and trading summary for Thursday, August 21, 2014",4.95,5.20,4.95,5.05,2.14,0
"Price list and trading summary for Friday, August 22, 2014",5.05,5.25,5.10,5.15,"947,400",0
"Price list and trading summary for Tuesday, July 22, 2014",4.05,4.15,3.90,4.00,"278,100",0
"Price list and trading summary for Monday, August 25, 2014",5.15,5.55,5.25,5.45,1.51,0
"Price list and trading summary for Friday, August 29, 2014",5.00,5.00,4.00,4.55,2.18,0
"Price list and trading summary for Thursday, August 28, 2014",5.15,5.30,4.85,5.00,"178,100",0
"Price list and trading summary for Tuesday, August 26, 2014",5.45,5.55,5.30,5.45,2.25,0
"Price list and trading summary for Wednesday, August 27, 2014",5.45,5.50,4.95,5.15,"941,700",0
"Price list and trading summary for Monday, September 01, 2014",4.55,4.85,4.20,4.40,"177,800",0
"Price list and trading summary for Tuesday, September 02, 2014",4.40,4.50,4.20,4.40,"256,100",0
"Price list and trading summary for Wednesday, September 03, 2014",4.40,4.80,4.40,4.70,"778,000",0
"Price list and trading summary for Thursday, September 04, 2014",4.70,5.10,4.85,4.95,"713,300",0
"Price list and trading summary for Monday, September 08, 2014",4.90,5.00,4.80,4.85,"476,300",0
"Price list and trading summary for Friday, September 05, 2014",4.95,5.00,4.85,4.90,"550,200",0
"Price list and trading summary for Tuesday, September 09, 2014",4.85,4.90,4.70,4.80,"344,300",0
"Price list and trading summary for Wednesday, September 10, 2014",4.80,4.90,4.60,4.75,"487,200",0
"Price list and trading summary for Friday, September 12, 2014",4.55,4.80,4.55,4.65,"105,600",0
"Price list and trading summary for Monday, September 15, 2014",4.65,4.70,4.30,4.50,1.25,0
"Price list and trading summary for Wednesday, September 17, 2014",4.40,4.50,4.30,4.35,"458,300",0
"Price list and trading summary for Tuesday, September 16, 2014",4.50,4.50,4.30,4.40,"347,700",0
"Price list and trading summary for Thursday, September 18, 2014",4.35,4.75,4.50,4.55,"505,100",0
"Price list and trading summary for Friday, September 19, 2014",4.55,4.55,4.30,4.40,"900,900",0
"Price list and trading summary for Monday, September 22, 2014",4.40,4.55,4.35,4.45,"733,200",0
"Price list and trading summary for Wednesday, September 24, 2014",4.40,4.50,4.30,4.40,"745,900",0
"Price list and trading summary for Thursday, September 11, 2014",4.75,4.80,4.50,4.55,"480,900",0
"Price list and trading summary for Tuesday, September 23, 2014",4.45,4.50,4.30,4.40,"406,600",0
"Price list and trading summary for Monday, September 29, 2014",4.45,4.50,4.20,4.30,"637,100",0
"Price list and trading summary for Thursday, September 25, 2014",4.40,4.50,4.35,4.45,1.31,0
"Price list and trading summary for Friday, September 26, 2014",4.45,4.60,4.40,4.45,"419,000",0
"Price list and trading summary for Tuesday, September 30, 2014",4.30,4.40,4.25,4.30,"261,400",0
"Price list and trading summary for Thursday, October 02, 2014",4.25,4.30,4.25,4.25,"134,100",0
"Price list and trading summary for Friday, October 03, 2014",4.25,4.25,4.00,4.15,"386,700",0
"Price list and trading summary for Monday, October 06, 2014",4.15,4.25,4.15,4.20,"200,300",0
"Price list and trading summary for Tuesday, October 07, 2014",4.20,4.30,4.15,4.25,"235,600",0
"Price list and trading summary for Wednesday, October 08, 2014",4.25,4.50,4.20,4.40,"404,200",0
"Price list and trading summary for Friday, October 10, 2014",4.45,4.75,4.45,4.60,"760,900",0
"Price list and trading summary for Tuesday, October 14, 2014",4.65,4.65,4.50,4.50,"940,000",0
"Price list and trading summary for Wednesday, October 15, 2014",4.50,4.60,4.30,4.40,"239,300",0
"Price list and trading summary for Thursday, October 16, 2014",4.40,4.50,4.15,4.20,1.53,0
"Price list and trading summary for Friday, October 17, 2014",4.20,4.50,4.20,4.35,"493,800",0
"Price list and trading summary for Tuesday, October 21, 2014",4.35,4.40,4.30,4.35,"147,900",0
"Price list and trading summary for Thursday, October 23, 2014",4.30,4.40,4.00,4.15,"399,600",0
"Price list and trading summary for Friday, October 24, 2014",4.15,4.40,4.15,4.25,"144,100",0
"Price list and trading summary for Monday, October 27, 2014",4.25,4.30,4.15,4.20,"149,600",0
"Price list and trading summary for Tuesday, October 28, 2014",4.20,4.40,4.10,4.15,"205,300",0
"Price list and trading summary for Wednesday, October 22, 2014",4.35,4.40,4.30,4.30,"215,400",0
"Price list and trading summary for Thursday, October 30, 2014",4.15,4.20,4.05,4.15,"125,800",0
"Price list and trading summary for Friday, October 31, 2014",4.15,4.25,4.00,4.00,"386,800",0
"Price list and trading summary for Tuesday, November 04, 2014",4.00,4.40,3.85,4.05,"152,600",0
"Price list and trading summary for Monday, November 03, 2014",4.00,4.15,4.00,4.00,"194,200",0
"Price list and trading summary for Thursday, November 06, 2014",3.80,4.40,3.65,3.85,"472,700",0
"Price list and trading summary for Wednesday, October 29, 2014",4.15,4.35,4.05,4.15,"257,000",0
"Price list and trading summary for Friday, November 07, 2014",3.85,4.20,3.95,3.95,"208,700",0
"Price list and trading summary for Monday, November 10, 2014",3.95,4.30,3.95,3.95,"362,700",0
"Price list and trading summary for Tuesday, November 11, 2014",3.95,4.30,3.95,4.00,"340,400",0
"Price list and trading summary for Wednesday, November 05, 2014",4.05,4.00,3.65,3.80,"208,100",0
"Price list and trading summary for Thursday, November 13, 2014",3.95,4.10,3.95,4.00,"426,700",0
"Price list and trading summary for Wednesday, November 12, 2014",4.00,4.35,3.95,3.95,"343,500",0
"Price list and trading summary for Monday, November 17, 2014",4.10,4.40,4.15,4.25,"523,100",0
"Price list and trading summary for Friday, November 14, 2014",4.00,4.35,4.00,4.10,1.35,0
"Price list and trading summary for Tuesday, November 18, 2014",4.25,4.65,4.30,4.50,"533,700",0
"Price list and trading summary for Wednesday, November 19, 2014",4.50,4.60,4.30,4.35,"144,700",0
"Price list and trading summary for Thursday, November 20, 2014",4.35,4.50,4.20,4.25,"213,200",0
"Price list and trading summary for Tuesday, November 25, 2014",4.05,4.20,3.95,4.00,"463,300",0
"Price list and trading summary for Friday, November 21, 2014",4.25,4.45,4.15,4.20,"87,000",0
"Price list and trading summary for Wednesday, November 26, 2014",4.00,4.35,4.00,4.05,"69,400",0
"Price list and trading summary for Monday, November 24, 2014",4.20,4.25,4.00,4.05,"287,000",0
"Price list and trading summary for Friday, November 28, 2014",4.10,4.40,4.20,4.30,"101,600",0
"Price list and trading summary for Tuesday, December 02, 2014",4.00,4.20,4.10,4.10,"209,800",0
"Price list and trading summary for Wednesday, December 03, 2014",4.10,4.25,4.10,4.10,"296,400",0
"Price list and trading summary for Monday, December 01, 2014",4.30,4.40,4.00,4.00,"983,800",0
"Price list and trading summary for Thursday, December 04, 2014",4.10,4.30,4.10,4.15,"82,800",0
"Price list and trading summary for Friday, December 05, 2014",4.15,4.30,4.05,4.10,"115,000",0
"Price list and trading summary for Tuesday, December 09, 2014",4.05,4.15,4.00,4.00,"250,400",0
"Price list and trading summary for Monday, December 08, 2014",4.10,4.15,4.05,4.05,"129,700",0
"Price list and trading summary for Wednesday, December 10, 2014",4.00,4.15,4.00,4.00,"317,600",0
"Price list and trading summary for Thursday, December 11, 2014",4.00,4.15,4.05,4.05,"121,400",0
"Price list and trading summary for Thursday, December 11, 2014",4.00,4.15,4.05,4.05,"121,400",0
"Price list and trading summary for Monday, December 15, 2014",4.05,4.15,4.05,4.10,"84,100",0
"Price list and trading summary for Monday, October 13, 2014",4.60,4.85,4.60,4.65,"529,800",0
"Price list and trading summary for Tuesday, December 16, 2014",4.10,4.20,4.10,4.15,"140,200",0
"Price list and trading summary for Thursday, October 09, 2014",4.40,4.50,4.35,4.45,"223,500",0
"Price list and trading summary for Wednesday, December 17, 2014",4.15,4.25,4.10,4.15,"180,800",0
"Price list and trading summary for Thursday, December 18, 2014",4.15,4.20,4.05,4.05,"412,500",0
"Price list and trading summary for Tuesday, December 23, 2014",4.15,4.25,4.10,4.15,"195,900",0
"Price list and trading summary for Wednesday, October 01, 2014",4.30,4.30,4.20,4.25,"247,500",0
"Price list and trading summary for Friday, December 19, 2014",4.05,4.30,4.10,4.15,"212,600",0
"Price list and trading summary for Monday, December 22, 2014",4.15,4.20,4.10,4.15,"117,800",0
"Price list and trading summary for Wednesday, December 24, 2014",4.15,4.25,4.10,4.10,"219,400",0
"Price list and trading summary for Friday, October 17, 2014",4.20,4.50,4.20,4.35,"493,800",0
"Price list and trading summary for Monday, December 29, 2014",4.10,4.40,4.15,4.20,"54,200",0
"Price list and trading summary for Wednesday, December 31, 2014",4.15,4.20,4.05,4.10,"159,800",0
"Price list and trading summary for Tuesday, December 30, 2014",4.20,4.20,4.00,4.15,"171,900",0
"Price list and trading summary for Monday, January 05, 2015",4.15,4.20,4.05,4.10,"70,000",0
"Price list and trading summary for Friday, January 02, 2015",4.10,4.20,4.15,4.15,"128,800",0
"Price list and trading summary for Tuesday, January 06, 2015",4.10,4.10,4.00,4.00,"340,900",0
"Price list and trading summary for Wednesday, December 31, 2014",4.15,4.20,4.05,4.10,"159,800",0
"Price list and trading summary for Thursday, November 27, 2014",4.05,4.40,4.05,4.10,"576,300",0
"Price list and trading summary for Wednesday, December 24, 2014",4.15,4.25,4.10,4.10,"219,400",0
"Price list and trading summary for Monday, January 12, 2015",3.95,4.05,4.00,4.00,"143,500",0
"Price list and trading summary for Thursday, January 08, 2015",4.00,4.10,4.00,4.00,"172,900",0
"Price list and trading summary for Wednesday, January 07, 2015",4.00,4.15,3.95,4.00,"114,700",0
"Price list and trading summary for Tuesday, January 13, 2015",4.00,4.15,4.00,4.00,"368,000",0
"Price list and trading summary for Wednesday, December 24, 2014",4.15,4.25,4.10,4.10,"219,400",0
"Price list and trading summary for Friday, January 09, 2015",4.00,4.10,3.95,3.95,"171,400",0
"Price list and trading summary for Wednesday, January 14, 2015",4.00,4.20,4.00,4.05,"513,200",0
"Price list and trading summary for Thursday, January 15, 2015",4.05,4.25,3.95,4.00,"578,300",0
"Price list and trading summary for Friday, January 16, 2015",4.00,4.10,3.95,4.00,"413,100",0
"Price list and trading summary for Monday, January 19, 2015",4.00,4.15,3.95,3.95,"409,100",0
"Price list and trading summary for Tuesday, January 20, 2015",3.95,4.00,3.90,3.95,2.28,0
"Price list and trading summary for Wednesday, January 21, 2015",3.95,4.00,3.90,3.95,"161,000",0
"Price list and trading summary for Thursday, January 22, 2015",3.95,4.10,3.95,4.00,"69,400",0
"Price list and trading summary for Monday, January 26, 2015",3.95,4.00,3.90,3.95,"314,100",0
"Price list and trading summary for Wednesday, January 28, 2015",3.90,4.00,3.95,3.95,"866,200",0
"Price list and trading summary for Friday, January 23, 2015",4.00,4.00,3.95,3.95,"240,400",0
"Price list and trading summary for Tuesday, January 27, 2015",3.95,4.00,3.90,3.90,"240,200",0
"Price list and trading summary for Thursday, January 29, 2015",3.95,4.00,3.95,3.95,"324,000",0
"Price list and trading summary for Friday, January 30, 2015",3.95,4.05,3.80,3.95,"610,100",0
"Price list and trading summary for Monday, February 02, 2015",3.95,4.00,3.80,3.95,"100,800",0
"Price list and trading summary for Tuesday, February 03, 2015",3.95,4.00,3.85,3.90,"423,800",0
"Price list and trading summary for Wednesday, February 04, 2015",3.90,4.00,3.90,3.90,"254,100",0
"Price list and trading summary for Friday, February 06, 2015",3.95,3.95,3.85,3.90,"287,300",0
"Price list and trading summary for Thursday, February 05, 2015",3.90,4.00,3.90,3.95,"192,200",0
"Price list and trading summary for Tuesday, February 10, 2015",3.95,4.00,3.90,3.90,"131,800",0
"Price list and trading summary for Monday, February 09, 2015",3.90,4.20,3.80,3.95,"177,900",0
