"Price list and trading summary for Wednesday, April 02, 2014",5.30,5.35,4.85,5.25,"699,500",0
"Price list and trading summary for Wednesday, February 11, 2015",3.90,3.95,3.90,3.90,"156,900",0
"Price list and trading summary for Thursday, February 12, 2015",3.90,3.95,3.80,3.80,"264,800",0
"Price list and trading summary for Monday, February 16, 2015",3.80,3.90,3.75,3.80,"216,100",0
"Price list and trading summary for Friday, February 13, 2015",3.80,3.90,3.75,3.80,"338,100",0
"Price list and trading summary for Tuesday, February 17, 2015",3.80,3.90,3.75,3.75,"395,600",0
"Price list and trading summary for Thursday, February 19, 2015",3.70,3.80,3.70,3.70,"186,600",0
"Price list and trading summary for Wednesday, February 18, 2015",3.75,3.80,3.65,3.70,"340,900",0
"Price list and trading summary for Friday, February 20, 2015",3.70,3.80,3.70,3.70,"208,300",0
"Price list and trading summary for Monday, February 23, 2015",3.70,3.80,3.60,3.70,"265,300",0
"Price list and trading summary for Tuesday, February 24, 2015",3.70,3.85,3.70,3.75,"304,200",0
"Price list and trading summary for Thursday, February 26, 2015",3.65,3.75,3.65,3.65,"413,300",0
"Price list and trading summary for Wednesday, February 25, 2015",3.75,3.75,3.65,3.65,"153,700",0
"Price list and trading summary for Friday, February 27, 2015",3.65,3.75,3.60,3.60,"343,600",0
"Price list and trading summary for Monday, March 02, 2015",3.60,3.80,3.60,3.65,"532,700",0
"Price list and trading summary for Tuesday, March 03, 2015",3.65,3.70,3.40,3.55,"539,700",0
"Price list and trading summary for Wednesday, March 04, 2015",3.55,3.70,3.50,3.60,"441,800",0
"Price list and trading summary for Thursday, March 05, 2015",3.60,3.70,3.50,3.55,"347,200",0
"Price list and trading summary for Friday, March 06, 2015",3.55,3.60,3.50,3.55,"164,100",0
"Price list and trading summary for Monday, March 09, 2015",3.55,3.60,3.45,3.50,"261,900",0
"Price list and trading summary for Tuesday, March 10, 2015",3.50,3.60,3.40,3.45,"176,900",0
"Price list and trading summary for Wednesday, March 11, 2015",3.45,3.50,3.20,3.30,"201,500",0
"Price list and trading summary for Thursday, March 12, 2015",3.30,3.40,3.15,3.20,"566,700",0
"Price list and trading summary for Friday, March 13, 2015",3.20,3.35,3.00,3.10,1.18,0
"Price list and trading summary for Monday, March 16, 2015",3.10,3.40,3.15,3.25,1.04,0
"Price list and trading summary for Tuesday, March 17, 2015",3.25,3.40,3.20,3.30,"568,800",0
"Price list and trading summary for Wednesday, March 18, 2015",3.30,3.45,3.25,3.25,"331,900",0
"Price list and trading summary for Thursday, March 19, 2015",3.25,3.30,3.20,3.20,"219,100",0
"Price list and trading summary for Friday, March 20, 2015",3.20,3.30,3.20,3.25,"330,600",0
"Price list and trading summary for Monday, March 23, 2015",3.25,3.30,3.20,3.20,"340,900",0
"Price list and trading summary for Tuesday, March 24, 2015",3.20,3.30,3.10,3.20,"167,800",0
"Price list and trading summary for Wednesday, March 25, 2015",3.20,3.25,3.10,3.15,"196,700",0
"Price list and trading summary for Thursday, March 26, 2015",3.15,3.25,3.10,3.15,"314,300",0
"Price list and trading summary for Friday, March 27, 2015",3.15,3.40,3.20,3.20,"160,900",0
"Price list and trading summary for Monday, March 30, 2015",3.20,3.25,3.15,3.20,"177,900",0
"Price list and trading summary for Tuesday, March 31, 2015",3.20,3.30,3.15,3.15,1.56,0
"Price list and trading summary for Wednesday, April 01, 2015",3.15,3.40,3.20,3.20,"834,900",0
"Price list and trading summary for Thursday, April 02, 2015",3.20,3.50,3.20,3.25,"299,000",0
"Price list and trading summary for Tuesday, April 07, 2015",3.25,3.50,3.30,3.40,"341,500",0
"Price list and trading summary for Wednesday, April 08, 2015",3.40,3.65,3.40,3.50,"349,300",0
"Price list and trading summary for Tuesday, April 14, 2015",3.10,3.20,3.10,3.10,"590,300",0
"Price list and trading summary for Friday, April 17, 2015",2.95,3.20,3.00,3.00,"747,400",0
"Price list and trading summary for Thursday, April 09, 2015",3.50,3.65,3.45,3.50,"550,200",0
"Price list and trading summary for Friday, April 10, 2015",3.50,3.60,3.15,3.30,"245,600",0
"Price list and trading summary for Thursday, April 16, 2015",3.00,3.05,2.95,2.95,1.22,0
"Price list and trading summary for Monday, April 20, 2015",3.00,3.15,3.00,3.00,"214,200",0
"Price list and trading summary for Tuesday, April 21, 2015",3.00,3.05,2.95,2.95,"163,300",0
"Price list and trading summary for Thursday, April 23, 2015",3.00,3.15,3.00,3.05,"251,300",0
"Price list and trading summary for Friday, April 24, 2015",3.05,3.15,3.00,3.05,"134,200",0
"Price list and trading summary for Tuesday, April 28, 2015",3.15,3.20,3.00,3.05,"276,600",0
"Price list and trading summary for Wednesday, April 29, 2015",3.05,3.20,3.05,3.10,"66,800",0
"Price list and trading summary for Thursday, April 30, 2015",3.10,3.20,3.10,3.10,"156,600",0
"Price list and trading summary for Monday, May 04, 2015",3.10,3.30,3.10,3.15,"338,900",0
"Price list and trading summary for Monday, April 13, 2015",3.30,3.55,3.05,3.10,"196,200",0
"Price list and trading summary for Tuesday, May 05, 2015",3.15,3.45,3.10,3.25,1.12,0
"Price list and trading summary for Thursday, May 07, 2015",3.25,3.40,3.20,3.25,"60,700",0
"Price list and trading summary for Wednesday, May 06, 2015",3.25,3.30,3.25,3.25,"41,800",0
"Price list and trading summary for Friday, May 08, 2015",3.25,3.30,3.10,3.10,"220,800",0
"Price list and trading summary for Monday, May 11, 2015",3.10,3.15,2.95,3.00,"361,600",0
"Price list and trading summary for Tuesday, May 12, 2015",3.00,3.15,3.05,3.10,"44,000",0
"Price list and trading summary for Wednesday, May 13, 2015",3.10,3.15,3.05,3.10,"45,500",0
"Price list and trading summary for Thursday, May 14, 2015",3.10,3.15,3.00,3.00,"419,600",0
"Price list and trading summary for Monday, May 18, 2015",3.00,3.00,2.90,2.95,"116,300",0
"Price list and trading summary for Tuesday, May 19, 2015",2.95,3.00,2.90,2.90,"99,800",0
"Price list and trading summary for Wednesday, May 20, 2015",2.90,3.00,2.80,2.95,"960,600",0
"Price list and trading summary for Thursday, May 21, 2015",2.95,3.10,2.95,2.95,"247,300",0
"Price list and trading summary for Friday, May 22, 2015",2.95,3.15,3.00,3.05,"144,500",0
"Price list and trading summary for Monday, May 25, 2015",3.05,3.10,2.95,3.00,"210,000",0
"Price list and trading summary for Wednesday, April 15, 2015",3.10,3.15,2.90,3.00,"297,400",0
"Price list and trading summary for Tuesday, May 26, 2015",3.00,3.05,3.00,3.00,"155,900",0
"Price list and trading summary for Wednesday, May 27, 2015",3.00,3.10,3.00,3.00,"35,800",0
"Price list and trading summary for Thursday, May 28, 2015",3.00,3.10,3.00,3.05,"56,000",0
"Price list and trading summary for Thursday, April 02, 2015",3.20,3.50,3.20,3.25,"299,000",0
"Price list and trading summary for Thursday, April 02, 2015",3.20,3.50,3.20,3.25,"299,000",0
"Price list and trading summary for Friday, May 29, 2015",3.05,3.10,3.00,3.05,"107,200",0
"Price list and trading summary for Wednesday, April 22, 2015",2.95,3.20,3.00,3.00,"663,900",0
"Price list and trading summary for Friday, June 05, 2015",2.95,3.10,2.90,2.95,"53,400",0
"Price list and trading summary for Thursday, June 04, 2015",3.00,3.00,2.90,2.95,"95,700",0
"Price list and trading summary for Monday, June 08, 2015",2.95,3.00,2.95,2.95,"31,000",0
"Price list and trading summary for Tuesday, June 09, 2015",2.95,3.00,2.90,2.95,"73,500",0
"Price list and trading summary for Wednesday, June 10, 2015",2.95,2.95,2.80,2.85,"77,500",0
"Price list and trading summary for Thursday, June 11, 2015",2.85,3.00,2.95,2.95,"47,200",0
"Price list and trading summary for Friday, June 12, 2015",2.95,3.05,2.90,2.95,"61,800",0
"Price list and trading summary for Monday, June 15, 2015",2.95,3.00,2.85,2.95,"88,700",0
"Price list and trading summary for Tuesday, June 16, 2015",2.95,3.00,2.95,2.95,"88,200",0
"Price list and trading summary for Wednesday, June 17, 2015",2.95,3.00,2.85,2.85,"119,500",0
"Price list and trading summary for Thursday, June 18, 2015",2.85,3.00,2.70,2.85,"76,700",0
"Price list and trading summary for Monday, June 22, 2015",2.90,3.00,2.85,2.85,"109,300",0
"Price list and trading summary for Tuesday, June 23, 2015",2.85,3.00,2.80,2.90,"116,600",0
"Price list and trading summary for Wednesday, June 24, 2015",2.90,2.95,2.90,2.90,"31,600",0
"Price list and trading summary for Thursday, June 25, 2015",2.90,2.95,2.85,2.90,"32,500",0
"Price list and trading summary for Friday, June 26, 2015",2.90,3.00,2.85,2.85,"163,800",0
"Price list and trading summary for Thursday, April 30, 2015",3.10,3.20,3.10,3.10,"156,600",0
"Price list and trading summary for Tuesday, June 30, 2015",2.85,3.00,2.85,2.90,"51,800",0
"Price list and trading summary for Monday, June 29, 2015",2.85,3.00,2.85,2.85,"127,700",0
"Price list and trading summary for Thursday, July 02, 2015",2.85,3.00,2.85,2.90,"31,100",0
"Price list and trading summary for Wednesday, July 01, 2015",2.90,3.00,2.85,2.85,"243,500",0
"Price list and trading summary for Friday, July 03, 2015",2.90,2.95,2.85,2.85,"97,700",0
"Price list and trading summary for Friday, May 29, 2015",3.05,3.10,3.00,3.05,"107,200",0
"Price list and trading summary for Monday, July 06, 2015",2.85,3.00,2.85,2.85,"51,000",0
"Price list and trading summary for Wednesday, July 08, 2015",2.85,2.95,2.85,2.90,"117,800",0
"Price list and trading summary for Thursday, July 09, 2015",2.90,2.90,2.65,2.80,"418,400",0
"Price list and trading summary for Thursday, July 09, 2015",2.90,2.90,2.65,2.80,"418,400",0
"Price list and trading summary for Tuesday, July 07, 2015",2.85,2.95,2.80,2.85,"50,600",0
"Price list and trading summary for Monday, July 13, 2015",2.80,2.85,2.80,2.80,"147,200",0
"Price list and trading summary for Thursday, July 16, 2015",2.60,2.65,2.50,2.50,"275,900",0
"Price list and trading summary for Wednesday, July 15, 2015",2.70,2.75,2.55,2.60,"73,900",0
"Price list and trading summary for Wednesday, June 03, 2015",2.95,3.05,2.95,3.00,"159,500",0
"Price list and trading summary for Friday, July 17, 2015",2.50,2.60,2.50,2.50,"133,600",0
"Price list and trading summary for Monday, July 20, 2015",2.50,2.60,2.45,2.50,"291,600",0
"Price list and trading summary for Tuesday, July 21, 2015",2.50,2.60,2.45,2.45,1.39,0
"Price list and trading summary for Friday, May 15, 2015",3.00,3.10,2.90,3.00,"430,200",0
"Price list and trading summary for Wednesday, July 22, 2015",2.45,2.60,2.30,2.45,"154,300",0
"Price list and trading summary for Thursday, July 23, 2015",2.45,2.60,2.40,2.50,"335,600",0
"Price list and trading summary for Friday, July 24, 2015",2.50,2.75,2.45,2.65,"134,500",0
"Price list and trading summary for Tuesday, July 28, 2015",2.55,2.50,2.45,2.45,"172,500",0
"Price list and trading summary for Monday, July 27, 2015",2.65,2.80,2.40,2.55,"234,800",0
"Price list and trading summary for Wednesday, July 29, 2015",2.45,2.60,2.50,2.50,"39,400",0
"Price list and trading summary for Thursday, July 30, 2015",2.50,2.70,2.50,2.50,"361,100",0
"Price list and trading summary for Friday, July 31, 2015",2.50,2.50,2.45,2.45,"58,400",0
"Price list and trading summary for Tuesday, August 04, 2015",2.50,2.55,2.50,2.50,"98,200",0
"Price list and trading summary for Wednesday, August 05, 2015",2.50,2.60,2.50,2.55,"80,700",0
"Price list and trading summary for Thursday, August 06, 2015",2.55,2.60,2.50,2.50,"43,000",0
"Price list and trading summary for Monday, August 03, 2015",2.45,2.60,2.50,2.50,"23,000",0
"Price list and trading summary for Friday, August 07, 2015",2.50,2.60,2.45,2.45,"49,700",0
"Price list and trading summary for Monday, August 10, 2015",2.45,2.50,2.45,2.45,"72,800",0
"Price list and trading summary for Tuesday, June 02, 2015",3.05,3.10,2.95,2.95,"214,300",0
"Price list and trading summary for Monday, April 27, 2015",3.05,3.25,3.05,3.15,"393,200",0
"Price list and trading summary for Friday, June 19, 2015",2.85,3.00,2.85,2.90,"5,500",0
"Price list and trading summary for Tuesday, August 11, 2015",2.45,2.50,2.30,2.35,1.18,0
"Price list and trading summary for Thursday, August 13, 2015",2.35,2.45,2.35,2.35,"532,100",0
"Price list and trading summary for Monday, August 17, 2015",2.35,2.40,2.30,2.30,"335,100",0
"Price list and trading summary for Wednesday, August 12, 2015",2.35,2.45,2.35,2.35,1.10,0
"Price list and trading summary for Friday, August 21, 2015",2.20,2.25,2.15,2.20,"95,500",0
"Price list and trading summary for Tuesday, July 14, 2015",2.80,2.85,2.55,2.70,"221,400",0
"Price list and trading summary for Monday, August 24, 2015",2.20,2.25,2.00,2.05,"686,200",0
"Price list and trading summary for Thursday, August 20, 2015",2.25,2.30,2.20,2.20,"59,000",0
"Price list and trading summary for Wednesday, August 26, 2015",2.15,2.20,2.10,2.15,"149,600",0
"Price list and trading summary for Friday, August 14, 2015",2.35,2.40,2.35,2.35,"298,800",0
"Price list and trading summary for Tuesday, August 18, 2015",2.30,2.40,2.25,2.30,"289,100",0
"Price list and trading summary for Wednesday, August 19, 2015",2.30,2.35,2.25,2.25,"173,200",0
"Price list and trading summary for Thursday, August 27, 2015",2.15,2.10,2.00,2.00,"701,600",0
"Price list and trading summary for Tuesday, August 25, 2015",2.05,2.20,2.10,2.15,"102,200",0
"Price list and trading summary for Friday, August 28, 2015",2.00,2.10,1.95,2.05,2.34,0
"Price list and trading summary for Tuesday, September 01, 2015",2.00,2.05,1.80,1.95,"80,700",0
"Price list and trading summary for Monday, August 31, 2015",2.05,2.05,1.95,2.00,"167,400",0
"Price list and trading summary for Monday, September 07, 2015",1.95,2.00,1.95,1.95,"77,800",0
"Price list and trading summary for Thursday, September 10, 2015",1.95,2.00,1.90,1.90,"109,000",0
"Price list and trading summary for Wednesday, September 09, 2015",1.95,2.10,1.90,1.95,"172,300",0
"Price list and trading summary for Wednesday, September 02, 2015",1.95,2.05,1.95,1.95,"70,600",0
"Price list and trading summary for Monday, September 14, 2015",1.90,2.00,1.85,1.85,"130,100",0
"Price list and trading summary for Friday, September 11, 2015",1.90,2.00,1.90,1.90,"275,500",0
"Price list and trading summary for Tuesday, September 15, 2015",1.85,2.00,1.80,1.85,"380,100",0
"Price list and trading summary for Friday, September 04, 2015",1.95,2.00,1.95,1.95,"39,500",0
"Price list and trading summary for Thursday, September 17, 2015",1.85,1.90,1.80,1.80,"174,800",0
"Price list and trading summary for Tuesday, September 08, 2015",1.95,2.00,1.90,1.95,"144,600",0
"Price list and trading summary for Friday, September 18, 2015",1.80,1.90,1.80,1.80,"77,700",0
"Price list and trading summary for Monday, September 21, 2015",1.80,1.90,1.75,1.80,"348,500",0
"Price list and trading summary for Tuesday, September 22, 2015",1.80,1.90,1.75,1.75,"347,100",0
"Price list and trading summary for Wednesday, September 16, 2015",1.85,1.90,1.80,1.85,"196,000",0
"Price list and trading summary for Friday, September 25, 2015",1.80,1.85,1.75,1.75,"415,000",0
"Price list and trading summary for Wednesday, September 23, 2015",1.75,1.80,1.70,1.70,"297,700",0
"Price list and trading summary for Thursday, September 24, 2015",1.70,1.85,1.75,1.80,"86,000",0
"Price list and trading summary for Monday, September 28, 2015",1.75,1.90,1.70,1.75,"154,100",0
"Price list and trading summary for Thursday, September 03, 2015",1.95,2.05,1.95,1.95,"66,600",0
"Price list and trading summary for Thursday, September 03, 2015",1.95,2.05,1.95,1.95,"66,600",0
"Price list and trading summary for Friday, September 11, 2015",1.90,2.00,1.90,1.90,"275,500",0
"Price list and trading summary for Friday, September 04, 2015",1.95,2.00,1.95,1.95,"39,500",0
"Price list and trading summary for Thursday, September 10, 2015",1.95,2.00,1.90,1.90,"109,000",0
"Price list and trading summary for Tuesday, September 08, 2015",1.95,2.00,1.90,1.95,"144,600",0
"Price list and trading summary for Tuesday, September 15, 2015",1.85,2.00,1.80,1.85,"380,100",0
"Price list and trading summary for Wednesday, September 16, 2015",1.85,1.90,1.80,1.85,"196,000",0
"Price list and trading summary for Tuesday, September 22, 2015",1.80,1.90,1.75,1.75,"347,100",0
"Price list and trading summary for Wednesday, September 23, 2015",1.75,1.80,1.70,1.70,"297,700",0
"Price list and trading summary for Thursday, September 24, 2015",1.70,1.85,1.75,1.80,"86,000",0
"Price list and trading summary for Friday, September 25, 2015",1.80,1.85,1.75,1.75,"415,000",0
"Price list and trading summary for Monday, September 28, 2015",1.75,1.90,1.70,1.75,"154,100",0
"Price list and trading summary for Monday, September 07, 2015",1.95,2.00,1.95,1.95,"77,800",0
"Price list and trading summary for Monday, September 14, 2015",1.90,2.00,1.85,1.85,"130,100",0
"Price list and trading summary for Thursday, September 17, 2015",1.85,1.90,1.80,1.80,"174,800",0
"Price list and trading summary for Friday, September 18, 2015",1.80,1.90,1.80,1.80,"77,700",0
"Price list and trading summary for Wednesday, September 09, 2015",1.95,2.10,1.90,1.95,"172,300",0
"Price list and trading summary for Monday, September 21, 2015",1.80,1.90,1.75,1.80,"348,500",0
"Price list and trading summary for Monday, September 14, 2015",1.90,2.00,1.85,1.85,"130,100",0
"Price list and trading summary for Thursday, September 03, 2015",1.95,2.05,1.95,1.95,"66,600",0
"Price list and trading summary for Wednesday, September 09, 2015",1.95,2.10,1.90,1.95,"172,300",0
"Price list and trading summary for Thursday, September 10, 2015",1.95,2.00,1.90,1.90,"109,000",0
"Price list and trading summary for Tuesday, September 15, 2015",1.85,2.00,1.80,1.85,"380,100",0
"Price list and trading summary for Monday, September 07, 2015",1.95,2.00,1.95,1.95,"77,800",0
"Price list and trading summary for Friday, September 11, 2015",1.90,2.00,1.90,1.90,"275,500",0
"Price list and trading summary for Tuesday, September 08, 2015",1.95,2.00,1.90,1.95,"144,600",0
"Price list and trading summary for Friday, September 18, 2015",1.80,1.90,1.80,1.80,"77,700",0
"Price list and trading summary for Friday, September 25, 2015",1.80,1.85,1.75,1.75,"415,000",0
"Price list and trading summary for Tuesday, September 22, 2015",1.80,1.90,1.75,1.75,"347,100",0
"Price list and trading summary for Monday, September 28, 2015",1.75,1.90,1.70,1.75,"154,100",0
"Price list and trading summary for Monday, September 21, 2015",1.80,1.90,1.75,1.80,"348,500",0
"Price list and trading summary for Wednesday, September 23, 2015",1.75,1.80,1.70,1.70,"297,700",0
"Price list and trading summary for Wednesday, September 16, 2015",1.85,1.90,1.80,1.85,"196,000",0
"Price list and trading summary for Friday, September 04, 2015",1.95,2.00,1.95,1.95,"39,500",0
"Price list and trading summary for Thursday, September 17, 2015",1.85,1.90,1.80,1.80,"174,800",0
"Price list and trading summary for Thursday, September 24, 2015",1.70,1.85,1.75,1.80,"86,000",0
"Price list and trading summary for Wednesday, September 30, 2015",1.75,1.85,1.75,1.80,"103,800",0
"Price list and trading summary for Tuesday, September 29, 2015",1.75,1.80,1.75,1.75,"255,500",0
"Price list and trading summary for Monday, September 07, 2015",1.95,2.00,1.95,1.95,"77,800",0
"Price list and trading summary for Thursday, September 10, 2015",1.95,2.00,1.90,1.90,"109,000",0
"Price list and trading summary for Friday, September 11, 2015",1.90,2.00,1.90,1.90,"275,500",0
"Price list and trading summary for Wednesday, September 16, 2015",1.85,1.90,1.80,1.85,"196,000",0
"Price list and trading summary for Thursday, September 17, 2015",1.85,1.90,1.80,1.80,"174,800",0
"Price list and trading summary for Friday, September 18, 2015",1.80,1.90,1.80,1.80,"77,700",0
"Price list and trading summary for Monday, September 21, 2015",1.80,1.90,1.75,1.80,"348,500",0
"Price list and trading summary for Tuesday, September 22, 2015",1.80,1.90,1.75,1.75,"347,100",0
"Price list and trading summary for Wednesday, September 23, 2015",1.75,1.80,1.70,1.70,"297,700",0
"Price list and trading summary for Tuesday, September 15, 2015",1.85,2.00,1.80,1.85,"380,100",0
"Price list and trading summary for Thursday, September 24, 2015",1.70,1.85,1.75,1.80,"86,000",0
"Price list and trading summary for Tuesday, September 08, 2015",1.95,2.00,1.90,1.95,"144,600",0
"Price list and trading summary for Friday, September 25, 2015",1.80,1.85,1.75,1.75,"415,000",0
"Price list and trading summary for Monday, September 14, 2015",1.90,2.00,1.85,1.85,"130,100",0
"Price list and trading summary for Tuesday, September 29, 2015",1.75,1.80,1.75,1.75,"255,500",0
"Price list and trading summary for Monday, September 28, 2015",1.75,1.90,1.70,1.75,"154,100",0
"Price list and trading summary for Friday, September 04, 2015",1.95,2.00,1.95,1.95,"39,500",0
"Price list and trading summary for Wednesday, September 30, 2015",1.75,1.85,1.75,1.80,"103,800",0
"Price list and trading summary for Wednesday, September 09, 2015",1.95,2.10,1.90,1.95,"172,300",0
"Price list and trading summary for Thursday, September 03, 2015",1.95,2.05,1.95,1.95,"66,600",0
