"Price list and trading summary for Monday, September 01, 2014",157.94,"1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, September 02, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, September 03, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, September 04, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, September 08, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, September 05, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, September 09, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, September 10, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, September 15, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, September 12, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, September 17, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, September 16, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, September 18, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, September 19, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, September 22, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, September 11, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, September 24, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, September 23, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, September 29, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, September 25, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, September 26, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, September 30, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, October 02, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, October 03, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, October 06, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, October 07, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, October 08, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, October 10, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, October 14, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, October 15, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, October 16, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, October 17, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, October 21, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, October 23, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, October 24, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, October 27, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, October 28, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, October 22, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, October 30, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, October 31, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, November 04, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, November 03, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, November 06, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, October 29, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, November 05, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, November 07, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, November 10, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, November 11, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, November 13, 2014",-,"1,500.00","1,500.00","1,500.00",100,0
"Price list and trading summary for Monday, November 17, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, November 14, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, November 18, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, November 19, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, November 20, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, November 25, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, November 21, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, November 26, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, November 24, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, November 28, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, December 02, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, December 03, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, December 01, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, December 04, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, December 05, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, December 09, 2014","1,500.00","1,500.00","1,500.00","1,500.00",300,0
"Price list and trading summary for Monday, December 08, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, December 10, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, December 11, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, December 11, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, December 15, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, October 13, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, December 16, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, October 09, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, December 17, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, December 18, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, December 23, 2014","1,500.00","1,500.00","1,500.00","1,500.00",300,0
"Price list and trading summary for Wednesday, October 01, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, December 19, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, December 22, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, December 24, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, October 17, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, December 29, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, December 30, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, December 31, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, January 05, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, January 02, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, January 06, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, December 31, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, November 27, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, December 24, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, January 12, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, January 08, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, January 07, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, January 13, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, December 24, 2014","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, January 09, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, January 14, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, January 15, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, January 16, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, January 19, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, January 20, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, January 21, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, January 22, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, January 26, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, January 23, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, January 28, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, January 27, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, January 29, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, January 30, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, February 02, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, February 03, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, February 04, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, February 06, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, February 05, 2015","1,500.00","1,500.00","1,500.00","1,500.00",100,0
"Price list and trading summary for Tuesday, February 10, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, February 09, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, February 11, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, February 12, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, February 16, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, February 17, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, February 13, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, February 19, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, February 18, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, February 20, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, February 23, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, February 24, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, February 26, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, February 25, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, February 27, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, March 02, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, March 03, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, March 04, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, March 05, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, March 06, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, March 09, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, March 10, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, March 11, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, March 12, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, March 13, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, March 16, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, March 17, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, March 18, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, March 19, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, March 20, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, March 23, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, March 24, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, March 25, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, March 26, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, March 27, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, March 30, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, March 31, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, April 01, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, April 02, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, April 07, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, April 08, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, April 14, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, April 17, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, April 09, 2015","1,500.00","1,500.00","1,500.00","1,500.00",200,0
"Price list and trading summary for Friday, April 10, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, April 16, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, April 20, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, April 21, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, April 23, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Friday, April 24, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Tuesday, April 28, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Wednesday, April 29, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Thursday, April 30, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
"Price list and trading summary for Monday, May 04, 2015","1,500.00","1,500.00","1,500.00","1,500.00",0,0
