"Price list and trading summary for Monday, September 01, 2014",157.94,21.00,19.65,20.50,"116,400",0
"Price list and trading summary for Tuesday, September 02, 2014",20.50,21.00,19.65,20.50,"116,400",0
"Price list and trading summary for Wednesday, September 03, 2014",20.50,21.00,19.65,20.50,"116,400",0
"Price list and trading summary for Tuesday, September 09, 2014",-,18.00,15.00,16.25,3.84,0
"Price list and trading summary for Wednesday, September 10, 2014",16.25,17.90,17.00,17.85,6.82,0
"Price list and trading summary for Friday, September 12, 2014",19.60,21.50,21.50,21.50,6.31,0
"Price list and trading summary for Monday, September 15, 2014",21.50,23.50,21.50,23.25,3.46,0
"Price list and trading summary for Wednesday, September 17, 2014",23.50,23.50,21.25,21.75,2.17,0
"Price list and trading summary for Thursday, September 18, 2014",21.75,23.75,23.25,23.50,1.64,0
"Price list and trading summary for Tuesday, September 16, 2014",23.25,25.50,21.50,23.50,3.31,0
"Price list and trading summary for Friday, September 19, 2014",23.50,25.75,24.00,25.00,1.51,0
"Price list and trading summary for Monday, September 22, 2014",25.00,27.50,25.75,27.00,2.76,0
"Price list and trading summary for Wednesday, September 24, 2014",26.25,26.50,24.25,24.75,1.34,0
"Price list and trading summary for Thursday, September 11, 2014",17.85,19.60,19.60,19.60,1.74,0
"Price list and trading summary for Tuesday, September 23, 2014",27.00,28.00,24.50,26.25,3.14,0
"Price list and trading summary for Monday, September 29, 2014",23.00,24.00,22.75,23.00,"510,300",0
"Price list and trading summary for Thursday, September 25, 2014",24.75,24.50,22.50,22.75,2.57,0
"Price list and trading summary for Friday, September 26, 2014",22.75,24.25,22.75,23.00,"999,100",0
"Price list and trading summary for Tuesday, September 30, 2014",23.00,23.75,23.00,23.50,"538,300",0
"Price list and trading summary for Thursday, October 02, 2014",23.00,23.00,21.75,22.25,"296,200",0
"Price list and trading summary for Friday, October 03, 2014",22.25,23.00,22.00,22.25,"148,600",0
"Price list and trading summary for Monday, October 06, 2014",22.25,23.50,22.25,23.00,"398,400",0
"Price list and trading summary for Tuesday, October 07, 2014",23.00,23.50,22.25,22.75,"521,900",0
"Price list and trading summary for Wednesday, October 08, 2014",22.75,23.25,22.00,22.75,"276,200",0
"Price list and trading summary for Friday, October 10, 2014",22.50,23.00,22.00,22.75,2.65,0
"Price list and trading summary for Tuesday, October 14, 2014",22.75,22.75,22.00,22.50,"143,800",0
"Price list and trading summary for Wednesday, October 15, 2014",22.50,22.75,21.75,22.00,"167,500",0
"Price list and trading summary for Thursday, October 16, 2014",22.00,22.50,21.50,21.75,1.21,0
"Price list and trading summary for Friday, October 17, 2014",21.75,22.75,21.75,21.75,"132,500",0
"Price list and trading summary for Tuesday, October 21, 2014",21.75,22.50,21.75,21.75,"153,700",0
"Price list and trading summary for Thursday, October 23, 2014",21.50,21.75,21.00,21.00,"617,600",0
"Price list and trading summary for Friday, October 24, 2014",21.00,22.00,20.00,21.25,"132,700",0
"Price list and trading summary for Monday, October 27, 2014",21.25,21.00,20.25,20.50,"95,900",0
"Price list and trading summary for Tuesday, October 28, 2014",20.50,20.75,19.00,20.00,"198,000",0
"Price list and trading summary for Wednesday, October 22, 2014",21.75,22.00,21.50,21.50,"181,600",0
"Price list and trading summary for Thursday, October 30, 2014",19.70,20.50,19.55,19.95,"92,400",0
"Price list and trading summary for Friday, October 31, 2014",19.95,20.50,20.00,20.00,"90,400",0
"Price list and trading summary for Tuesday, November 04, 2014",21.25,22.75,21.75,22.00,"223,000",0
"Price list and trading summary for Monday, November 03, 2014",20.00,22.00,20.00,21.25,"140,300",0
"Price list and trading summary for Thursday, November 06, 2014",21.50,21.50,21.00,21.00,"56,900",0
"Price list and trading summary for Wednesday, October 29, 2014",20.00,21.00,19.20,19.70,"165,000",0
"Price list and trading summary for Friday, November 07, 2014",21.00,21.50,20.50,20.75,"48,400",0
"Price list and trading summary for Monday, November 10, 2014",20.75,21.50,20.25,20.50,"31,300",0
"Price list and trading summary for Wednesday, November 05, 2014",22.00,22.00,21.00,21.50,"46,300",0
"Price list and trading summary for Tuesday, November 11, 2014",20.50,21.00,20.00,20.25,"86,300",0
"Price list and trading summary for Thursday, November 13, 2014",20.25,21.25,20.00,20.75,"128,800",0
"Price list and trading summary for Wednesday, November 12, 2014",20.25,20.75,20.00,20.25,"105,500",0
"Price list and trading summary for Monday, November 17, 2014",21.00,21.50,20.75,20.75,"57,300",0
"Price list and trading summary for Friday, November 14, 2014",20.75,21.50,20.50,21.00,"46,400",0
"Price list and trading summary for Tuesday, November 18, 2014",20.75,21.50,20.75,21.00,"195,300",0
"Price list and trading summary for Wednesday, November 19, 2014",21.00,21.25,21.00,21.00,"57,700",0
"Price list and trading summary for Thursday, November 20, 2014",21.00,21.50,21.00,21.00,"295,200",0
"Price list and trading summary for Tuesday, November 25, 2014",21.00,21.00,20.75,20.75,"93,200",0
"Price list and trading summary for Friday, November 21, 2014",21.00,21.25,20.75,21.00,"70,800",0
"Price list and trading summary for Wednesday, November 26, 2014",20.75,21.00,20.50,20.75,"208,700",0
"Price list and trading summary for Monday, November 24, 2014",21.00,21.50,21.00,21.00,"356,700",0
"Price list and trading summary for Friday, November 28, 2014",20.75,21.75,20.00,21.25,"343,500",0
"Price list and trading summary for Tuesday, December 02, 2014",21.75,22.00,21.50,21.75,"50,000",0
"Price list and trading summary for Wednesday, December 03, 2014",21.75,22.00,21.50,21.50,"51,500",0
"Price list and trading summary for Monday, December 01, 2014",21.25,22.00,21.50,21.75,5.39,0
"Price list and trading summary for Thursday, December 04, 2014",21.50,22.00,21.75,21.75,"324,500",0
"Price list and trading summary for Friday, December 05, 2014",21.75,22.00,21.75,21.75,"129,800",0
"Price list and trading summary for Tuesday, December 09, 2014",21.50,21.75,20.75,21.00,"109,100",0
"Price list and trading summary for Monday, December 08, 2014",21.75,22.00,21.25,21.50,"48,600",0
"Price list and trading summary for Wednesday, December 10, 2014",21.00,21.50,20.50,20.75,"110,600",0
"Price list and trading summary for Thursday, December 11, 2014",20.75,21.00,20.50,20.50,"62,300",0
"Price list and trading summary for Thursday, December 11, 2014",20.75,21.00,20.50,20.50,"62,300",0
"Price list and trading summary for Monday, December 15, 2014",20.50,20.75,19.35,20.00,"71,600",0
"Price list and trading summary for Monday, October 13, 2014",22.75,23.00,22.50,22.75,"148,800",0
"Price list and trading summary for Tuesday, December 16, 2014",20.00,20.75,20.00,20.25,"58,300",0
"Price list and trading summary for Thursday, October 09, 2014",22.75,23.00,22.00,22.50,"315,800",0
"Price list and trading summary for Wednesday, December 17, 2014",20.25,20.50,19.50,19.90,"181,700",0
"Price list and trading summary for Thursday, December 18, 2014",19.90,19.95,18.50,19.25,"107,900",0
"Price list and trading summary for Tuesday, December 23, 2014",19.20,21.00,19.25,19.30,2.31,0
"Price list and trading summary for Wednesday, October 01, 2014",23.50,23.50,22.75,23.00,"753,600",0
"Price list and trading summary for Friday, December 19, 2014",19.25,19.40,18.50,18.90,"167,500",0
"Price list and trading summary for Monday, December 22, 2014",18.90,19.50,18.60,19.20,"396,300",0
"Price list and trading summary for Wednesday, December 24, 2014",19.30,21.00,19.50,19.70,"82,600",0
"Price list and trading summary for Friday, October 17, 2014",21.75,22.75,21.75,21.75,"132,500",0
"Price list and trading summary for Monday, December 29, 2014",19.70,20.75,19.70,19.95,"104,000",0
"Price list and trading summary for Wednesday, December 31, 2014",20.00,21.25,19.50,20.50,"137,900",0
"Price list and trading summary for Tuesday, December 30, 2014",19.95,20.75,19.65,20.00,"93,400",0
"Price list and trading summary for Monday, January 05, 2015",20.75,21.75,20.50,21.25,"29,800",0
"Price list and trading summary for Friday, January 02, 2015",20.50,21.25,20.50,20.75,"31,200",0
"Price list and trading summary for Tuesday, January 06, 2015",21.25,22.50,21.50,21.75,"210,100",0
"Price list and trading summary for Wednesday, December 31, 2014",20.00,21.25,19.50,20.50,"137,900",0
"Price list and trading summary for Thursday, November 27, 2014",20.75,21.25,20.50,20.75,"89,600",0
"Price list and trading summary for Wednesday, December 24, 2014",19.30,21.00,19.50,19.70,"82,600",0
"Price list and trading summary for Monday, January 12, 2015",20.50,21.00,20.50,20.50,"46,100",0
"Price list and trading summary for Thursday, January 08, 2015",21.25,21.50,20.25,21.00,"46,400",0
"Price list and trading summary for Wednesday, January 07, 2015",21.75,21.75,20.50,21.25,"74,200",0
"Price list and trading summary for Tuesday, January 13, 2015",20.50,21.00,20.50,20.75,"70,700",0
"Price list and trading summary for Wednesday, December 24, 2014",19.30,21.00,19.50,19.70,"82,600",0
"Price list and trading summary for Friday, January 09, 2015",21.00,21.25,20.25,20.50,"32,100",0
"Price list and trading summary for Wednesday, January 14, 2015",20.75,21.00,20.75,20.75,"128,900",0
"Price list and trading summary for Thursday, January 15, 2015",20.75,21.00,20.50,20.75,"84,700",0
"Price list and trading summary for Friday, January 16, 2015",20.75,20.75,20.25,20.50,"132,300",0
"Price list and trading summary for Monday, January 19, 2015",20.50,20.75,19.75,20.00,"224,100",0
"Price list and trading summary for Tuesday, January 20, 2015",20.00,21.00,19.05,19.95,"489,100",0
"Price list and trading summary for Wednesday, January 21, 2015",19.95,20.75,19.80,20.25,"62,600",0
"Price list and trading summary for Thursday, January 22, 2015",20.25,21.00,20.00,20.50,"44,200",0
"Price list and trading summary for Monday, January 26, 2015",20.50,21.75,19.90,20.25,"145,700",0
"Price list and trading summary for Friday, January 23, 2015",20.50,21.00,20.00,20.50,"52,500",0
"Price list and trading summary for Wednesday, January 28, 2015",19.95,21.00,20.00,20.75,"108,100",0
"Price list and trading summary for Tuesday, January 27, 2015",20.25,21.00,19.55,19.95,"87,200",0
"Price list and trading summary for Thursday, January 29, 2015",20.75,20.75,19.95,20.00,"13,000",0
"Price list and trading summary for Friday, January 30, 2015",20.00,20.50,19.60,20.00,"34,200",0
"Price list and trading summary for Monday, February 02, 2015",20.00,20.00,19.85,19.95,"39,600",0
"Price list and trading summary for Tuesday, February 03, 2015",19.95,20.25,19.55,19.85,"93,300",0
"Price list and trading summary for Wednesday, February 04, 2015",19.85,20.25,19.95,20.00,"93,100",0
"Price list and trading summary for Thursday, February 05, 2015",20.00,20.00,19.70,19.90,"33,600",0
"Price list and trading summary for Friday, February 06, 2015",19.90,20.00,19.60,19.80,"52,300",0
"Price list and trading summary for Tuesday, February 10, 2015",19.75,20.00,19.55,19.85,"39,800",0
"Price list and trading summary for Monday, February 09, 2015",19.80,19.90,19.55,19.75,"140,700",0
"Price list and trading summary for Wednesday, February 11, 2015",19.85,20.00,19.60,19.95,"330,900",0
"Price list and trading summary for Thursday, February 12, 2015",19.95,20.75,19.60,20.00,"34,100",0
"Price list and trading summary for Monday, February 16, 2015",20.50,20.25,19.70,19.95,"46,100",0
"Price list and trading summary for Friday, February 13, 2015",20.00,21.00,19.65,20.50,"116,400",0
"Price list and trading summary for Tuesday, February 17, 2015",19.95,20.00,19.80,19.90,"16,000",0
"Price list and trading summary for Thursday, February 19, 2015",19.95,20.00,19.90,19.95,"69,700",0
"Price list and trading summary for Wednesday, February 18, 2015",19.90,20.00,19.90,19.95,"128,400",0
"Price list and trading summary for Friday, February 20, 2015",19.95,20.25,19.80,19.95,"112,700",0
"Price list and trading summary for Monday, February 23, 2015",19.95,21.00,19.80,20.50,"33,900",0
"Price list and trading summary for Tuesday, February 24, 2015",20.50,19.95,19.50,19.75,"65,300",0
"Price list and trading summary for Wednesday, February 25, 2015",19.75,19.90,19.40,19.55,"107,100",0
"Price list and trading summary for Thursday, February 26, 2015",19.55,20.00,19.55,19.80,"58,000",0
"Price list and trading summary for Friday, February 27, 2015",19.80,19.95,19.55,19.80,"41,600",0
"Price list and trading summary for Monday, March 02, 2015",19.80,19.90,19.35,19.40,"279,600",0
"Price list and trading summary for Tuesday, March 03, 2015",19.40,19.80,19.35,19.55,"131,500",0
"Price list and trading summary for Wednesday, March 04, 2015",19.55,20.50,19.50,19.75,"60,200",0
"Price list and trading summary for Thursday, March 05, 2015",19.75,20.25,19.70,19.95,"889,200",0
"Price list and trading summary for Friday, March 06, 2015",19.95,20.25,19.50,19.70,"225,500",0
"Price list and trading summary for Monday, March 09, 2015",19.70,20.50,19.70,20.00,"33,700",0
"Price list and trading summary for Tuesday, March 10, 2015",20.00,20.25,19.75,20.00,"40,100",0
"Price list and trading summary for Wednesday, March 11, 2015",20.00,20.00,19.75,19.90,"46,200",0
"Price list and trading summary for Thursday, March 12, 2015",19.90,20.00,19.05,19.50,"28,900",0
"Price list and trading summary for Friday, March 13, 2015",19.50,20.00,19.40,19.55,"24,100",0
"Price list and trading summary for Monday, March 16, 2015",19.55,19.95,19.00,19.40,"65,300",0
"Price list and trading summary for Tuesday, March 17, 2015",19.40,19.50,18.20,18.90,"72,900",0
"Price list and trading summary for Wednesday, March 18, 2015",18.90,19.40,18.50,18.50,"660,000",0
"Price list and trading summary for Thursday, March 19, 2015",18.50,19.00,18.50,18.85,"32,500",0
"Price list and trading summary for Friday, March 20, 2015",18.85,19.50,18.50,18.75,"84,700",0
"Price list and trading summary for Monday, March 23, 2015",18.75,19.50,18.90,19.00,"128,200",0
"Price list and trading summary for Tuesday, March 24, 2015",19.00,19.50,19.00,19.05,"47,800",0
"Price list and trading summary for Wednesday, March 25, 2015",19.05,19.50,19.10,19.20,"40,600",0
"Price list and trading summary for Thursday, March 26, 2015",19.20,20.00,19.20,19.55,"58,200",0
"Price list and trading summary for Friday, March 27, 2015",19.55,20.00,19.50,19.95,"540,600",0
"Price list and trading summary for Monday, March 30, 2015",19.95,20.00,19.50,19.85,"512,400",0
"Price list and trading summary for Tuesday, March 31, 2015",19.85,20.75,19.80,19.85,1.46,0
"Price list and trading summary for Wednesday, April 01, 2015",19.85,21.00,19.85,19.90,1.03,0
"Price list and trading summary for Thursday, April 02, 2015",19.90,20.00,19.80,19.90,"76,700",0
"Price list and trading summary for Tuesday, April 07, 2015",19.90,20.50,19.60,19.65,"115,400",0
"Price list and trading summary for Wednesday, April 08, 2015",19.65,20.00,19.50,19.55,"59,100",0
"Price list and trading summary for Tuesday, April 14, 2015",19.60,19.65,19.50,19.60,"142,700",0
"Price list and trading summary for Friday, April 17, 2015",19.65,19.80,19.50,19.60,"23,200",0
"Price list and trading summary for Thursday, April 09, 2015",19.55,20.00,19.60,19.65,"95,800",0
"Price list and trading summary for Friday, April 10, 2015",19.65,19.75,19.40,19.55,"45,600",0
"Price list and trading summary for Thursday, April 16, 2015",19.60,20.00,19.50,19.65,"178,400",0
"Price list and trading summary for Monday, April 20, 2015",19.60,19.80,19.50,19.60,"27,200",0
"Price list and trading summary for Tuesday, April 21, 2015",19.60,19.80,19.00,19.25,"76,600",0
"Price list and trading summary for Thursday, April 23, 2015",19.40,19.60,19.25,19.45,"77,400",0
"Price list and trading summary for Friday, April 24, 2015",19.45,19.80,19.40,19.55,"58,700",0
"Price list and trading summary for Tuesday, April 28, 2015",19.50,19.70,19.50,19.55,"120,100",0
"Price list and trading summary for Wednesday, April 29, 2015",19.55,19.85,19.50,19.55,"15,800",0
"Price list and trading summary for Thursday, April 30, 2015",19.55,19.90,19.50,19.60,"17,500",0
"Price list and trading summary for Monday, May 04, 2015",19.60,19.60,19.00,19.35,"62,600",0
"Price list and trading summary for Monday, April 13, 2015",19.55,19.75,19.60,19.60,"34,400",0
