"Price list and trading summary for Monday, September 01, 2014",157.94,21.00,19.65,20.50,"116,400",0
"Price list and trading summary for Tuesday, May 05, 2015",19.35,20.00,19.45,19.55,"226,700",0
"Price list and trading summary for Thursday, May 07, 2015",19.25,19.55,19.05,19.35,"95,100",0
"Price list and trading summary for Wednesday, May 06, 2015",19.55,19.50,18.00,19.25,"87,000",0
"Price list and trading summary for Friday, May 08, 2015",19.35,19.50,19.00,19.30,"97,700",0
"Price list and trading summary for Monday, May 11, 2015",19.30,19.50,19.00,19.15,"64,100",0
"Price list and trading summary for Tuesday, May 12, 2015",19.15,19.20,19.00,19.00,3.20,0
"Price list and trading summary for Wednesday, May 13, 2015",19.00,19.30,19.00,19.00,1.91,0
"Price list and trading summary for Thursday, May 14, 2015",19.00,19.30,18.10,19.05,"109,800",0
"Price list and trading summary for Monday, May 18, 2015",19.95,20.00,19.00,19.55,"34,700",0
"Price list and trading summary for Tuesday, May 19, 2015",19.55,20.50,19.00,19.45,"82,000",0
"Price list and trading summary for Wednesday, May 20, 2015",19.45,20.75,19.50,20.00,"445,700",0
"Price list and trading summary for Thursday, May 21, 2015",20.00,21.25,20.25,20.25,"89,600",0
"Price list and trading summary for Friday, May 22, 2015",20.25,21.00,20.25,20.25,"69,100",0
"Price list and trading summary for Monday, May 25, 2015",20.25,21.00,20.25,20.25,"189,700",0
"Price list and trading summary for Wednesday, April 15, 2015",19.60,19.95,19.60,19.60,"171,200",0
"Price list and trading summary for Tuesday, May 26, 2015",20.25,21.25,20.50,20.75,"212,800",0
"Price list and trading summary for Wednesday, May 27, 2015",20.75,21.25,20.75,20.75,"123,000",0
"Price list and trading summary for Thursday, May 28, 2015",20.75,21.50,20.75,20.75,1.12,0
"Price list and trading summary for Thursday, April 02, 2015",19.90,20.00,19.80,19.90,"76,700",0
"Price list and trading summary for Thursday, April 02, 2015",19.90,20.00,19.80,19.90,"76,700",0
"Price list and trading summary for Friday, May 29, 2015",20.75,22.00,20.75,21.25,"220,000",0
"Price list and trading summary for Wednesday, April 22, 2015",19.25,19.45,19.20,19.40,"28,700",0
"Price list and trading summary for Friday, June 05, 2015",21.00,21.25,21.00,21.00,2.43,0
"Price list and trading summary for Thursday, June 04, 2015",21.00,21.50,21.00,21.00,"59,100",0
"Price list and trading summary for Monday, June 08, 2015",21.00,21.50,20.25,20.50,7.03,0
"Price list and trading summary for Tuesday, June 09, 2015",20.50,21.75,21.00,21.25,"646,900",0
"Price list and trading summary for Wednesday, June 10, 2015",21.25,22.00,21.25,21.50,"72,800",0
"Price list and trading summary for Thursday, June 11, 2015",21.50,21.75,21.00,21.25,"138,900",0
"Price list and trading summary for Friday, June 12, 2015",21.25,21.75,20.75,20.75,7.24,0
"Price list and trading summary for Monday, June 15, 2015",20.75,21.75,20.75,21.00,"26,700",0
"Price list and trading summary for Tuesday, June 16, 2015",21.00,21.00,20.25,20.50,"42,200",0
"Price list and trading summary for Wednesday, June 17, 2015",20.50,21.00,20.50,20.75,"21,900",0
"Price list and trading summary for Thursday, June 18, 2015",20.75,21.00,20.50,20.75,"52,500",0
"Price list and trading summary for Monday, June 22, 2015",20.50,21.75,20.50,21.00,"36,900",0
"Price list and trading summary for Tuesday, June 23, 2015",21.00,21.00,20.25,20.25,"58,400",0
"Price list and trading summary for Wednesday, June 24, 2015",20.25,21.50,20.00,20.75,"176,300",0
"Price list and trading summary for Thursday, June 25, 2015",20.75,21.50,20.50,21.00,"8,800",0
"Price list and trading summary for Friday, June 26, 2015",21.00,21.00,20.25,20.25,"44,300",0
"Price list and trading summary for Thursday, April 30, 2015",19.55,19.90,19.50,19.60,"17,500",0
"Price list and trading summary for Tuesday, June 30, 2015",19.90,20.50,19.05,19.85,"99,800",0
"Price list and trading summary for Monday, June 29, 2015",20.25,21.00,19.00,19.90,"35,700",0
"Price list and trading summary for Thursday, July 02, 2015",19.95,21.25,19.95,20.75,"143,900",0
"Price list and trading summary for Wednesday, July 01, 2015",19.85,20.25,19.85,19.95,"28,000",0
"Price list and trading summary for Friday, July 03, 2015",20.75,20.75,20.25,20.25,"6,700",0
"Price list and trading summary for Friday, May 29, 2015",20.75,22.00,20.75,21.25,"220,000",0
"Price list and trading summary for Monday, July 06, 2015",20.25,21.00,20.00,20.50,"39,500",0
"Price list and trading summary for Wednesday, July 08, 2015",20.00,20.75,20.00,20.25,"37,600",0
"Price list and trading summary for Thursday, July 09, 2015",20.25,20.50,20.00,20.25,2.01,0
"Price list and trading summary for Thursday, July 09, 2015",20.25,20.50,20.00,20.25,2.01,0
"Price list and trading summary for Tuesday, July 07, 2015",20.50,20.50,20.00,20.00,"20,200",0
"Price list and trading summary for Monday, July 13, 2015",20.25,20.50,20.00,20.25,"49,600",0
"Price list and trading summary for Thursday, July 16, 2015",20.25,20.75,20.25,20.25,"313,500",0
"Price list and trading summary for Wednesday, July 15, 2015",20.25,20.50,20.00,20.25,"43,800",0
"Price list and trading summary for Wednesday, June 03, 2015",21.25,21.50,21.00,21.00,"228,000",0
"Price list and trading summary for Friday, July 17, 2015",20.25,20.50,19.80,20.00,"98,400",0
"Price list and trading summary for Monday, July 20, 2015",20.00,20.75,19.80,20.00,"30,600",0
"Price list and trading summary for Tuesday, July 21, 2015",20.00,20.00,19.80,19.90,"61,500",0
"Price list and trading summary for Friday, May 15, 2015",19.05,20.00,19.00,19.95,2.52,0
"Price list and trading summary for Wednesday, July 22, 2015",19.90,19.95,19.05,19.80,"160,000",0
"Price list and trading summary for Thursday, July 23, 2015",19.80,19.90,19.65,19.75,"35,900",0
"Price list and trading summary for Friday, July 24, 2015",19.75,19.50,19.05,19.10,"2,700",0
"Price list and trading summary for Tuesday, July 28, 2015",19.15,20.00,19.20,19.60,"81,900",0
"Price list and trading summary for Monday, July 27, 2015",19.10,19.20,19.10,19.15,"23,000",0
"Price list and trading summary for Wednesday, July 29, 2015",19.60,19.55,19.35,19.45,"11,300",0
"Price list and trading summary for Thursday, July 30, 2015",19.45,20.00,19.50,19.70,"74,000",0
"Price list and trading summary for Friday, July 31, 2015",19.70,21.00,19.50,20.00,"573,400",0
"Price list and trading summary for Tuesday, August 04, 2015",20.00,20.50,20.00,20.00,"30,900",0
"Price list and trading summary for Wednesday, August 05, 2015",20.00,20.50,19.50,20.00,"150,200",0
"Price list and trading summary for Thursday, August 06, 2015",20.00,20.50,19.65,19.80,"26,000",0
"Price list and trading summary for Friday, August 07, 2015",19.80,20.00,20.00,20.00,1.86,0
"Price list and trading summary for Monday, August 03, 2015",20.00,20.50,20.00,20.00,"58,400",0
"Price list and trading summary for Monday, August 10, 2015",20.00,21.00,20.00,20.75,"380,700",0
"Price list and trading summary for Tuesday, June 02, 2015",21.25,21.50,21.00,21.25,"261,900",0
"Price list and trading summary for Tuesday, August 11, 2015",20.75,20.75,20.00,20.00,"7,400",0
"Price list and trading summary for Thursday, August 13, 2015",20.00,21.00,20.25,20.25,"50,800",0
"Price list and trading summary for Monday, April 27, 2015",19.55,19.80,19.25,19.50,"17,100",0
"Price list and trading summary for Friday, June 19, 2015",20.75,21.00,20.25,20.50,"43,900",0
"Price list and trading summary for Monday, August 17, 2015",20.25,20.50,20.00,20.00,"44,800",0
"Price list and trading summary for Wednesday, August 12, 2015",20.00,20.75,20.00,20.00,"115,900",0
"Price list and trading summary for Friday, August 21, 2015",20.25,21.00,20.00,20.75,1.18,0
"Price list and trading summary for Tuesday, July 14, 2015",20.25,20.50,20.00,20.25,"167,200",0
"Price list and trading summary for Monday, August 24, 2015",20.75,20.50,20.00,20.00,"5,300",0
"Price list and trading summary for Thursday, August 20, 2015",20.25,20.75,20.00,20.25,"97,900",0
"Price list and trading summary for Wednesday, August 26, 2015",20.00,20.25,20.00,20.00,"268,600",0
"Price list and trading summary for Friday, August 14, 2015",20.25,20.50,20.00,20.25,"18,700",0
"Price list and trading summary for Tuesday, August 18, 2015",20.00,20.50,20.00,20.00,"18,600",0
"Price list and trading summary for Wednesday, August 19, 2015",20.00,20.50,20.00,20.25,"849,200",0
"Price list and trading summary for Thursday, August 27, 2015",20.00,20.25,19.20,19.90,"53,900",0
"Price list and trading summary for Tuesday, August 25, 2015",20.00,20.50,20.00,20.00,"201,900",0
"Price list and trading summary for Friday, August 28, 2015",19.90,20.50,18.75,20.00,"725,500",0
"Price list and trading summary for Tuesday, September 01, 2015",20.75,21.00,20.00,20.00,"15,800",0
"Price list and trading summary for Monday, August 31, 2015",20.00,21.00,20.00,20.75,"86,500",0
"Price list and trading summary for Monday, September 07, 2015",20.00,20.50,20.00,20.00,"109,300",0
"Price list and trading summary for Thursday, September 10, 2015",20.50,20.75,20.25,20.25,"116,800",0
"Price list and trading summary for Wednesday, September 09, 2015",20.50,21.00,20.00,20.50,"790,200",0
"Price list and trading summary for Wednesday, September 02, 2015",20.00,20.75,20.00,20.00,"15,100",0
"Price list and trading summary for Monday, September 14, 2015",20.50,20.75,20.25,20.25,"76,400",0
"Price list and trading summary for Friday, September 11, 2015",20.25,20.75,20.25,20.50,"242,200",0
"Price list and trading summary for Tuesday, September 15, 2015",20.25,20.75,20.00,20.00,"19,600",0
"Price list and trading summary for Friday, September 04, 2015",20.00,20.50,20.00,20.00,"213,200",0
"Price list and trading summary for Tuesday, September 08, 2015",20.00,21.00,20.00,20.50,"94,900",0
"Price list and trading summary for Thursday, September 17, 2015",21.00,22.25,20.50,21.75,"843,300",0
"Price list and trading summary for Friday, September 18, 2015",21.75,22.00,20.50,20.50,"30,700",0
"Price list and trading summary for Tuesday, September 22, 2015",20.50,21.00,20.50,20.50,"17,700",0
"Price list and trading summary for Wednesday, September 16, 2015",20.00,22.00,20.00,21.00,"708,400",0
"Price list and trading summary for Monday, September 21, 2015",20.50,21.50,20.50,20.50,"44,900",0
"Price list and trading summary for Friday, September 25, 2015",20.75,21.50,21.00,21.00,"127,900",0
"Price list and trading summary for Wednesday, September 23, 2015",20.50,21.00,20.50,20.75,"60,400",0
"Price list and trading summary for Thursday, September 24, 2015",20.75,21.25,20.75,20.75,"20,900",0
"Price list and trading summary for Monday, September 28, 2015",21.00,21.00,20.50,20.50,"74,700",0
"Price list and trading summary for Thursday, September 03, 2015",20.00,20.50,20.00,20.00,"111,300",0
"Price list and trading summary for Thursday, September 03, 2015",20.00,20.50,20.00,20.00,"111,300",0
"Price list and trading summary for Friday, September 11, 2015",20.25,20.75,20.25,20.50,"242,200",0
"Price list and trading summary for Friday, September 04, 2015",20.00,20.50,20.00,20.00,"213,200",0
"Price list and trading summary for Thursday, September 10, 2015",20.50,20.75,20.25,20.25,"116,800",0
"Price list and trading summary for Tuesday, September 08, 2015",20.00,21.00,20.00,20.50,"94,900",0
"Price list and trading summary for Tuesday, September 15, 2015",20.25,20.75,20.00,20.00,"19,600",0
"Price list and trading summary for Wednesday, September 16, 2015",20.00,22.00,20.00,21.00,"708,400",0
"Price list and trading summary for Tuesday, September 22, 2015",20.50,21.00,20.50,20.50,"17,700",0
"Price list and trading summary for Wednesday, September 23, 2015",20.50,21.00,20.50,20.75,"60,400",0
"Price list and trading summary for Thursday, September 24, 2015",20.75,21.25,20.75,20.75,"20,900",0
"Price list and trading summary for Friday, September 25, 2015",20.75,21.50,21.00,21.00,"127,900",0
"Price list and trading summary for Monday, September 28, 2015",21.00,21.00,20.50,20.50,"74,700",0
"Price list and trading summary for Monday, September 07, 2015",20.00,20.50,20.00,20.00,"109,300",0
"Price list and trading summary for Monday, September 14, 2015",20.50,20.75,20.25,20.25,"76,400",0
"Price list and trading summary for Thursday, September 17, 2015",21.00,22.25,20.50,21.75,"843,300",0
"Price list and trading summary for Friday, September 18, 2015",21.75,22.00,20.50,20.50,"30,700",0
"Price list and trading summary for Wednesday, September 09, 2015",20.50,21.00,20.00,20.50,"790,200",0
"Price list and trading summary for Monday, September 21, 2015",20.50,21.50,20.50,20.50,"44,900",0
"Price list and trading summary for Monday, September 14, 2015",20.50,20.75,20.25,20.25,"76,400",0
"Price list and trading summary for Wednesday, September 09, 2015",20.50,21.00,20.00,20.50,"790,200",0
"Price list and trading summary for Thursday, September 03, 2015",20.00,20.50,20.00,20.00,"111,300",0
"Price list and trading summary for Thursday, September 10, 2015",20.50,20.75,20.25,20.25,"116,800",0
"Price list and trading summary for Tuesday, September 15, 2015",20.25,20.75,20.00,20.00,"19,600",0
"Price list and trading summary for Monday, September 07, 2015",20.00,20.50,20.00,20.00,"109,300",0
"Price list and trading summary for Friday, September 11, 2015",20.25,20.75,20.25,20.50,"242,200",0
"Price list and trading summary for Tuesday, September 08, 2015",20.00,21.00,20.00,20.50,"94,900",0
"Price list and trading summary for Friday, September 18, 2015",21.75,22.00,20.50,20.50,"30,700",0
"Price list and trading summary for Friday, September 25, 2015",20.75,21.50,21.00,21.00,"127,900",0
"Price list and trading summary for Tuesday, September 22, 2015",20.50,21.00,20.50,20.50,"17,700",0
"Price list and trading summary for Monday, September 28, 2015",21.00,21.00,20.50,20.50,"74,700",0
"Price list and trading summary for Monday, September 21, 2015",20.50,21.50,20.50,20.50,"44,900",0
"Price list and trading summary for Wednesday, September 23, 2015",20.50,21.00,20.50,20.75,"60,400",0
"Price list and trading summary for Wednesday, September 16, 2015",20.00,22.00,20.00,21.00,"708,400",0
"Price list and trading summary for Friday, September 04, 2015",20.00,20.50,20.00,20.00,"213,200",0
"Price list and trading summary for Thursday, September 24, 2015",20.75,21.25,20.75,20.75,"20,900",0
"Price list and trading summary for Thursday, September 17, 2015",21.00,22.25,20.50,21.75,"843,300",0
"Price list and trading summary for Wednesday, September 30, 2015",20.75,21.50,21.00,21.25,"23,900",0
"Price list and trading summary for Tuesday, September 29, 2015",20.50,21.50,20.50,20.75,"502,800",0
"Price list and trading summary for Monday, September 07, 2015",20.00,20.50,20.00,20.00,"109,300",0
"Price list and trading summary for Thursday, September 10, 2015",20.50,20.75,20.25,20.25,"116,800",0
"Price list and trading summary for Friday, September 11, 2015",20.25,20.75,20.25,20.50,"242,200",0
"Price list and trading summary for Wednesday, September 16, 2015",20.00,22.00,20.00,21.00,"708,400",0
"Price list and trading summary for Thursday, September 17, 2015",21.00,22.25,20.50,21.75,"843,300",0
"Price list and trading summary for Friday, September 18, 2015",21.75,22.00,20.50,20.50,"30,700",0
"Price list and trading summary for Monday, September 21, 2015",20.50,21.50,20.50,20.50,"44,900",0
"Price list and trading summary for Tuesday, September 22, 2015",20.50,21.00,20.50,20.50,"17,700",0
"Price list and trading summary for Wednesday, September 23, 2015",20.50,21.00,20.50,20.75,"60,400",0
"Price list and trading summary for Tuesday, September 15, 2015",20.25,20.75,20.00,20.00,"19,600",0
"Price list and trading summary for Thursday, September 24, 2015",20.75,21.25,20.75,20.75,"20,900",0
"Price list and trading summary for Tuesday, September 08, 2015",20.00,21.00,20.00,20.50,"94,900",0
"Price list and trading summary for Friday, September 25, 2015",20.75,21.50,21.00,21.00,"127,900",0
"Price list and trading summary for Monday, September 14, 2015",20.50,20.75,20.25,20.25,"76,400",0
"Price list and trading summary for Tuesday, September 29, 2015",20.50,21.50,20.50,20.75,"502,800",0
"Price list and trading summary for Monday, September 28, 2015",21.00,21.00,20.50,20.50,"74,700",0
"Price list and trading summary for Friday, September 04, 2015",20.00,20.50,20.00,20.00,"213,200",0
"Price list and trading summary for Wednesday, September 30, 2015",20.75,21.50,21.00,21.25,"23,900",0
"Price list and trading summary for Wednesday, September 09, 2015",20.50,21.00,20.00,20.50,"790,200",0
"Price list and trading summary for Thursday, September 03, 2015",20.00,20.50,20.00,20.00,"111,300",0
