"Price list and trading summary for Wednesday, April 02, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, July 31, 2013",-,13.00,13.00,13.00,"1,000",0
"Price list and trading summary for Thursday, August 01, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, August 02, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, August 05, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, August 07, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, August 08, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, August 08, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, August 15, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, August 14, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, August 16, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, August 19, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, August 20, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, August 22, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, August 23, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, August 26, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, August 27, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, August 28, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, August 30, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, September 02, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, September 03, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, September 04, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, September 06, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, September 09, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, August 13, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, September 11, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, September 12, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, September 13, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, September 16, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, September 17, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, September 18, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, September 19, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, September 20, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, September 23, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, September 24, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, September 25, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, September 26, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, September 30, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, September 30, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, August 12, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, October 02, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, October 03, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, October 04, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, October 08, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, October 09, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, August 06, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, October 11, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, October 14, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, October 15, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, October 16, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, October 17, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, October 18, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, September 10, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, August 21, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, October 22, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, October 23, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, October 24, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, October 25, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, August 29, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, October 28, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, October 28, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, October 30, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, November 01, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, October 31, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, November 04, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, September 05, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, November 06, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, November 05, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, November 08, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, November 11, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, October 10, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, November 12, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, October 07, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, November 18, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, November 20, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, November 21, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, September 27, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, November 15, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, November 22, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, November 25, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, November 27, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, November 26, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, November 28, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, November 29, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, December 03, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, December 02, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, December 04, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, December 05, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, December 09, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, December 06, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, December 10, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, October 18, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, December 11, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, December 16, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, December 17, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, December 18, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, December 19, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, December 20, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, December 23, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, December 24, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, December 24, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, November 07, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, November 13, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, December 31, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, December 31, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, January 02, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, January 03, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, January 06, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, January 07, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, January 08, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, November 14, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, January 09, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, January 10, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, January 13, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, January 14, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, January 15, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, January 16, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, January 17, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, January 20, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, January 21, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, January 22, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, January 23, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, January 24, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, January 28, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, January 29, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, January 27, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, January 30, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, December 30, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, January 31, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, February 03, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, February 06, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, November 19, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, December 24, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, February 10, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, February 05, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, February 11, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, February 14, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, February 13, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, February 17, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, February 18, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, December 11, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, February 19, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, February 24, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, February 20, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, February 21, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, February 25, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, February 26, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, December 11, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, February 28, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, March 03, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, March 04, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, March 06, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, February 27, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, March 10, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, March 11, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, March 07, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, March 12, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, March 13, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, March 14, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, March 18, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, March 19, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, March 20, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, March 21, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, December 27, 2013",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, March 25, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, March 26, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, March 27, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, March 28, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, March 31, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, February 07, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, April 02, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, April 03, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, April 07, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, April 04, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, April 08, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, April 09, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, April 10, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, April 14, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, April 11, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, April 15, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, April 17, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, April 16, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, February 12, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, April 22, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, April 23, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, April 24, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, March 05, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, March 24, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, April 28, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, April 29, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, April 25, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, April 30, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, March 17, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, May 05, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, May 06, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, May 07, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, May 08, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, May 09, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, May 12, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, April 01, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, February 04, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, May 14, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, May 15, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, May 19, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, May 16, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, May 20, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, May 21, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, May 22, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, May 23, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, May 26, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, May 28, 2014",13.00,13.00,13.00,13.00,0,0
