"Price list and trading summary for Wednesday, April 02, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, May 27, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, May 29, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, May 30, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, June 04, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, June 05, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, May 02, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, June 09, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, June 10, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, June 11, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, June 12, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, June 13, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, June 16, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, June 17, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, April 17, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, June 19, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, June 20, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, April 30, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, June 03, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, June 23, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, May 30, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, June 24, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, June 25, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, June 26, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, July 01, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, June 30, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, July 02, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, April 17, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, July 03, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, July 04, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, July 07, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, July 09, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, July 08, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, July 10, 2014",13.00,13.00,13.00,13.00,1.04,0
"Price list and trading summary for Friday, July 11, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, July 14, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, July 17, 2014",13.00,14.30,14.30,14.30,300,0
"Price list and trading summary for Tuesday, July 15, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, July 16, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Tuesday, May 13, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Friday, July 18, 2014",14.30,15.70,15.70,15.70,200,0
"Price list and trading summary for Friday, June 06, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Wednesday, July 23, 2014",15.70,17.25,17.25,17.25,"3,200",0
"Price list and trading summary for Friday, July 25, 2014",18.95,20.50,20.00,20.25,"24,700",0
"Price list and trading summary for Thursday, July 24, 2014",17.25,18.95,18.95,18.95,"1,100",0
"Price list and trading summary for Monday, July 21, 2014",15.70,17.25,15.70,15.70,"35,300",0
"Price list and trading summary for Monday, July 28, 2014",20.25,20.25,20.25,20.25,0,0
"Price list and trading summary for Wednesday, July 30, 2014",20.25,20.25,20.00,20.00,"1,700",0
"Price list and trading summary for Monday, July 28, 2014",20.25,20.25,20.25,20.25,0,0
"Price list and trading summary for Thursday, July 31, 2014",20.00,19.00,19.00,19.00,"165,000",0
"Price list and trading summary for Friday, August 01, 2014",19.00,20.25,20.00,20.00,"1,000",0
"Price list and trading summary for Thursday, August 07, 2014",20.00,20.00,20.00,20.00,0,0
"Price list and trading summary for Wednesday, August 06, 2014",18.75,20.25,20.00,20.00,600,0
"Price list and trading summary for Tuesday, August 05, 2014",18.75,18.75,18.75,18.75,0,0
"Price list and trading summary for Wednesday, June 18, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Monday, August 11, 2014",18.00,18.00,18.00,18.00,200,0
"Price list and trading summary for Friday, August 08, 2014",20.00,20.00,18.00,18.00,"44,200",0
"Price list and trading summary for Friday, August 15, 2014",18.00,18.00,18.00,18.00,0,0
"Price list and trading summary for Thursday, August 14, 2014",18.00,18.00,18.00,18.00,0,0
"Price list and trading summary for Monday, August 04, 2014",20.00,20.00,18.00,18.75,"1,600",0
"Price list and trading summary for Tuesday, August 12, 2014",18.00,18.00,18.00,18.00,0,0
"Price list and trading summary for Wednesday, August 13, 2014",18.00,18.00,18.00,18.00,0,0
"Price list and trading summary for Monday, August 18, 2014",18.00,18.00,18.00,18.00,"1,300",0
"Price list and trading summary for Tuesday, August 19, 2014",18.00,18.00,18.00,18.00,0,0
"Price list and trading summary for Wednesday, August 20, 2014",18.00,19.80,19.80,19.80,500,0
"Price list and trading summary for Friday, June 27, 2014",13.00,13.00,13.00,13.00,0,0
"Price list and trading summary for Thursday, August 21, 2014",19.80,19.00,19.00,19.00,"5,400",0
"Price list and trading summary for Friday, August 22, 2014",19.00,19.00,19.00,19.00,100,0
"Price list and trading summary for Tuesday, July 22, 2014",15.70,15.70,15.70,15.70,0,0
"Price list and trading summary for Monday, August 25, 2014",19.00,19.80,19.80,19.80,"2,100",0
"Price list and trading summary for Friday, August 29, 2014",19.80,19.80,19.80,19.80,0,0
"Price list and trading summary for Thursday, August 28, 2014",19.80,19.80,19.80,19.80,"15,000",0
"Price list and trading summary for Tuesday, August 26, 2014",19.80,19.80,19.80,19.80,300,0
"Price list and trading summary for Wednesday, August 27, 2014",19.80,19.80,19.80,19.80,100,0
"Price list and trading summary for Monday, September 01, 2014",19.80,19.80,19.80,19.80,0,0
"Price list and trading summary for Tuesday, September 02, 2014",19.80,19.80,19.80,19.80,0,0
"Price list and trading summary for Wednesday, September 03, 2014",19.80,19.80,19.80,19.80,"1,400",0
"Price list and trading summary for Thursday, September 04, 2014",19.80,19.80,19.80,19.80,0,0
"Price list and trading summary for Monday, September 08, 2014",19.80,19.80,19.80,19.80,"3,100",0
"Price list and trading summary for Friday, September 05, 2014",19.80,19.80,19.80,19.80,600,0
"Price list and trading summary for Tuesday, September 09, 2014",19.80,19.80,19.80,19.80,0,0
"Price list and trading summary for Wednesday, September 10, 2014",19.80,20.00,20.00,20.00,"1,000",0
"Price list and trading summary for Friday, September 12, 2014",19.85,20.00,20.00,20.00,"1,000",0
"Price list and trading summary for Monday, September 15, 2014",20.00,20.00,20.00,20.00,0,0
"Price list and trading summary for Wednesday, September 17, 2014",20.75,19.50,19.50,19.50,400,0
"Price list and trading summary for Tuesday, September 16, 2014",20.00,21.00,20.00,20.75,"1,400",0
"Price list and trading summary for Thursday, September 18, 2014",19.50,19.50,19.50,19.50,0,0
"Price list and trading summary for Friday, September 19, 2014",19.50,19.50,19.50,19.50,0,0
"Price list and trading summary for Monday, September 22, 2014",19.50,19.50,19.50,19.50,0,0
"Price list and trading summary for Wednesday, September 24, 2014",19.70,19.75,19.75,19.75,"330,400",0
"Price list and trading summary for Thursday, September 11, 2014",20.00,20.00,19.80,19.85,500,0
"Price list and trading summary for Tuesday, September 23, 2014",19.50,19.75,19.50,19.70,"805,200",0
"Price list and trading summary for Monday, September 29, 2014",19.75,20.00,20.00,20.00,"2,100",0
"Price list and trading summary for Thursday, September 25, 2014",19.75,19.75,19.75,19.75,0,0
"Price list and trading summary for Friday, September 26, 2014",19.75,19.75,19.75,19.75,400,0
"Price list and trading summary for Tuesday, September 30, 2014",20.00,20.00,20.00,20.00,300,0
"Price list and trading summary for Thursday, October 02, 2014",20.00,20.00,20.00,20.00,0,0
"Price list and trading summary for Friday, October 03, 2014",20.00,20.00,20.00,20.00,0,0
"Price list and trading summary for Monday, October 06, 2014",20.00,20.00,20.00,20.00,0,0
"Price list and trading summary for Tuesday, October 07, 2014",20.00,20.00,20.00,20.00,0,0
"Price list and trading summary for Wednesday, October 08, 2014",20.00,20.50,20.00,20.00,"892,200",0
"Price list and trading summary for Friday, October 10, 2014",20.00,20.50,20.00,20.00,"347,000",0
"Price list and trading summary for Tuesday, October 14, 2014",20.00,20.00,20.00,20.00,100,0
"Price list and trading summary for Wednesday, October 15, 2014",20.00,20.50,20.00,20.00,"350,200",0
"Price list and trading summary for Thursday, October 16, 2014",20.00,20.00,20.00,20.00,0,0
"Price list and trading summary for Friday, October 17, 2014",20.00,22.00,20.00,21.25,"1,100",0
"Price list and trading summary for Tuesday, October 21, 2014",21.25,21.25,21.25,21.25,0,0
"Price list and trading summary for Thursday, October 23, 2014",22.00,22.00,22.00,22.00,"1,000",0
"Price list and trading summary for Friday, October 24, 2014",22.00,22.00,22.00,22.00,"1,600",0
"Price list and trading summary for Monday, October 27, 2014",22.00,22.00,22.00,22.00,0,0
"Price list and trading summary for Tuesday, October 28, 2014",22.00,22.00,22.00,22.00,0,0
"Price list and trading summary for Wednesday, October 22, 2014",21.25,22.00,22.00,22.00,"11,200",0
"Price list and trading summary for Thursday, October 30, 2014",21.25,21.25,21.25,21.25,0,0
"Price list and trading summary for Friday, October 31, 2014",21.25,20.00,20.00,20.00,"1,000",0
"Price list and trading summary for Tuesday, November 04, 2014",20.00,22.00,22.00,22.00,"2,000",0
"Price list and trading summary for Monday, November 03, 2014",20.00,20.00,20.00,20.00,0,0
"Price list and trading summary for Thursday, November 06, 2014",22.00,22.00,22.00,22.00,0,0
"Price list and trading summary for Wednesday, October 29, 2014",22.00,21.25,21.25,21.25,100,0
"Price list and trading summary for Friday, November 07, 2014",22.00,22.00,22.00,22.00,0,0
"Price list and trading summary for Monday, November 10, 2014",22.00,22.00,22.00,22.00,0,0
"Price list and trading summary for Wednesday, November 05, 2014",22.00,22.00,22.00,22.00,0,0
"Price list and trading summary for Tuesday, November 11, 2014",22.00,22.00,22.00,22.00,0,0
"Price list and trading summary for Thursday, November 13, 2014",22.00,22.00,22.00,22.00,0,0
"Price list and trading summary for Wednesday, November 12, 2014",22.00,22.00,22.00,22.00,0,0
"Price list and trading summary for Monday, November 17, 2014",22.00,22.00,22.00,22.00,500,0
"Price list and trading summary for Friday, November 14, 2014",22.00,22.00,22.00,22.00,0,0
"Price list and trading summary for Tuesday, November 18, 2014",22.00,22.00,22.00,22.00,0,0
"Price list and trading summary for Wednesday, November 19, 2014",22.00,22.00,22.00,22.00,0,0
"Price list and trading summary for Thursday, November 20, 2014",22.00,22.00,22.00,22.00,0,0
"Price list and trading summary for Tuesday, November 25, 2014",22.00,22.00,22.00,22.00,0,0
"Price list and trading summary for Friday, November 21, 2014",22.00,22.00,22.00,22.00,"2,000",0
"Price list and trading summary for Wednesday, November 26, 2014",22.00,22.00,22.00,22.00,0,0
"Price list and trading summary for Monday, November 24, 2014",22.00,22.00,22.00,22.00,0,0
"Price list and trading summary for Friday, November 28, 2014",23.00,22.00,22.00,22.00,"1,100",0
"Price list and trading summary for Tuesday, December 02, 2014",23.00,23.00,23.00,23.00,100,0
"Price list and trading summary for Wednesday, December 03, 2014",23.00,23.00,23.00,23.00,0,0
"Price list and trading summary for Monday, December 01, 2014",22.00,23.00,23.00,23.00,"4,000",0
"Price list and trading summary for Thursday, December 04, 2014",23.00,23.00,23.00,23.00,"1,300",0
"Price list and trading summary for Friday, December 05, 2014",23.00,23.00,23.00,23.00,0,0
"Price list and trading summary for Tuesday, December 09, 2014",22.00,23.00,22.00,22.00,"4,600",0
"Price list and trading summary for Monday, December 08, 2014",23.00,23.00,22.00,22.00,"26,500",0
"Price list and trading summary for Wednesday, December 10, 2014",22.00,22.00,22.00,22.00,0,0
"Price list and trading summary for Thursday, December 11, 2014",22.00,22.00,22.00,22.00,"9,000",0
"Price list and trading summary for Thursday, December 11, 2014",22.00,22.00,22.00,22.00,"9,000",0
"Price list and trading summary for Monday, December 15, 2014",22.00,22.00,22.00,22.00,"16,000",0
"Price list and trading summary for Monday, October 13, 2014",20.00,20.50,20.00,20.00,"220,200",0
"Price list and trading summary for Tuesday, December 16, 2014",22.00,21.00,21.00,21.00,"15,000",0
"Price list and trading summary for Thursday, October 09, 2014",20.00,20.00,20.00,20.00,0,0
"Price list and trading summary for Thursday, December 18, 2014",20.75,21.00,21.00,21.00,"2,300",0
"Price list and trading summary for Wednesday, December 17, 2014",21.00,21.00,20.00,20.75,"576,500",0
"Price list and trading summary for Tuesday, December 23, 2014",20.00,21.00,21.00,21.00,"4,400",0
"Price list and trading summary for Friday, December 19, 2014",21.00,21.00,21.00,21.00,0,0
"Price list and trading summary for Monday, December 22, 2014",21.00,20.00,20.00,20.00,400,0
"Price list and trading summary for Wednesday, October 01, 2014",20.00,20.00,20.00,20.00,"1,700",0
"Price list and trading summary for Wednesday, December 24, 2014",21.00,21.00,21.00,21.00,0,0
"Price list and trading summary for Friday, October 17, 2014",20.00,22.00,20.00,21.25,"1,100",0
"Price list and trading summary for Monday, December 29, 2014",21.00,21.00,21.00,21.00,0,0
"Price list and trading summary for Wednesday, December 31, 2014",21.00,21.00,21.00,21.00,0,0
"Price list and trading summary for Tuesday, December 30, 2014",21.00,21.00,21.00,21.00,0,0
"Price list and trading summary for Monday, January 05, 2015",21.00,21.00,21.00,21.00,"1,000",0
"Price list and trading summary for Friday, January 02, 2015",21.00,21.00,21.00,21.00,0,0
"Price list and trading summary for Tuesday, January 06, 2015",21.00,21.00,21.00,21.00,300,0
"Price list and trading summary for Wednesday, December 31, 2014",21.00,21.00,21.00,21.00,0,0
"Price list and trading summary for Wednesday, December 24, 2014",21.00,21.00,21.00,21.00,0,0
"Price list and trading summary for Thursday, November 27, 2014",22.00,23.00,23.00,23.00,"1,000",0
"Price list and trading summary for Monday, January 12, 2015",21.00,19.00,19.00,19.00,100,0
"Price list and trading summary for Thursday, January 08, 2015",21.00,21.00,21.00,21.00,0,0
"Price list and trading summary for Wednesday, January 07, 2015",21.00,21.00,21.00,21.00,0,0
"Price list and trading summary for Wednesday, December 24, 2014",21.00,21.00,21.00,21.00,0,0
"Price list and trading summary for Tuesday, January 13, 2015",19.00,19.00,19.00,19.00,0,0
"Price list and trading summary for Friday, January 09, 2015",21.00,21.00,21.00,21.00,0,0
"Price list and trading summary for Wednesday, January 14, 2015",19.00,19.00,19.00,19.00,100,0
"Price list and trading summary for Thursday, January 15, 2015",19.00,19.00,19.00,19.00,0,0
"Price list and trading summary for Friday, January 16, 2015",19.00,19.00,19.00,19.00,0,0
"Price list and trading summary for Monday, January 19, 2015",19.00,20.00,20.00,20.00,1.68,0
"Price list and trading summary for Tuesday, January 20, 2015",20.00,20.00,20.00,20.00,0,0
"Price list and trading summary for Wednesday, January 21, 2015",20.00,20.75,20.75,20.75,100,0
"Price list and trading summary for Thursday, January 22, 2015",20.75,20.00,20.00,20.00,"21,200",0
"Price list and trading summary for Monday, January 26, 2015",20.00,20.00,20.00,20.00,0,0
"Price list and trading summary for Friday, January 23, 2015",20.00,20.00,20.00,20.00,0,0
"Price list and trading summary for Wednesday, January 28, 2015",20.00,21.00,21.00,21.00,"10,000",0
"Price list and trading summary for Tuesday, January 27, 2015",20.00,20.00,20.00,20.00,"916,600",0
"Price list and trading summary for Thursday, January 29, 2015",21.00,21.00,21.00,21.00,0,0
"Price list and trading summary for Friday, January 30, 2015",21.00,21.00,21.00,21.00,0,0
"Price list and trading summary for Monday, February 02, 2015",21.00,21.00,21.00,21.00,"1,000",0
"Price list and trading summary for Tuesday, February 03, 2015",21.00,20.00,20.00,20.00,2.00,0
"Price list and trading summary for Wednesday, February 04, 2015",20.00,21.00,20.00,20.00,"263,200",0
"Price list and trading summary for Friday, February 06, 2015",20.00,20.00,20.00,20.00,"1,700",0
"Price list and trading summary for Thursday, February 05, 2015",20.00,20.00,20.00,20.00,500,0
"Price list and trading summary for Tuesday, February 10, 2015",20.00,22.00,20.00,21.75,"17,000",0
"Price list and trading summary for Monday, February 09, 2015",20.00,20.00,20.00,20.00,"77,000",0
"Price list and trading summary for Wednesday, February 11, 2015",21.75,21.75,21.75,21.75,0,0
"Price list and trading summary for Thursday, February 12, 2015",21.75,21.75,21.75,21.75,0,0
"Price list and trading summary for Monday, February 16, 2015",20.00,20.25,20.25,20.25,"100,000",0
"Price list and trading summary for Friday, February 13, 2015",21.75,20.00,20.00,20.00,"155,400",0
"Price list and trading summary for Tuesday, February 17, 2015",20.25,18.50,18.50,18.50,"104,300",0
"Price list and trading summary for Thursday, February 19, 2015",20.00,20.00,20.00,20.00,"9,900",0
"Price list and trading summary for Wednesday, February 18, 2015",18.50,20.00,20.00,20.00,"35,000",0
"Price list and trading summary for Friday, February 20, 2015",20.00,20.00,20.00,20.00,"1,000",0
"Price list and trading summary for Monday, February 23, 2015",20.00,20.00,20.00,20.00,"2,500",0
"Price list and trading summary for Tuesday, February 24, 2015",20.00,20.00,20.00,20.00,500,0
"Price list and trading summary for Thursday, February 26, 2015",19.95,19.95,19.95,19.95,0,0
"Price list and trading summary for Wednesday, February 25, 2015",20.00,20.00,19.95,19.95,"160,600",0
"Price list and trading summary for Friday, February 27, 2015",19.95,20.00,19.95,19.95,1.58,0
"Price list and trading summary for Monday, March 02, 2015",19.95,19.95,19.95,19.95,0,0
"Price list and trading summary for Tuesday, March 03, 2015",19.95,19.75,19.50,19.50,1.61,0
